   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p079    06/11/25 10:37:07
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
11-Jun-2025 10:43:39 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Jun-2025 10:43:40 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21904  hash: 18330686614397221828
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 11-Jun-2025 10:44:06 CDT
DbReader::fillValCache took 0.596611 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.5969 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 11-Jun-2025 10:44:07 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 11-Jun-2025 10:44:07 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 11-Jun-2025 10:44:07 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 11-Jun-2025 10:44:07 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 11-Jun-2025 10:44:07 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 11-Jun-2025 10:44:08 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 11-Jun-2025 10:44:08 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 11-Jun-2025 10:44:09 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 11-Jun-2025 10:44:11 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 11-Jun-2025 10:44:16 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 11-Jun-2025 10:44:25 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 11-Jun-2025 10:44:43 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 11-Jun-2025 10:45:17 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 11-Jun-2025 10:46:28 CDT
11-Jun-2025 10:46:58 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Jun-2025 10:46:58 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
11-Jun-2025 10:46:59 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 11-Jun-2025 10:46:59 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 11-Jun-2025 10:48:49 CDT
11-Jun-2025 10:49:52 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.639e-06    6.1425e-06    0.000700128    5.38e-06     6.09312e-06     15995   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.613e-06    2.36526e-06   6.0325e-05     2.105e-06    1.2401e-06      20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.252e-06    8.3822e-06    0.000189973    7.414e-06    3.4355e-06      20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.799e-06    6.45285e-06   0.000125621    5.641e-06    2.81383e-06     15995   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.663e-06    2.4021e-06    0.000184363    2.084e-06    1.79743e-06     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.271e-06    8.41553e-06   5.6748e-05     7.454e-06    2.99862e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.668e-06    6.32514e-06   0.000176388     5.5e-06     3.32538e-06     15995   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.794e-06    2.53519e-06   0.000196435    2.234e-06    2.25016e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.476e-06    1.29141e-05   0.00013641     1.02e-05     7.26164e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.345e-06    9.43671e-06   0.000133325    8.456e-06    3.19647e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.663e-06    2.5544e-06    0.000188961    2.215e-06    1.90776e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.814e-06    1.05413e-05   0.000147944    7.985e-06    6.73095e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.834e-06    9.02938e-06   0.000346403    7.975e-06    4.2152e-06      20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.733e-06    2.62849e-06   5.6999e-05     2.264e-06    1.4695e-06      20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.773e-06    8.83424e-06   0.000163292    7.815e-06    3.14769e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.613e-06    2.35962e-06   0.000175415    2.073e-06    1.68288e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.452e-06    8.35169e-06   0.00018257     7.414e-06    3.06729e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.613e-06    2.28092e-06   5.3291e-05     2.024e-06    1.18952e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.322e-06    8.09943e-06   0.000274585    7.234e-06    3.35552e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.763e-06    2.38577e-06   0.00018817     2.104e-06    1.73653e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.9947e-05     0.0014885     0.0270998    0.000890198   0.00186541      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       8.076e-06    1.38042e-05   0.000210531   1.2794e-05    4.7067e-06      20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          1.003e-05    0.00030756     0.0213308    0.000129542   0.000559673     19786   
tprHelixUe:TTHelixMergerUe:MergeHelices                                                 1e-05      1.80663e-05   0.00932719    1.5219e-05    6.66118e-05     19786   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.831e-06    9.31154e-06   6.3812e-05     7.936e-06    3.42566e-06     19786   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.783e-06    3.26844e-06   7.4231e-05     3.046e-06    1.41579e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.6891e-05    0.00141348     0.024231     0.000833383   0.00179825      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.905e-06    1.41829e-05   0.000221414   1.3176e-05    4.96073e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.877e-06    0.000330653    0.0142299    0.000139788   0.000591239     19813   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.258e-06    1.70447e-05   0.000357293   1.4838e-05    7.62289e-06     19813   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.35e-06     9.0146e-06    0.00026187     7.774e-06    3.94921e-06     19813   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.783e-06    3.36007e-06   6.1758e-05     3.106e-06    1.53544e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.823e-06    1.15209e-05   0.00136454     1.063e-05    1.04464e-05     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.929e-06    7.08707e-06   0.000186437    6.161e-06    2.93951e-06     19813   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.683e-06    2.54281e-06   4.2171e-05     2.295e-06    1.21466e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.482e-06    9.50621e-06   0.000247353    8.608e-06    3.97567e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.509e-06    6.37652e-06   0.000194532    5.54e-06     2.80116e-06     19813   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.723e-06    2.44314e-06   7.5375e-05     2.164e-06    1.30807e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.934e-06    9.56634e-06   0.000187989    8.616e-06    3.35914e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.969e-06    7.27844e-06   0.000255318    6.472e-06    3.46834e-06     19904   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.664e-06     2.472e-06    3.5438e-05     2.134e-06    1.19123e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.482e-06    9.24364e-06   0.000222495    8.035e-06    3.79041e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.73e-06     7.14007e-06   0.000161689    6.031e-06    3.26191e-06     19813   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.713e-06    2.42177e-06   0.000106103    2.134e-06    1.35403e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.523e-06    8.95423e-06   0.000261409    7.945e-06    4.21064e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.689e-06     6.959e-06    0.000261039    6.091e-06    3.35171e-06     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.593e-06    2.27748e-06   2.4837e-05     2.024e-06    1.14336e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.604e-06    1.00623e-05   0.000729145    8.176e-06    1.60872e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.6441e-05    0.00335799     0.177104      0.0011227      0.00761       19813   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.3044e-05    0.000171747   0.00547118    4.7522e-05    0.000369115     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.721e-06    2.24926e-05   0.000471852   1.7823e-05    1.71489e-05     19813   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000143966    0.0103257     0.092811     0.00735171    0.00957721      12188   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         7.725e-06    2.1513e-05    0.000689658   1.8695e-05    1.24782e-05     12188   
[art]:TriggerResults:TriggerResultInserter                                            3.577e-06    4.97768e-06    4.696e-05     4.358e-06    1.89359e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         5.3292e-05    0.000224322   0.00283957    0.000158168   0.000195416     1456    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            1.097e-05    1.52321e-05   9.1605e-05    1.40715e-05   4.10503e-06     1456    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             6.263e-06    9.04383e-06   0.000192427   8.1305e-06    5.49034e-06     1456    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         4.3574e-05    0.00022622    0.00245005    0.00015725    0.000212289     1579    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                           1.0139e-05    1.50379e-05   6.4083e-05    1.3506e-05    4.71184e-06     1579    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.77e-06     8.51879e-06   3.4005e-05     7.574e-06    2.71044e-06     1579    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.481e-06    7.75812e-06   3.7342e-05     6.984e-06    2.57821e-06     1579    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            4.92e-06     7.34646e-06   3.8604e-05     6.653e-06    2.38401e-06     1579    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           4.899e-06    7.05006e-06   0.000201876    6.212e-06    5.43747e-06     1579    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.3595e-05    2.30935e-05   0.000191767   2.0359e-05    9.17076e-06     1413    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000152211   0.00179931     0.0129999    0.00150464    0.00125515      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           7.985e-06    1.4851e-05    7.6807e-05    1.4227e-05    4.93081e-06     1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6482e-05    2.14771e-05   5.3282e-05    1.8915e-05    5.86821e-06      167    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.5399e-05    2.6979e-05    0.000349919   2.55985e-05   1.22251e-05     1884    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          4.869e-06    8.95424e-06   3.7852e-05     8.446e-06    3.68731e-06     1089    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.729e-06    7.58193e-06   3.0268e-05     7.284e-06    2.94061e-06      695    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.7113e-05    2.65388e-05   7.6517e-05    2.5018e-05    8.25011e-06      297    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000144477   0.000702568   0.00302818    0.000492612   0.00058438       232    
apr_ue_highP:aprUeHighPKSFilter:KalSeedFilter                                         7.384e-06    1.17863e-05   3.9054e-05    1.0626e-05    4.19403e-06      232    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.00016262    0.000698623   0.00271968     0.0005154    0.000545758      96     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              4.999e-06    8.39306e-06   2.4988e-05    7.9955e-06    3.29568e-06      232    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.8094e-05    3.10336e-05   8.0133e-05    2.8284e-05    1.19784e-05      263    
