   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    08/13/25 13:37:02
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
13-Aug-2025 13:46:22 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
13-Aug-2025 13:46:22 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21767  hash: 6156955001906094491
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 13-Aug-2025 13:46:22 CDT
DbReader::fillValCache took 0.309787 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.309963 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 13-Aug-2025 13:46:24 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 13-Aug-2025 13:46:24 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 13-Aug-2025 13:46:24 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 13-Aug-2025 13:46:24 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 13-Aug-2025 13:46:24 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 13-Aug-2025 13:46:25 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 13-Aug-2025 13:46:26 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 13-Aug-2025 13:46:27 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 13-Aug-2025 13:46:31 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 13-Aug-2025 13:46:39 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 13-Aug-2025 13:46:57 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 13-Aug-2025 13:47:28 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 13-Aug-2025 13:48:26 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 13-Aug-2025 13:50:28 CDT
13-Aug-2025 13:51:18 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
13-Aug-2025 13:51:18 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
13-Aug-2025 13:51:18 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 13-Aug-2025 13:51:19 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 13-Aug-2025 13:54:09 CDT
13-Aug-2025 13:55:44 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     7.123e-06    9.38426e-06   2.9293e-05     8.815e-06    1.78334e-06     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           5.48e-06     7.45399e-06   3.6871e-05     6.758e-06    2.15386e-06     16299   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.964e-06    2.75283e-06   1.9619e-05     2.584e-06    6.40759e-07     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          7.301e-06    9.32026e-06   3.0736e-05     8.723e-06    1.72229e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                5.499e-06    7.23483e-06   2.8103e-05     6.66e-06     1.77966e-06     16299   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   2.012e-06    2.70676e-06   1.8251e-05     2.515e-06    6.41422e-07     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         7.023e-06    9.14194e-06   0.000269218    8.613e-06    2.43168e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               5.454e-06    7.23116e-06   3.0403e-05     6.628e-06    1.69051e-06     16299   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 2.015e-06    2.74946e-06   1.9871e-05     2.529e-06    7.05013e-07     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    9.545e-06    1.54142e-05   0.000264038   1.20815e-05   1.11226e-05     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       8.519e-06    1.05909e-05    4.203e-05     9.996e-06    1.73667e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.923e-06    2.71443e-06   1.8687e-05     2.534e-06    6.18449e-07     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      7.76e-06     1.28297e-05   0.000261583    9.539e-06    1.19474e-05     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       7.853e-06    9.9267e-06    3.0836e-05     9.343e-06    1.82734e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.977e-06    2.76028e-06    1.986e-05     2.549e-06    7.02315e-07     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       7.381e-06    9.67925e-06   3.0601e-05     8.962e-06    2.0348e-06      20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.913e-06    2.60738e-06   2.0317e-05     2.432e-06    6.73055e-07     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      7.184e-06    9.25338e-06   3.2979e-05     8.632e-06    1.79413e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.913e-06    2.56799e-06   1.9505e-05     2.443e-06    6.04202e-07     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.913e-06    8.86195e-06   2.9536e-05     8.332e-06    1.68031e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 2.045e-06    2.7827e-06    2.0285e-05     2.548e-06    7.25679e-07     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   3.6545e-05    0.00261754     0.0470503    0.00150983    0.00338681      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       8.364e-06    1.3044e-05    0.000165085   1.2293e-05    2.94162e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                         1.1127e-05    0.000818036    0.0367496    0.000414449   0.00133919      19881   
tprHelixUe:TTHelixMergerUe:MergeHelices                                              1.1256e-05    1.85794e-05   0.000282539   1.6774e-05    6.58872e-06     19881   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             6.457e-06    1.15578e-05   5.6816e-05     9.337e-06    5.63004e-06     19881   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 2.044e-06    3.62522e-06    2.115e-05     3.477e-06    7.57028e-07     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     3.3398e-05    0.00251068     0.0415016    0.00143277     0.0033146      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.924e-06    1.35759e-05   5.8597e-05    1.28525e-05   2.97089e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.659e-06    0.000898609    0.0333076    0.000440114   0.00155458      19889   
tprHelixDe:TTHelixMergerDe:MergeHelices                                              1.0137e-05    1.73444e-05   0.000217099   1.5655e-05    6.44101e-06     19889   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             6.187e-06    1.09748e-05   5.1434e-05     9.275e-06    4.87674e-06     19889   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       2.14e-06     3.64229e-06   2.0578e-05     3.491e-06    7.12767e-07     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             7.43e-06     1.29573e-05   0.000190349   1.24525e-05   2.9563e-06      20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   5.709e-06    8.17362e-06   3.1553e-05     7.61e-06     1.88161e-06     19889   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.985e-06    2.94063e-06    1.981e-05     2.796e-06    5.3495e-07      20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.902e-06    1.0804e-05    0.00025042    1.03235e-05   2.44696e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      5.395e-06    7.50958e-06   2.5577e-05     7.038e-06    1.65444e-06     19889   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 2.027e-06    2.76029e-06   1.9963e-05     2.611e-06    5.59861e-07     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       7.601e-06    1.04738e-05   0.000230487    9.932e-06    3.44089e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             5.897e-06    8.57034e-06   3.4912e-05     8.201e-06    2.35757e-06     19935   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.955e-06    2.78188e-06   1.9571e-05     2.51e-06     7.64244e-07     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      7.368e-06    1.03677e-05   0.000195912    9.406e-06    3.28427e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            5.456e-06    8.50311e-06   5.5431e-05     7.472e-06    3.79186e-06     19889   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.947e-06    2.66101e-06   1.9764e-05     2.463e-06    6.4615e-07      20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     7.183e-06    9.96102e-06   0.000447733    9.199e-06    5.52309e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           5.365e-06    7.92836e-06   4.5357e-05     7.301e-06    2.61973e-06     19889   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.985e-06    2.63395e-06   1.9245e-05     2.459e-06    5.47592e-07     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     7.59e-06      1.122e-05    0.000381474   9.9525e-06    1.34547e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                  2.061e-05    0.00539632     0.260691     0.00189317     0.0119117      19889   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.4599e-05    0.000198636   0.00701465    5.5482e-05    0.000409854     19889   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           6.356e-06    2.92481e-05   0.000209079   2.4531e-05    1.99835e-05     19889   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000195871    0.0179475     0.153927      0.0125475     0.0167441      12429   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         9.47e-06     2.64131e-05   0.000141142   2.3578e-05    1.2435e-05      12429   
[art]:TriggerResults:TriggerResultInserter                                            4.187e-06    6.1588e-06    2.5782e-05     5.613e-06    1.48189e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                          4.163e-05    0.000266915   0.00393372    0.000181737   0.00025836      1711    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.1815e-05    1.7878e-05    4.1717e-05    1.7335e-05    2.92083e-06     1711    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             6.452e-06    9.91441e-06    2.753e-05     9.461e-06    1.97144e-06     1711    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         3.3378e-05    0.000279265   0.00367767    0.000183233   0.000290334     1783    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                           1.1819e-05    1.79023e-05   3.4934e-05    1.7225e-05    3.13836e-06     1783    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             6.969e-06    1.04546e-05   3.1004e-05     9.834e-06    2.25581e-06     1783    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             6.77e-06     9.73576e-06   3.0421e-05     9.203e-06    1.83777e-06     1783    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            6.433e-06    9.03482e-06   3.6387e-05     8.425e-06    2.19572e-06     1783    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           6.093e-06    8.86195e-06   2.6906e-05     8.407e-06    1.67801e-06     1783    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.3696e-05    2.31995e-05   0.000147013   2.1249e-05    7.81764e-06     1391    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000233559   0.00271262     0.0174877    0.00234734    0.00176707      1698    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           9.105e-06    1.66407e-05   4.4526e-05    1.62665e-05   5.19892e-06     1698    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000241399   0.00179382     0.0121219     0.0016218    0.00149332       564    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               6.351e-06    1.57437e-05   5.7047e-05    1.5077e-05    5.24236e-06      592    
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.5582e-05    2.72013e-05   5.4504e-05    2.4448e-05    6.14845e-06      124    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo             2.13e-05     3.39831e-05   7.2857e-05    2.8678e-05     1.186e-05       324    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.5707e-05    2.55489e-05   0.000193612   2.3312e-05    8.69364e-06     1831    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo               2.043e-05    2.46756e-05   4.3215e-05    2.2968e-05    3.99576e-06      145    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000195389    0.0012531     0.0132345    0.00081057    0.00125981       314    
