   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_07_00
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p103    07/27/26 14:12:15
   ******************************************************************
DbService  Sim_best v1_5   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 173  hash: 7808423069682089368
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
27-Jul-2026 14:16:37 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
27-Jul-2026 14:16:38 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21426  hash: 8195593700918947697
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 27-Jul-2026 14:16:38 CDT
DbReader::fillValCache took 0.164499 s
DbEngine confirmed purpose and version:
Sim_best 1/5/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       5
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       5
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan      10
             CRVSiPM      10
           CRVPhoton      10
             CRVTime      10
DbEngine inclusive beginJob time was 0.164673 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 27-Jul-2026 14:16:38 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 27-Jul-2026 14:16:38 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 27-Jul-2026 14:16:38 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 27-Jul-2026 14:16:39 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 27-Jul-2026 14:16:39 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 27-Jul-2026 14:16:39 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 27-Jul-2026 14:16:40 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 27-Jul-2026 14:16:41 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 27-Jul-2026 14:16:43 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 27-Jul-2026 14:16:48 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 27-Jul-2026 14:16:58 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 27-Jul-2026 14:17:17 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 27-Jul-2026 14:17:53 CDT
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 27-Jul-2026 14:19:08 CDT
27-Jul-2026 14:19:41 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
27-Jul-2026 14:19:41 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
27-Jul-2026 14:19:41 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 27-Jul-2026 14:21:36 CDT
27-Jul-2026 14:22:42 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
calo_NNCE:CaloNNCEFilter:FilterEcalNNTrigger                                        6.171e-06    6.88455e-06   3.6841e-05      6.8e-06     6.36905e-07     20000   
calo_photon:CaloPhotonPS:PrescaleEvent                                               1.8e-06     2.13181e-06    9.601e-06      2.1e-06     3.1073e-07      20000   
calo_photon:CaloPhotonFilter:CaloLikelihood                                         5.23e-06     6.68385e-06   4.4141e-05     5.921e-06    1.82671e-06     20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200PS:PrescaleEvent                          1.84e-06     2.21654e-06    1.767e-05     2.19e-06     3.09806e-07     20000   
mpr_TrkDe_80m70p_D0200:TrigTimeClusterFinder:TimeClusterFinder                     2.9301e-05    0.00168951     0.0278559    0.000997171   0.00214685      20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TCFilter:TimeClusterFilter                 9.3e-06      1.267e-05    6.4782e-05     1.277e-05    1.24557e-06     20000   
mpr_TrkDe_80m70p_D0200:TrigRobustMultiHelixFinder:RobustMultiHelixFinder            1.62e-05     0.00384763      0.18247      0.0013768    0.00820908      19889   
mpr_TrkDe_80m70p_D0200:TrigMprHelixMergerDe:MergeHelices                            1.507e-05    0.000134421   0.00400292    4.0531e-05    0.000268528     19889   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200HSFilter:HelixFilter                        6e-06      1.92653e-05   0.000103694   1.5941e-05    1.24404e-05     19889   
mpr_TrkDe_80m70p_D0200:TrigMprKSFDe:LoopHelixFit                                   0.000161235    0.010027      0.0735651    0.00714434    0.00910944      12345   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200KSFilter:KalSeedFilter                      8e-06      2.02426e-05   0.000126074    1.791e-05    9.65581e-06     12345   
apr_proton:AprProtonPS:PrescaleEvent                                                2.06e-06     3.35577e-06    1.063e-05     3.431e-06    5.08929e-07     20000   
apr_Hlx_30:AprHlx30PS:PrescaleEvent                                                  1.7e-06     2.15034e-06    8.831e-06     2.12e-06     3.06274e-07     20000   
apr_Hlx_30:AprHlx50TCFilter:TimeClusterFilter                                       7.721e-06    1.1387e-05    3.9161e-05    1.1671e-05    1.34914e-06     20000   
apr_Hlx_30:TrigAprHelixFinder:AgnosticHelixFinder                                   9.93e-06     0.000153776   0.00688114    6.3962e-05    0.000246646     16297   
apr_Hlx_30:TrigAprHelixMerger:MergeHelices                                          9.58e-06     1.28681e-05   0.000211056   1.2771e-05    3.21836e-06     16297   
apr_Hlx_30:AprHlx50HSFilter:HelixFilter                                             5.43e-06     6.77911e-06   1.7991e-05     6.471e-06    1.04497e-06     16297   
apr_Hlx_50:AprHlx50PS:PrescaleEvent                                                 1.82e-06     2.62109e-06   4.5042e-05     2.64e-06     5.04161e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200PS:PrescaleEvent                                  1.68e-06     2.19584e-06     8.2e-06      2.21e-06     3.24677e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200TCFilter:TimeClusterFilter                        7.151e-06    9.44789e-06   0.000198196    9.33e-06     2.47367e-06     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200HSFilter:HelixFilter                              5.37e-06     6.32995e-06   3.8622e-05     6.061e-06    8.96382e-07     16297   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30PS:PrescaleEvent                                     1.77e-06     2.19298e-06    9.15e-06      2.13e-06     3.65584e-07     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TCFilter:TimeClusterFilter                           6.84e-06     8.30291e-06   0.000194346    8.11e-06     2.46617e-06     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30HSFilter:MultiHelixFilter                            5.721e-06    7.08513e-06   7.7862e-05      6.5e-06     2.16823e-06     16297   
apr_TwoTrkDe_50:AprTwoTrkDe50PS:PrescaleEvent                                       1.92e-06     2.36601e-06    1.045e-05     2.33e-06     3.12453e-07     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTCFilter:TimeClusterFilter                      6.64e-06     8.00935e-06    1.846e-05     7.901e-06    7.7076e-07      20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixHSFilter:HelixFilter                            4.91e-06     5.74141e-06    2.338e-05      5.5e-06     7.82284e-07     16297   
apr_TwoTrkDe_80m70p_D0200:AprTwoTrkDe80m70pD0200PS:PrescaleEvent                    1.81e-06     2.13438e-06    8.831e-06     2.101e-06    2.88813e-07     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkTCFilter:TimeClusterFilter     7.16e-06     8.2763e-06    0.000208226    8.16e-06     2.04541e-06     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkHSFilter:HelixFilter           4.86e-06     5.6348e-06     1.524e-05     5.44e-06     6.74412e-07     16297   
apr_TrkUe_80m70p:AprTrkUe80m70pPS:PrescaleEvent                                     1.81e-06     2.14727e-06    1.677e-05     2.12e-06     3.06853e-07     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pTCFilter:TimeClusterFilter                           6.64e-06     7.72672e-06   0.000188996    7.62e-06     1.88014e-06     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pHSFilter:HelixFilter                                 4.96e-06     5.65706e-06    1.416e-05     5.471e-06    6.40795e-07     16297   
apr_TrkDe_70:AprTrkDe70PS:PrescaleEvent                                             1.81e-06     2.18677e-06    9.73e-06      2.15e-06     3.10761e-07     20000   
apr_TrkDe_70:AprTrkDe70TCFilter:TimeClusterFilter                                   6.84e-06     7.85937e-06   0.000192096    7.721e-06    1.49533e-06     20000   
apr_TrkDe_70:AprTrkDe70HSFilter:HelixFilter                                          4.7e-06     5.48035e-06   1.4951e-05     5.27e-06     7.39317e-07     16297   
apr_TrkDe_75:AprTrkDe75PS:PrescaleEvent                                             1.71e-06     2.09116e-06   1.6991e-05     2.06e-06     3.0299e-07      20000   
apr_TrkDe_75:AprTrkDe75TCFilter:TimeClusterFilter                                   6.49e-06     7.52913e-06   0.000195865    7.401e-06    2.39025e-06     20000   
apr_TrkDe_75:AprTrkDe75HSFilter:HelixFilter                                         4.73e-06     5.44821e-06    1.959e-05     5.26e-06     6.73676e-07     16297   
apr_TrkDe_75m70p:AprTrkDe75m70pPS:PrescaleEvent                                     1.71e-06     2.02924e-06    9.051e-06       2e-06      2.65407e-07     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pTCFilter:TimeClusterFilter                           6.32e-06     7.41657e-06   0.000178346    7.33e-06     1.37206e-06     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pHSFilter:HelixFilter                                 4.72e-06     5.36422e-06   2.1611e-05     5.18e-06     6.54303e-07     16297   
apr_TrkDe_80m70p:AprTrkDe80m70pPS:PrescaleEvent                                     1.72e-06     2.02284e-06    9.091e-06     1.99e-06     3.05964e-07     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pTCFilter:TimeClusterFilter                           6.57e-06     7.49838e-06   0.000190195    7.41e-06     1.43472e-06     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pHSFilter:HelixFilter                                 4.75e-06     5.41483e-06    1.416e-05     5.24e-06     6.31348e-07     16297   
apr_TrkDe_70_D0200:AprTrkDe70D0200PS:PrescaleEvent                                  1.73e-06     2.03166e-06    8.72e-06      2.01e-06     2.59686e-07     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200TCFilter:TimeClusterFilter                        6.34e-06     7.33098e-06   0.000191447    7.241e-06    1.44022e-06     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200HSFilter:HelixFilter                              4.74e-06     5.39807e-06   1.6411e-05     5.22e-06     6.41103e-07     16297   
apr_TrkDe_75_D0200:AprTrkDe75D0200PS:PrescaleEvent                                  1.75e-06     2.06096e-06    8.471e-06     2.03e-06     2.7858e-07      20000   
apr_TrkDe_75_D0200:AprTrkDe75D0200TCFilter:TimeClusterFilter                        6.231e-06    7.25715e-06    1.766e-05     7.18e-06     6.10567e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200PS:PrescaleEvent                          1.77e-06     2.07104e-06    8.71e-06      2.05e-06     2.54187e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TCFilter:TimeClusterFilter                 6.2e-06     7.05916e-06   2.2021e-05     6.99e-06     6.22172e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200HSFilter:HelixFilter                      4.81e-06     5.54098e-06   7.8933e-05     5.34e-06     8.73629e-07     16297   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200PS:PrescaleEvent                          1.81e-06     2.12332e-06   2.4971e-05     2.09e-06     3.52921e-07     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.32e-06     7.2115e-06    3.9641e-05     7.12e-06     6.64497e-07     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200HSFilter:HelixFilter                      4.97e-06     5.64925e-06   2.1091e-05     5.47e-06     6.49223e-07     16297   
cpr_HlxUe_40:CprHlxUe40PS:PrescaleEvent                                             1.89e-06     2.20467e-06    8.99e-06      2.18e-06     2.99773e-07     20000   
cpr_HlxUe_40:TrigCalTimePeakFinderUe:CalTimePeakFinder                              8.51e-06     1.19035e-05   0.000153854    9.78e-06     7.24811e-06     20000   
cpr_HlxUe_40:CprHlxUe40TCFilter:TimeClusterFilter                                   7.15e-06     8.07695e-06   1.8091e-05     7.91e-06     7.10998e-07     20000   
cpr_HlxDe_50:CprHlxDe50PS:PrescaleEvent                                             1.85e-06     2.21931e-06    1.012e-05     2.16e-06     3.14787e-07     20000   
cpr_HlxDe_50:TrigCalTimePeakFinder:CalTimePeakFinder                                6.53e-06     9.4217e-06    0.000145675    7.32e-06     6.88144e-06     20000   
cpr_HlxDe_50:CprHlxDe50TCFilter:TimeClusterFilter                                   7.03e-06     7.97486e-06   2.1461e-05     7.751e-06    7.89023e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200PS:PrescaleEvent                                  1.84e-06     2.23686e-06    8.861e-06     2.18e-06     3.14635e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200TCFilter:TimeClusterFilter                          7e-06      7.85983e-06    1.634e-05     7.681e-06    7.08622e-07     20000   
cpr_TrkDe_70:CprTrkDe70PS:PrescaleEvent                                             1.87e-06     2.17829e-06    9.67e-06      2.15e-06     2.90401e-07     20000   
cpr_TrkDe_70:CprTrkDe70TCFilter:TimeClusterFilter                                   6.41e-06     7.16604e-06   1.7261e-05     7.06e-06     6.53235e-07     20000   
cpr_TrkDe_75:CprTrkDe75PS:PrescaleEvent                                             1.73e-06     2.03994e-06    8.78e-06      2.01e-06     2.5751e-07      20000   
cpr_TrkDe_75:CprTrkDe75TCFilter:TimeClusterFilter                                    6.5e-06     7.20705e-06   1.7131e-05     7.111e-06    6.10476e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pPS:PrescaleEvent                                     1.82e-06     2.15159e-06    1.024e-05     2.12e-06     2.86406e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pTCFilter:TimeClusterFilter                           6.39e-06     7.21564e-06   1.7911e-05     7.13e-06     5.83937e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pPS:PrescaleEvent                                     1.75e-06     2.05014e-06    8.89e-06      2.02e-06     2.97897e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pTCFilter:TimeClusterFilter                           6.24e-06     7.00332e-06   2.1121e-05     6.93e-06     5.77856e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200PS:PrescaleEvent                                  1.77e-06     2.02051e-06    1.923e-05     1.991e-06    2.81311e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200TCFilter:TimeClusterFilter                        6.05e-06     6.81291e-06   7.0372e-05     6.731e-06    7.25017e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200PS:PrescaleEvent                                   1.8e-06     2.07604e-06   1.8601e-05     2.05e-06     2.86208e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200TCFilter:TimeClusterFilter                        6.21e-06     6.91391e-06   1.7501e-05     6.83e-06     6.02357e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200PS:PrescaleEvent                          1.77e-06     2.01859e-06    8.74e-06      1.99e-06     2.49252e-07     20000   
