   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    08/21/25 14:14:46
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
21-Aug-2025 14:24:07 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
21-Aug-2025 14:24:07 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21767  hash: 6156955001906094491
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 21-Aug-2025 14:24:07 CDT
DbReader::fillValCache took 0.255841 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.256014 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 21-Aug-2025 14:24:08 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 21-Aug-2025 14:24:08 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 21-Aug-2025 14:24:08 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 21-Aug-2025 14:24:09 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 21-Aug-2025 14:24:09 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 21-Aug-2025 14:24:10 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 21-Aug-2025 14:24:11 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 21-Aug-2025 14:24:12 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 21-Aug-2025 14:24:16 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 21-Aug-2025 14:24:24 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 21-Aug-2025 14:24:41 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 21-Aug-2025 14:25:13 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 21-Aug-2025 14:26:11 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 21-Aug-2025 14:28:14 CDT
21-Aug-2025 14:29:05 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
21-Aug-2025 14:29:05 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
21-Aug-2025 14:29:05 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 21-Aug-2025 14:29:05 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 21-Aug-2025 14:31:58 CDT
21-Aug-2025 14:33:35 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     7.584e-06    9.83989e-06   3.7512e-05     9.39e-06     1.74142e-06     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           5.748e-06    7.49621e-06   4.1814e-05     6.861e-06    2.12784e-06     16299   
apr_highP:aprHighPPS:PrescaleEvent                                                    2.049e-06    2.80845e-06   1.9934e-05     2.659e-06    6.42222e-07     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          7.911e-06    9.83123e-06   3.6585e-05     9.343e-06    1.65902e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                5.697e-06    7.38335e-06   3.0998e-05     6.813e-06    1.78602e-06     16299   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   2.096e-06    2.78161e-06   3.7143e-05     2.616e-06    6.55814e-07     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         7.649e-06    9.70825e-06   0.000394921    9.279e-06    3.11952e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               5.619e-06    7.3031e-06     2.616e-05     6.778e-06    1.60361e-06     16299   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 2.108e-06    2.82562e-06   2.0349e-05     2.664e-06    6.12141e-07     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    9.955e-06    1.57837e-05   0.000275525   1.25025e-05   1.11496e-05     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       9.179e-06    1.11546e-05   2.9136e-05    1.0675e-05    1.63035e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 2.077e-06    2.79317e-06   1.9163e-05     2.62e-06     6.43407e-07     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      8.153e-06    1.31731e-05   0.000268666    9.944e-06    1.18831e-05     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       8.311e-06    1.0256e-05    4.4867e-05     9.727e-06    1.74588e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 2.103e-06    2.8326e-06    1.9801e-05     2.658e-06    6.55799e-07     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       8.037e-06    1.02133e-05    3.252e-05     9.561e-06    1.91559e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                2.017e-06    2.65016e-06   1.5094e-05     2.512e-06    5.55796e-07     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      7.792e-06    9.68382e-06   4.5106e-05    9.2185e-06    1.59523e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               2.04e-06     2.66939e-06   1.9782e-05     2.543e-06    6.34239e-07     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     7.572e-06    9.40583e-06   6.3263e-05    9.0045e-06    1.55765e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 2.217e-06    2.91525e-06    1.951e-05     2.716e-06    6.92052e-07     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   3.7426e-05    0.00262167     0.0474717    0.00151367    0.00338636      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       9.173e-06    1.37389e-05   0.000190484   1.3251e-05    2.59806e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                         1.1703e-05    0.000824765    0.0372678    0.000422694   0.00134101      19881   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               1.209e-05    1.97009e-05   0.000237754   1.7991e-05    6.93249e-06     19881   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             6.711e-06    1.21077e-05   5.7885e-05     9.626e-06    5.60021e-06     19881   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 2.076e-06    3.7461e-06    2.1205e-05     3.655e-06    6.77872e-07     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     3.4077e-05    0.00249459     0.0411181     0.0014234    0.00328961      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       8.703e-06    1.45766e-05   0.000210447   1.41345e-05   3.14223e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            9.428e-06    0.000905649    0.0324222    0.000443924   0.00155615      19889   
tprHelixDe:TTHelixMergerDe:MergeHelices                                              1.0979e-05    1.82275e-05   0.000237586   1.6571e-05    6.49613e-06     19889   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             6.32e-06     1.13219e-05   5.1237e-05     9.369e-06    4.72077e-06     19889   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       2.209e-06    3.77081e-06   2.1157e-05     3.66e-06     6.96794e-07     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             8.043e-06    1.38434e-05   0.000322345   1.35685e-05   3.38139e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   5.985e-06    8.41906e-06   4.0323e-05     7.86e-06     1.89954e-06     19889   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          2.08e-06     3.00942e-06   4.3985e-05     2.882e-06    6.53655e-07     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                7.619e-06    1.13771e-05   0.00021351    1.1034e-05    2.55969e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      5.576e-06    7.67259e-06   6.8795e-05     7.169e-06    1.7389e-06      19889   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 2.099e-06    2.81232e-06   2.0127e-05     2.684e-06    5.88618e-07     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       8.153e-06    1.10474e-05   0.000262965   1.0664e-05    3.70313e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             6.126e-06    8.77043e-06   5.4551e-05     8.239e-06    2.39607e-06     19935   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                2.063e-06    2.87985e-06   1.9896e-05     2.621e-06    7.69945e-07     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      8.087e-06     1.086e-05    5.2925e-05    1.0037e-05    2.48811e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            5.592e-06    8.60446e-06   4.7779e-05     7.313e-06    3.8614e-06      19889   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               2.007e-06    2.68769e-06   1.9172e-05     2.513e-06    5.87827e-07     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     7.739e-06    1.05308e-05   0.000288769    9.834e-06    5.00885e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           5.635e-06    8.22565e-06   3.2889e-05     7.49e-06     2.65609e-06     19889   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               2.068e-06    2.67746e-06    1.919e-05     2.529e-06    5.32886e-07     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     8.185e-06    1.17264e-05   0.000425292   1.0569e-05    1.34725e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 2.1508e-05    0.00541177      0.26851     0.00188845     0.0120203      19889   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.5073e-05    0.000199494   0.00704507    5.6096e-05    0.000409847     19889   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           6.691e-06    3.06441e-05   0.000172139   2.5908e-05    2.0614e-05      19889   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000202453    0.0183162     0.159893      0.0128353     0.0171054      12429   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         9.632e-06    2.75377e-05   0.000122546   2.4728e-05    1.24718e-05     12429   
[art]:TriggerResults:TriggerResultInserter                                            4.365e-06    6.27819e-06   0.000121279     5.8e-06     1.6207e-06      20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         4.0344e-05    0.000263014   0.00391484    0.000176122   0.000259404     1711    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.2547e-05    1.81595e-05   4.1153e-05    1.7605e-05    2.98259e-06     1711    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             6.983e-06    1.01165e-05   2.6094e-05     9.665e-06    1.94345e-06     1711    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         3.0299e-05    0.000276074   0.00376253    0.000178331   0.000290503     1783    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                           1.2263e-05    1.80911e-05   4.6461e-05    1.7404e-05    3.16459e-06     1783    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             7.129e-06    1.03473e-05    2.798e-05     9.649e-06    2.27819e-06     1783    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             7.327e-06    9.92681e-06   3.1109e-05     9.401e-06    1.89113e-06     1783    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            6.517e-06    9.22604e-06   2.9953e-05     8.598e-06    2.18186e-06     1783    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           6.64e-06     9.01192e-06   2.8075e-05     8.597e-06    1.64168e-06     1783    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4916e-05    2.45973e-05   0.000130139   2.3149e-05     6.785e-06      1391    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000234273   0.00276864     0.0179483    0.00238054     0.0018283      1698    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           9.781e-06    1.71582e-05   5.3715e-05    1.68845e-05   4.91349e-06     1698    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000241335   0.00185802     0.0132462    0.00164369    0.00158648       564    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               6.937e-06    1.62695e-05   5.8619e-05    1.49615e-05   5.31045e-06      592    
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.7072e-05    2.92872e-05   4.9471e-05    2.7574e-05    5.38823e-06      126    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo             2.476e-05    3.66925e-05   0.000233107   3.2313e-05    1.49717e-05      324    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.7607e-05    2.69536e-05   5.6834e-05    2.5437e-05    5.76693e-06     1831    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              2.3038e-05    2.74632e-05   7.6122e-05    2.6146e-05    5.42898e-06      144    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000198834   0.00125345     0.0128054    0.000807766   0.00125555       314    
