   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p083    08/12/25 17:35:27
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
13-Aug-2025 11:49:30 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
13-Aug-2025 11:49:31 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21763  hash: 5785303828219236850
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 13-Aug-2025 11:50:09 CDT
DbReader::fillValCache took 0.317989 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.318315 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 13-Aug-2025 11:50:10 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 13-Aug-2025 11:50:10 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 13-Aug-2025 11:50:10 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 13-Aug-2025 11:50:11 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 13-Aug-2025 11:50:11 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 13-Aug-2025 11:50:11 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 13-Aug-2025 11:50:12 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 13-Aug-2025 11:50:13 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 13-Aug-2025 11:50:15 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 13-Aug-2025 11:50:21 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 13-Aug-2025 11:50:32 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 13-Aug-2025 11:50:53 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 13-Aug-2025 11:51:33 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 13-Aug-2025 11:53:00 CDT
13-Aug-2025 11:53:38 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
13-Aug-2025 11:53:38 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
13-Aug-2025 11:53:38 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 13-Aug-2025 11:53:38 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 13-Aug-2025 11:55:50 CDT
13-Aug-2025 11:57:05 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.311e-06    8.50767e-06   0.000277851    7.595e-06    3.67803e-06     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.629e-06    6.42055e-06   0.000117955    5.671e-06    2.49941e-06     16299   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.754e-06    2.60128e-06   0.000206705    2.265e-06    1.93413e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.663e-06    8.75893e-06   0.000200343    7.885e-06    3.58937e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.689e-06    6.32781e-06   0.000210472    5.581e-06    2.8085e-06      16299   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.704e-06    2.4132e-06    2.7081e-05     2.154e-06    1.09674e-06     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.573e-06    8.62517e-06   7.8591e-05     7.805e-06    2.8974e-06      20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.899e-06    6.5353e-06    0.000196165    5.801e-06    2.74991e-06     16299   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.763e-06    2.48238e-06   4.0218e-05     2.185e-06    1.27325e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.686e-06    1.42903e-05   0.000339339   1.1031e-05    9.44959e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.535e-06    9.66842e-06   0.000216694    8.757e-06    3.94424e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.783e-06    2.53934e-06   2.4077e-05     2.264e-06    1.07775e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.943e-06    1.10816e-05   0.000450913    8.145e-06    9.04947e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       7.043e-06    8.93663e-06   0.00104207     7.986e-06    8.01382e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.733e-06    2.58394e-06   0.000190604    2.255e-06    2.34166e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.552e-06    8.62856e-06   0.000537628    7.594e-06    5.15012e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.653e-06    2.26484e-06   3.4796e-05     2.034e-06    1.08193e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.181e-06    8.0062e-06    0.000213599    7.123e-06    3.37624e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.653e-06    2.27991e-06   0.000236042    2.004e-06    2.01327e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.042e-06    7.8877e-06    0.000240009    7.073e-06    3.15225e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.713e-06    2.45735e-06   0.000161038    2.144e-06    1.65322e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.9787e-05    0.00185366     0.030309     0.00110348    0.00231283      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       8.005e-06    1.45176e-05   0.000955127   1.3356e-05    8.90085e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                         1.0289e-05    0.000617815    0.0215239    0.000336233   0.000910652     19881   
tprHelixUe:TTHelixMergerUe:MergeHelices                                              1.0599e-05    1.78669e-05   0.000404643   1.5681e-05    8.8856e-06      19881   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.872e-06    9.7876e-06    0.000220421    8.386e-06    4.92167e-06     19881   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.873e-06    3.68534e-06   0.000324691    3.397e-06    3.23801e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.6731e-05    0.00177433     0.0315573    0.00104139    0.00226952      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.505e-06    1.46821e-05   0.000991756   1.3446e-05    9.70422e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.135e-06    0.000669633    0.0184978    0.000347605   0.00103089      19889   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.528e-06    1.73901e-05   0.000379926   1.5429e-05    7.74449e-06     19889   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.37e-06     9.53394e-06   0.000341162    8.206e-06     5.261e-06      19889   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.924e-06    3.54564e-06   7.5525e-05     3.276e-06    1.51888e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.562e-06    1.20208e-05   0.000357453   1.1192e-05    5.44415e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.839e-06    7.28855e-06   0.00405822     6.263e-06    2.88685e-05     19889   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.693e-06    2.60141e-06   2.4777e-05     2.385e-06    1.11193e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.523e-06    9.74495e-06   0.00043954     8.877e-06    4.54519e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.588e-06    6.53719e-06   0.000215222    5.791e-06    2.99746e-06     19889   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.753e-06    2.56659e-06   0.000181306    2.255e-06    1.72776e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.523e-06    9.23421e-06   0.000390066    8.295e-06    5.8428e-06      20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.94e-06     7.25088e-06   0.000219891    6.432e-06    3.52824e-06     19935   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.783e-06    2.65378e-06   0.000213096    2.254e-06    2.32244e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.513e-06    9.28965e-06   0.000227595    8.165e-06    3.49499e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.639e-06    7.02659e-06   0.000201516    5.912e-06    3.95576e-06     19889   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.733e-06    2.46776e-06   0.000118537    2.175e-06    1.4633e-06      20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.312e-06    8.88617e-06   0.000265418    7.935e-06    3.74122e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.779e-06    6.91762e-06   0.000195804    6.052e-06    3.09032e-06     19889   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.703e-06    2.45248e-06   0.000389234    2.144e-06    2.97587e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.594e-06    1.0904e-05    0.000529302    8.376e-06    1.99847e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.7653e-05    0.00401922     0.185972     0.00145568    0.00854684      19889   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.3366e-05    0.000154684   0.00506703    4.6709e-05    0.000311564     19889   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.59e-06     2.20633e-05   0.000361762   1.7794e-05    1.58466e-05     19889   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000149204    0.0123997     0.100165     0.00870155     0.0114958      12429   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         8.166e-06    2.32729e-05   0.00258752    1.9577e-05    2.87266e-05     12429   
lumiStream:lumiStreamPS:PrescaleEvent                                                 1.773e-06    4.10572e-06   0.000215372    3.706e-06    3.03401e-06     20000   
lumiStream:lumiBuffer:LumiStreamFilter                                               2.2263e-05    3.03351e-05   0.000400936    2.635e-05    1.10894e-05     20000   
[art]:TriggerResults:TriggerResultInserter                                            3.566e-06    5.31983e-06   0.000330652    4.47e-06     4.19098e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         2.9526e-05    0.000218399   0.00275202    0.000153382   0.00019706      1715    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.1281e-05    1.52824e-05   4.0357e-05    1.4298e-05    3.50888e-06     1715    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.871e-06    8.62997e-06   2.6941e-05     7.925e-06    2.33479e-06     1715    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                          2.605e-05    0.000213421   0.00284669    0.000142402   0.000217078     1788    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            1.062e-05    1.52277e-05   0.000262521   1.4147e-05    6.76256e-06     1788    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.66e-06     9.07547e-06   0.000195814    8.185e-06    5.26831e-06     1788    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.651e-06    8.26886e-06   3.5497e-05     7.544e-06    2.6868e-06      1788    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            5.33e-06     7.79627e-06   3.7391e-05    7.1935e-06    2.37558e-06     1788    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           5.39e-06     7.8132e-06     3.682e-05     7.239e-06    2.37299e-06     1788    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4728e-05    2.49428e-05   0.000138204   2.1321e-05    1.04939e-05     1391    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000166408   0.00202821     0.0126938     0.0017058    0.00142655      1698    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           8.446e-06    1.5831e-05    0.000237244   1.4863e-05    7.55557e-06     1698    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000174894   0.00123597    0.00868614    0.00113339    0.00101972       564    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               5.531e-06    1.43693e-05   5.6999e-05    1.3195e-05    5.24136e-06      592    
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.5129e-05    2.43592e-05   6.5024e-05    2.06395e-05   8.92765e-06      124    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.8686e-05    3.86898e-05   0.000246762   3.28735e-05   2.10603e-05      324    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.4958e-05    2.73834e-05   0.000385648    2.591e-05    1.3021e-05      1831    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.7993e-05    2.14561e-05   4.8112e-05    2.0119e-05    4.35175e-06      146    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000163452   0.00093188    0.00855083    0.000615492   0.000926447      314    
