   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    08/18/25 23:33:11
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
18-Aug-2025 23:37:47 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
18-Aug-2025 23:37:47 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21767  hash: 6156955001906094491
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 18-Aug-2025 23:37:48 CDT
DbReader::fillValCache took 0.218375 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.218544 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 18-Aug-2025 23:37:48 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 18-Aug-2025 23:37:48 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 18-Aug-2025 23:37:48 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 18-Aug-2025 23:37:48 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 18-Aug-2025 23:37:49 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 18-Aug-2025 23:37:49 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 18-Aug-2025 23:37:50 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 18-Aug-2025 23:37:50 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 18-Aug-2025 23:37:53 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 18-Aug-2025 23:37:58 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 18-Aug-2025 23:38:09 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 18-Aug-2025 23:38:28 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 18-Aug-2025 23:39:05 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 18-Aug-2025 23:40:23 CDT
18-Aug-2025 23:40:57 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
18-Aug-2025 23:40:57 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
18-Aug-2025 23:40:57 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 18-Aug-2025 23:40:57 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 18-Aug-2025 23:42:56 CDT
18-Aug-2025 23:44:04 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.091e-06    7.27604e-06   7.6972e-05     7.11e-06     9.80056e-07     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                            4.6e-06     5.42175e-06    1.465e-05     5.161e-06    8.89491e-07     16299   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.52e-06     1.92292e-06    1.386e-05     1.88e-06     3.30704e-07     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.21e-06     7.2346e-06     2.024e-05     7.09e-06     7.5568e-07      20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.45e-06     5.18299e-06    1.445e-05     4.95e-06     7.90154e-07     16299   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.61e-06     1.93941e-06   6.7072e-05     1.91e-06     5.29277e-07     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         5.98e-06     7.10909e-06   0.000198556    6.981e-06    1.52242e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.48e-06     5.20258e-06    1.403e-05     5.02e-06     6.43741e-07     16299   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.57e-06     1.93122e-06   0.000443113    1.881e-06    3.13023e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.04e-06     1.13648e-05   0.000150935    9.241e-06    7.23544e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.561e-06    8.7136e-06    0.000551686    8.51e-06     3.91019e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.64e-06     2.00656e-06    9.68e-06      1.96e-06     2.92999e-07     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.48e-06     9.44179e-06   0.000144864    7.35e-06     6.90581e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.821e-06    7.73768e-06   2.4811e-05     7.52e-06     7.74218e-07     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                  1.6e-06     1.96212e-06    8.51e-06      1.91e-06     3.14164e-07     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.31e-06     7.21574e-06   1.7161e-05     7.001e-06    7.68791e-07     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.53e-06     1.84007e-06    9.41e-06      1.81e-06     2.92281e-07     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.01e-06     6.86697e-06   2.2331e-05     6.74e-06     6.45202e-07     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.57e-06     1.87268e-06     9.8e-06      1.84e-06     2.76707e-07     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.01e-06     6.80264e-06    2.165e-05     6.69e-06     6.07151e-07     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.67e-06     1.98852e-06    9.38e-06      1.96e-06     2.8458e-07      20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                    2.827e-05    0.00174342     0.0300828    0.00103931    0.00217926      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.781e-06    1.09624e-05   2.2681e-05      1.1e-05     1.1241e-06      20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          9.651e-06    0.000572841    0.0201471    0.000305638   0.000852256     19881   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               9.64e-06     1.4344e-05    0.000212426    1.33e-05     4.43083e-06     19881   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.27e-06     7.83736e-06   2.2251e-05     7.02e-06     1.81959e-06     19881   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.65e-06     2.8155e-06     1.699e-05     2.83e-06     4.19466e-07     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                      2.58e-05     0.00166663     0.0264641    0.000978735   0.00212699      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.48e-06     1.13515e-05   2.2141e-05     1.14e-05     1.19242e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            7.79e-06     0.00062334     0.0171628    0.000319282   0.000969793     19889   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               8.52e-06     1.35911e-05   0.000221967    1.255e-05    4.72087e-06     19889   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.06e-06     7.55422e-06   1.9471e-05     6.73e-06     1.82702e-06     19889   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.69e-06     2.84139e-06    9.121e-06     2.87e-06     3.69618e-07     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.62e-06     1.02239e-05   0.000203256    1.019e-05    2.20594e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.63e-06     6.03603e-06    1.724e-05     5.66e-06     1.03101e-06     19889   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.57e-06     2.06261e-06   1.5261e-05     2.04e-06     2.80245e-07     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.33e-06     8.34797e-06   0.000203096    8.21e-06     3.03058e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.45e-06     5.44851e-06    2.255e-05     5.14e-06     8.24413e-07     19889   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.63e-06     1.98709e-06    8.47e-06      1.96e-06     2.55265e-07     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.71e-06     8.11033e-06   0.000193435   7.9605e-06    2.69833e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.781e-06    6.01853e-06   1.8391e-05     5.48e-06     1.13463e-06     19935   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.57e-06     1.99062e-06    1.41e-05      1.88e-06     4.17907e-07     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.26e-06     7.72362e-06   0.000202936    7.311e-06    2.36136e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.55e-06     5.9191e-06    1.9781e-05     5.16e-06     1.6909e-06      19889   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.59e-06     1.93536e-06   1.6741e-05     1.89e-06     2.90396e-07     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.33e-06     7.7059e-06    0.000198566    7.44e-06     3.32332e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.38e-06     5.54169e-06    1.698e-05     4.971e-06    1.22657e-06     19889   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.55e-06     1.86251e-06     7.7e-06      1.84e-06     2.3891e-07      20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.681e-06    8.90897e-06   0.000207466    7.85e-06     1.12524e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                  1.678e-05    0.00380925      0.17739     0.00137434    0.00810575      19889   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                  1.251e-05    0.00014124    0.00483125    3.9611e-05    0.000291696     19889   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.391e-06    1.8585e-05    0.000204756    1.506e-05    1.25478e-05     19889   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000139304    0.0116318     0.0955751    0.00815434     0.0107911      12429   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         7.58e-06     1.67353e-05   6.5092e-05    1.5361e-05    6.40002e-06     12429   
[art]:TriggerResults:TriggerResultInserter                                            3.49e-06     4.07257e-06    1.706e-05     4.04e-06     4.00424e-07     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         2.5841e-05    0.000173398   0.00257457    0.000114253   0.000175059     1711    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            9.871e-06    1.19002e-05   2.1861e-05    1.1641e-05    1.2282e-06      1711    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.71e-06     6.73917e-06   1.5531e-05     6.47e-06     9.25442e-07     1711    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                          2.164e-05    0.000187231   0.00257258    0.000121065   0.000195136     1783    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            9.37e-06     1.18385e-05   2.1841e-05     1.148e-05    1.47354e-06     1783    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.33e-06     6.6308e-06     1.361e-05      6.2e-06     1.1588e-06      1783    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.15e-06     6.19092e-06   0.000117203    5.83e-06     2.76635e-06     1783    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            4.86e-06     5.82286e-06   1.6761e-05     5.48e-06     1.05652e-06     1783    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           4.72e-06     5.64279e-06   0.000111143    5.32e-06     2.65833e-06     1783    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                               1.307e-05    1.54001e-05   7.1753e-05    1.5101e-05    2.0826e-06      1391    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000154715   0.00174543     0.0112304    0.00150483    0.00112153      1698    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           7.71e-06     1.13062e-05    2.043e-05    1.14505e-05   2.31897e-06     1698    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000166885   0.00116845    0.00788473     0.0010717    0.000966718      564    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               4.62e-06     1.06439e-05   2.4271e-05     9.93e-06     2.53158e-06      592    
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                   1.344e-05    1.69483e-05   2.6371e-05     1.661e-05    1.44153e-06      127    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo             1.623e-05    1.88028e-05   5.7482e-05    1.81555e-05   2.80989e-06      316    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                               1.348e-05    1.6235e-05    0.000204476    1.593e-05    4.61226e-06     1831    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo               1.521e-05    1.62065e-05   1.9161e-05    1.60705e-05   6.63536e-07      142    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000145654   0.000780506   0.00444995    0.00052716    0.000686625      314    
apr_ue_highP:aprUeHighPKSFilter:KalSeedFilter                                         6.971e-06    9.05326e-06   1.8051e-05    8.7555e-06    1.48611e-06      314    
