   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_07
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p075    05/12/25 10:59:50
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
12-May-2025 11:26:56 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-May-2025 11:26:57 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21097  hash: 2867754944553085552
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 12-May-2025 11:27:15 CDT
DbReader::fillValCache took 0.241 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.241236 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 12-May-2025 11:27:16 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 12-May-2025 11:27:16 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 12-May-2025 11:27:16 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 12-May-2025 11:27:16 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 12-May-2025 11:27:16 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 12-May-2025 11:27:17 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 12-May-2025 11:27:17 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 12-May-2025 11:27:18 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 12-May-2025 11:27:20 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 12-May-2025 11:27:25 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 12-May-2025 11:27:33 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 12-May-2025 11:27:50 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 12-May-2025 11:28:24 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 12-May-2025 11:29:37 CDT
12-May-2025 11:30:08 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-May-2025 11:30:08 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
12-May-2025 11:30:09 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 12-May-2025 11:30:09 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 12-May-2025 11:31:59 CDT
12-May-2025 11:33:03 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.679e-06    6.3365e-06    0.000323989    5.561e-06    3.57217e-06     15995   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.783e-06    2.49619e-06    7.847e-05     2.214e-06    1.34502e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.432e-06    8.68716e-06   0.000197377    7.664e-06    3.87577e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.769e-06    6.33135e-06   0.000111503    5.511e-06    2.66822e-06     15995   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.753e-06    2.41481e-06   3.2131e-05     2.115e-06    1.18929e-06     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.222e-06    8.33484e-06   0.000213729    7.385e-06    3.95668e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.679e-06    6.2526e-06    9.6764e-05     5.43e-06     2.55235e-06     15995   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.803e-06    2.51551e-06   5.6188e-05     2.194e-06    1.35198e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    7.955e-06    1.30227e-05   0.000885082   1.0009e-05    1.01059e-05     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.144e-06    9.42404e-06   0.000831148    8.327e-06    6.76251e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.753e-06    2.58969e-06   0.000211124    2.245e-06    2.38589e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.453e-06    1.03094e-05   0.000999571    7.614e-06    1.02266e-05     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.502e-06    8.56258e-06   0.000233677    7.524e-06    4.05456e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.754e-06    2.64156e-06   0.000197307    2.234e-06    2.31999e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.483e-06    8.67443e-06   0.000199862    7.545e-06    3.37855e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.633e-06    2.39073e-06   3.0789e-05     2.054e-06    1.24676e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.241e-06    8.23416e-06   9.2528e-05     7.235e-06    3.06475e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.643e-06    2.25535e-06   9.9581e-05     1.984e-06    1.35877e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.504e-06    8.5756e-06    0.000317366    7.645e-06    3.93616e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.803e-06    2.69534e-06   0.00178347     2.205e-06    1.27992e-05     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.9036e-05    0.00147713     0.022752     0.000886164   0.00184305      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.886e-06    1.41909e-05   0.000944245   1.2954e-05    8.71736e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          9.829e-06    0.000308846    0.0215176    0.000131165   0.000557807     19786   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               9.938e-06    1.70914e-05   0.00036096    1.4627e-05    8.11711e-06     19786   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.801e-06    9.50877e-06   0.000376509    8.015e-06    5.03198e-06     19786   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.894e-06    3.6297e-06    0.00087846     3.306e-06    6.4925e-06      20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.6451e-05    0.00139369     0.0227553    0.000821985   0.00177711      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.364e-06    1.40655e-05   0.00068513    1.3025e-05    7.8032e-06      20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.137e-06    0.000329013    0.0138463    0.000139055   0.000581284     19813   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               8.977e-06    1.65015e-05   0.000960977   1.4068e-05    1.11215e-05     19813   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                              5.3e-06     9.09508e-06   0.000920249    7.804e-06    7.75739e-06     19813   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       2.034e-06    3.72934e-06   0.000328609    3.347e-06    3.13235e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.903e-06    1.18096e-05   0.000207577   1.0972e-05    4.47009e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.99e-06     7.33387e-06   0.000196847    6.382e-06    3.42557e-06     19813   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.703e-06    2.58979e-06   0.00019868     2.314e-06    1.98795e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.352e-06    9.50207e-06   0.000197999    8.606e-06    3.88548e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.63e-06     6.47862e-06   0.00015642     5.612e-06    2.67507e-06     19813   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.703e-06    2.51712e-06   5.0396e-05     2.174e-06    1.3088e-06      20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.542e-06    9.31403e-06   0.000270317    8.326e-06    4.47023e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.839e-06    7.27247e-06   9.5262e-05     6.402e-06    3.09571e-06     19904   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.633e-06    2.49873e-06   0.000378403    2.084e-06    2.95895e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.392e-06    9.27193e-06   0.000342785    7.966e-06    6.07192e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.718e-06    7.25093e-06   0.000349297    6.112e-06    4.68206e-06     19813   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.665e-06    2.39685e-06   4.7511e-05     2.053e-06    1.31011e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.512e-06    9.28085e-06   0.000294422    8.166e-06    4.94624e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.749e-06    7.00253e-06   0.000282401    6.121e-06    3.87618e-06     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.633e-06    2.37995e-06    4.213e-05     2.054e-06    1.28491e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.502e-06    1.00449e-05   0.000613233    8.196e-06    1.5407e-05      20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                  1.608e-05    0.00332808     0.177505     0.00111374    0.00754574      19813   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.2293e-05    0.000170343   0.00717142     4.726e-05    0.00036779      19813   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.271e-06    2.24477e-05   0.000927002   1.7634e-05    2.01207e-05     19813   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000126622    0.0101608     0.0735379    0.00722089    0.00943599      12188   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         8.085e-06    2.27737e-05   0.000984923   1.9187e-05    1.87687e-05     12188   
[art]:TriggerResults:TriggerResultInserter                                            3.496e-06    5.10619e-06   0.000346552    4.318e-06    3.64403e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         6.1788e-05    0.000245039   0.00311805    0.000177129   0.00021029      1456    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            1.06e-05      1.573e-05    4.5366e-05    1.46685e-05   3.92462e-06     1456    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.871e-06    9.24121e-06   2.6651e-05    8.4665e-06    2.64489e-06     1456    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         4.2391e-05    0.000230109   0.00265145    0.000164655   0.000208042     1579    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            9.95e-06     1.56491e-05   0.000222365   1.3957e-05    8.02873e-06     1579    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.901e-06    9.41268e-06    3.132e-05     8.537e-06    3.00216e-06     1579    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.461e-06    8.98676e-06   0.000972249    7.715e-06    2.43982e-05     1579    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            5.019e-06    8.32631e-06   3.7913e-05     7.494e-06    3.06012e-06     1579    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           5.181e-06    8.15444e-06   3.9526e-05     7.505e-06    2.84936e-06     1579    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4128e-05    2.45294e-05   0.000249406   2.0529e-05    1.13966e-05     1413    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.00015138    0.00178177     0.0152907    0.00148445    0.00125063      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           8.056e-06    1.63856e-05   0.000203599   1.5509e-05    7.16595e-06     1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.8053e-05    2.35809e-05   0.000245149    2.086e-05    1.78333e-05      167    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.6843e-05    3.28927e-05   0.000365719    2.913e-05    2.75004e-05      306    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000148574   0.000692947   0.00298679    0.000493684   0.000573732      234    
apr_ue_highP:aprUeHighPKSFilter:KalSeedFilter                                         7.875e-06    1.31516e-05   3.1691e-05    1.2159e-05    3.80424e-06      234    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.000148885   0.000711504   0.00288831    0.000525429   0.000552793      92     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              4.809e-06    9.28112e-06   2.5739e-05     8.681e-06    3.33474e-06      234    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.6091e-05    3.03432e-05   0.000363855   2.7843e-05    1.63507e-05     1884    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          4.829e-06    9.49801e-06   4.1179e-05     9.097e-06    3.79175e-06     1089    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.739e-06    8.46962e-06   2.8654e-05     7.965e-06    3.30924e-06      695    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7924e-05    3.50975e-05   0.000126853   3.0468e-05    1.78063e-05      265    
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                       1.1112e-05    1.81062e-05   8.5634e-05    1.6131e-05    7.02834e-06      543    
