   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    07/30/25 16:08:54
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
30-Jul-2025 16:13:31 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
30-Jul-2025 16:13:31 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21731  hash: 7157205387130621323
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 30-Jul-2025 16:13:31 CDT
DbReader::fillValCache took 0.209926 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.210064 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 30-Jul-2025 16:13:32 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 30-Jul-2025 16:13:32 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 30-Jul-2025 16:13:32 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 30-Jul-2025 16:13:32 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 30-Jul-2025 16:13:32 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 30-Jul-2025 16:13:32 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 30-Jul-2025 16:13:33 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 30-Jul-2025 16:13:34 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 30-Jul-2025 16:13:36 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 30-Jul-2025 16:13:42 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 30-Jul-2025 16:13:52 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 30-Jul-2025 16:14:13 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 30-Jul-2025 16:14:50 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 30-Jul-2025 16:16:10 CDT
30-Jul-2025 16:16:44 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
30-Jul-2025 16:16:44 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
30-Jul-2025 16:16:44 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 30-Jul-2025 16:16:44 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 30-Jul-2025 16:18:45 CDT
30-Jul-2025 16:19:54 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     5.88e-06     7.03038e-06   4.2732e-05     6.891e-06    8.31735e-07     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.35e-06     5.05436e-06   0.000101224   4.9305e-06    9.71384e-07     16392   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.57e-06     1.92665e-06    9.661e-06     1.89e-06     2.76793e-07     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          5.82e-06     6.95649e-06   0.000114584    6.83e-06     1.05507e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.39e-06     5.0212e-06     1.409e-05      4.9e-06     6.39852e-07     16392   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.59e-06     1.92079e-06   0.000113607    1.89e-06     8.30865e-07     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.391e-06    7.4655e-06    9.6945e-05     7.35e-06     9.57304e-07     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.31e-06     4.99145e-06    1.36e-05      4.89e-06     5.68152e-07     16392   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.59e-06     1.95831e-06    9.611e-06     1.93e-06     2.55649e-07     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    7.88e-06     1.11418e-05   0.000155966    8.98e-06     7.35765e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                        6.7e-06     7.91088e-06   2.1402e-05     7.74e-06     8.11741e-07     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.63e-06     2.01705e-06   1.1091e-05     1.96e-06     3.23134e-07     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.31e-06     9.24497e-06   0.000147866    7.12e-06     7.00348e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.59e-06     7.55345e-06   2.4121e-05     7.32e-06     8.61586e-07     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.67e-06     2.02672e-06   5.3783e-05     1.96e-06     4.83511e-07     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.34e-06     7.38647e-06   3.1931e-05     7.16e-06     8.76737e-07     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.53e-06     1.86274e-06    9.601e-06     1.821e-06    3.09879e-07     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.02e-06     6.93112e-06   2.0701e-05      6.8e-06     7.22928e-07     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.54e-06     1.83526e-06   1.8911e-05      1.8e-06     3.21851e-07     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     5.871e-06    6.70369e-06   1.6831e-05     6.581e-06    6.58377e-07     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.64e-06     1.97162e-06    8.461e-06     1.94e-06     2.84949e-07     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.8022e-05    0.00178886     0.0309154    0.00106377    0.00223888      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.141e-06    1.06477e-05   6.6712e-05    1.0651e-05    1.31031e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          9.32e-06     0.000596962    0.0158274    0.000318465   0.00089838      19888   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               9.48e-06     1.45556e-05   0.000545319    1.342e-05    6.33445e-06     19888   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.471e-06    7.87595e-06   2.6921e-05     7.06e-06     1.84776e-06     19888   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.69e-06     2.78567e-06   8.9633e-05     2.77e-06     7.25338e-07     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.5601e-05    0.00171292     0.0281302    0.00100518    0.00218996      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       6.82e-06     1.09086e-05   7.9474e-05     1.09e-05     1.38515e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            7.541e-06    0.000642531    0.0770025    0.000329473    0.0011252      19893   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               8.37e-06     1.3715e-05    0.000201609    1.266e-05    4.87113e-06     19893   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             4.93e-06     7.43052e-06   2.6071e-05     6.601e-06    1.84742e-06     19893   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.76e-06     2.79196e-06   1.2071e-05     2.781e-06    3.7072e-07      20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter              6.1e-06     9.8248e-06    0.000170276    9.75e-06     1.84298e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.621e-06    6.04073e-06    1.616e-05     5.67e-06     1.03209e-06     19893   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.62e-06     2.09189e-06    8.57e-06      2.06e-06     2.74738e-07     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                5.85e-06     7.65827e-06   1.7091e-05     7.55e-06     7.86326e-07     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.32e-06     5.4501e-06    2.0071e-05     5.14e-06     8.6653e-07      19893   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.66e-06     2.02639e-06   3.6772e-05     1.99e-06     3.76155e-07     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.03e-06     7.57771e-06   0.000195268     7.4e-06     2.83325e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.501e-06    5.83276e-06   9.2465e-05     5.31e-06     1.34347e-06     19937   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.59e-06     2.00701e-06     9.9e-06      1.89e-06     4.12287e-07     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                       5.8e-06     7.57987e-06   0.000194588    7.16e-06     2.47498e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.17e-06     5.63713e-06   2.3821e-05      4.9e-06     1.72851e-06     19893   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.65e-06     1.97195e-06    1.167e-05     1.93e-06     2.80401e-07     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     5.88e-06     7.21388e-06   0.000194097    6.95e-06     3.03464e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.25e-06     5.48649e-06    1.596e-05     4.95e-06     1.23259e-06     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.56e-06     1.86172e-06    8.251e-06     1.83e-06     2.21977e-07     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.141e-06    8.39586e-06   0.000228543    7.321e-06    1.13398e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                  1.557e-05    0.00397057     0.198925     0.00142844     0.0085415      19893   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.1941e-05    0.000143652   0.00519983    4.0081e-05    0.000296943     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.06e-06     1.85449e-05   0.000125075   1.4971e-05    1.2675e-05      19893   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000135235    0.0116305     0.0969047    0.00822603     0.0107568      12558   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                          7.2e-06     1.66663e-05   6.4342e-05    1.5261e-05    6.47579e-06     12558   
[art]:TriggerResults:TriggerResultInserter                                            3.41e-06     4.06543e-06   1.7091e-05     4.02e-06     4.1186e-07      20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         2.5181e-05    0.000174272   0.00273154    0.000113575   0.000180312     1738    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            9.66e-06     1.17904e-05   2.6771e-05     1.154e-05    1.34868e-06     1738    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.48e-06     6.64382e-06   1.3481e-05     6.38e-06     9.59199e-07     1738    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         2.0981e-05    0.000189843   0.00274448    0.000123705   0.000199621     1794    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            9.391e-06    1.19882e-05   0.000195928   1.14055e-05   4.65335e-06     1794    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.47e-06     6.80834e-06    1.43e-05      6.35e-06     1.21654e-06     1794    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.06e-06     6.0656e-06     1.287e-05     5.75e-06     8.96902e-07     1794    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                             4.5e-06     5.48645e-06   1.4051e-05     5.151e-06    1.04306e-06     1794    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           4.79e-06     5.59805e-06    1.437e-05     5.32e-06     8.00668e-07     1794    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                               1.263e-05    1.52026e-05   7.4393e-05    1.48355e-05   2.27708e-06     1446    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000152216   0.00188819     0.0141301     0.0015423    0.00139028      1774    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           7.271e-06    1.12162e-05   3.8231e-05    1.14405e-05   2.63716e-06     1774    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.4701e-05    1.77855e-05   3.0121e-05    1.7281e-05    2.27085e-06      315    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo               1.453e-05    1.63977e-05   2.4691e-05    1.6061e-05    1.6387e-06       142    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.3161e-05    1.57924e-05   0.000177228   1.5491e-05    4.03676e-06     1940    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                   1.37e-05     1.56608e-05   2.1151e-05     1.575e-05    1.1781e-06       279    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000140855   0.000772334    0.0032484    0.00056192    0.000617583      221    
apr_ue_highP:aprUeHighPKSFilter:KalSeedFilter                                         6.54e-06     8.91189e-06   1.6141e-05     8.58e-06     1.52342e-06      221    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.000135784   0.000829098   0.00255945    0.000664306   0.000586317      84     
apr_highP:aprHighPKSFilter:KalSeedFilter                                               4.6e-06     6.71556e-06   1.2591e-05     5.63e-06     1.81547e-06      221    
