   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    08/13/25 10:59:17
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
13-Aug-2025 11:03:55 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
13-Aug-2025 11:03:55 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21767  hash: 6156955001906094491
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 13-Aug-2025 11:03:55 CDT
DbReader::fillValCache took 0.253972 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.254122 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 13-Aug-2025 11:03:56 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 13-Aug-2025 11:03:56 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 13-Aug-2025 11:03:56 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 13-Aug-2025 11:03:56 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 13-Aug-2025 11:03:57 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 13-Aug-2025 11:03:57 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 13-Aug-2025 11:03:58 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 13-Aug-2025 11:03:58 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 13-Aug-2025 11:04:01 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 13-Aug-2025 11:04:06 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 13-Aug-2025 11:04:17 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 13-Aug-2025 11:04:37 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 13-Aug-2025 11:05:15 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 13-Aug-2025 11:06:34 CDT
13-Aug-2025 11:07:09 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
13-Aug-2025 11:07:09 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
13-Aug-2025 11:07:09 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 13-Aug-2025 11:07:09 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 13-Aug-2025 11:09:10 CDT
13-Aug-2025 11:10:19 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.8081e-05    0.00178686     0.0299779    0.00106239    0.00223472      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.791e-06    1.08283e-05    2.038e-05     1.09e-05     1.10711e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          9.421e-06    0.000596341     0.0157      0.000318799   0.000896441     19888   
tprHelixUe:TTHelixMergerUe:MergeHelices                                                9.5e-06     1.43717e-05   0.000194365    1.33e-05     3.94041e-06     19888   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                              5.3e-06     7.96226e-06   0.000123974    7.15e-06     1.99783e-06     19888   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                  1.7e-06     2.73381e-06    1.058e-05     2.74e-06     3.70669e-07     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.5931e-05    0.00171101     0.0275776    0.00100512    0.00218708      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.25e-06     1.1114e-05    0.000179485    1.116e-05    1.68077e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                             7.7e-06     0.00064259     0.0738858    0.000330108   0.00111358      19893   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               8.45e-06     1.36476e-05   0.000190995    1.258e-05    3.93577e-06     19893   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.05e-06     7.71381e-06   4.3811e-05     6.89e-06     1.87831e-06     19893   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.79e-06     2.74305e-06    1.312e-05     2.75e-06     3.64065e-07     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.92e-06     1.06675e-05   0.000200326    1.063e-05    1.88328e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.58e-06     6.00943e-06    2.413e-05     5.64e-06     1.03095e-06     19893   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.65e-06     2.15532e-06    7.97e-06      2.13e-06     2.59958e-07     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.46e-06     8.31003e-06   0.000191865    8.151e-06    2.98064e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.39e-06     5.51655e-06   2.6171e-05      5.2e-06     8.54294e-07     19893   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.67e-06     2.0584e-06     7.95e-06      2.03e-06     2.54444e-07     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.69e-06     8.16407e-06   0.000197676    7.991e-06    3.11545e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.78e-06     6.12034e-06   2.2541e-05     5.551e-06    1.19824e-06     19937   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.59e-06     2.04854e-06   0.000103484    1.93e-06     8.28822e-07     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.82e-06     8.40647e-06   0.000201886    8.01e-06     1.90205e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.42e-06     5.92962e-06   2.5261e-05     5.16e-06     1.68251e-06     19893   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.68e-06     2.05423e-06    8.01e-06      2.01e-06     2.7188e-07      20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                      6.5e-06     7.90792e-06   0.000193245    7.66e-06     2.7401e-06      20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.59e-06     5.85058e-06   0.000117944    5.27e-06     1.47305e-06     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.62e-06     1.91176e-06    8.071e-06     1.88e-06     2.4615e-07      20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.711e-06    9.33444e-06   0.000214075    7.971e-06    1.34333e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                  1.653e-05    0.00396895     0.197896     0.00143137    0.00854076      19893   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                  1.226e-05    0.00014346    0.00519494    4.0421e-05    0.000295352     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.34e-06     1.89631e-05   9.9244e-05     1.539e-05    1.27025e-05     19893   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000138515    0.0116479     0.0973436    0.00822462     0.0107456      12558   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         7.55e-06     1.68883e-05   6.0432e-05    1.5461e-05    6.42088e-06     12558   
[art]:TriggerResults:TriggerResultInserter                                            3.51e-06     4.14704e-06   1.8451e-05     4.11e-06     4.11763e-07     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         2.4451e-05    0.000174065   0.00273207    0.00011492    0.000178201     1738    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            1.01e-05     1.20323e-05   2.7321e-05    1.1761e-05    1.27146e-06     1738    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.81e-06     6.91926e-06   1.3641e-05    6.6305e-06    9.84399e-07     1738    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                          2.075e-05    0.000188834   0.00273732    0.000121433   0.000199107     1794    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            9.63e-06     1.19128e-05   2.3091e-05    1.1501e-05    1.57703e-06     1794    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.451e-06    6.84442e-06   1.6351e-05     6.41e-06     1.22444e-06     1794    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.25e-06     6.23821e-06   1.6801e-05     5.911e-06    9.14053e-07     1794    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            4.64e-06     5.70255e-06    1.239e-05     5.351e-06    9.84678e-07     1794    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           4.81e-06     5.72696e-06    1.856e-05     5.45e-06     8.90322e-07     1794    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                               1.274e-05    1.56135e-05   0.000200666    1.517e-05    5.79118e-06     1446    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000154205   0.00176235     0.0107022    0.00150059     0.0011811      1774    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                            7.6e-06     1.14577e-05    2.114e-05    1.17255e-05   2.40255e-06     1774    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.5751e-05    1.88261e-05   3.3531e-05    1.8375e-05    1.8771e-06       318    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.4121e-05    1.62962e-05   2.6141e-05     1.607e-05    1.20937e-06     1305    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000164245   0.00112318    0.00737372    0.00101093    0.000889784      564    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               4.66e-06     1.07915e-05    1.979e-05     9.991e-06    2.48122e-06      593    
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.3501e-05    1.6798e-05    2.2871e-05     1.677e-05    1.12132e-06      133    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.4781e-05    1.65813e-05    2.226e-05    1.6341e-05    1.23606e-06      141    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                               1.278e-05    1.60785e-05   3.3871e-05    1.5861e-05    1.51258e-06     1940    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000143483   0.000786198   0.00438542    0.000554584   0.000672721      321    
