   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p068    03/09/25 22:24:52
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
10-Mar-2025 08:32:35 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
10-Mar-2025 08:32:36 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 22069  hash: 9704073641230452930
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 10-Mar-2025 08:33:19 CDT
DbReader::fillValCache took 0.23503 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.235244 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 10-Mar-2025 08:33:19 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 10-Mar-2025 08:33:19 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 10-Mar-2025 08:33:19 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 10-Mar-2025 08:33:20 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 10-Mar-2025 08:33:20 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 10-Mar-2025 08:33:20 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 10-Mar-2025 08:33:21 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 10-Mar-2025 08:33:21 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 10-Mar-2025 08:33:23 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 10-Mar-2025 08:33:28 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 10-Mar-2025 08:33:36 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 10-Mar-2025 08:33:53 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 10-Mar-2025 08:34:25 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 10-Mar-2025 08:35:35 CDT
10-Mar-2025 08:36:04 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
10-Mar-2025 08:36:04 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
10-Mar-2025 08:36:04 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 10-Mar-2025 08:36:04 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 10-Mar-2025 08:37:51 CDT
10-Mar-2025 08:38:51 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.549e-06    5.7609e-06    0.000321776    5.19e-06     3.44862e-06     15995   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.693e-06    2.28349e-06   0.000316165    2.035e-06    2.82324e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.246e-06    1.23213e-05   0.000221323    9.778e-06    7.52334e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.125e-06    9.00738e-06   0.000239478    8.185e-06    3.41235e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.613e-06    2.19906e-06   2.5108e-05     1.984e-06    1.0182e-06      20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.572e-06    9.76317e-06   0.000160446    7.465e-06    6.49688e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.632e-06    8.20036e-06   6.0716e-05     7.434e-06    2.64636e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.623e-06    2.24963e-06   9.5663e-05     2.004e-06    1.39612e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.924e-06    8.5322e-06    8.0574e-05     7.765e-06    2.58297e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.563e-06    2.1772e-06    0.000206124    1.924e-06    1.87378e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.191e-06    7.79815e-06   0.000216694    7.084e-06    3.4488e-06      20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.572e-06    2.08279e-06   2.7753e-05     1.883e-06    1.08507e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.153e-06    7.54011e-06   0.000139496    6.883e-06    2.65333e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.733e-06    2.26083e-06    3.143e-05     2.044e-06    1.09956e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.9577e-05    0.00146851     0.0229727    0.000876821   0.00183378      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.864e-06    1.33226e-05   0.000221404   1.2604e-05    4.94208e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          9.468e-06    0.000301914    0.0210934    0.000125505   0.000551092     19786   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               9.749e-06    1.6354e-05    0.000252333   1.4227e-05    6.99336e-06     19786   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.581e-06    8.73007e-06   0.000138224    7.334e-06    3.44195e-06     19786   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.703e-06    3.07545e-06   5.0737e-05     2.875e-06    1.44927e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.6861e-05    0.00139451     0.0220806    0.00082088    0.00177564      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.233e-06    1.33158e-05   0.000203709   1.2685e-05    4.14665e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            7.614e-06    0.00032388     0.0238911    0.000134096   0.000595106     19813   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               8.546e-06    1.57501e-05   0.000231192   1.3737e-05    7.12873e-06     19813   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             4.869e-06    8.1194e-06    0.000215903    6.894e-06    3.78494e-06     19813   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.733e-06    3.06629e-06   3.2973e-05     2.875e-06    1.31503e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.654e-06    1.12131e-05   0.00107574    1.0529e-05    8.75461e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.558e-06    6.40365e-06   0.000125318    5.61e-06     2.72441e-06     19813   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.583e-06    2.28964e-06   6.0707e-05     2.084e-06    1.20564e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.642e-06    8.96264e-06   0.000235901    8.236e-06    3.68231e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.55e-06     6.0001e-06    7.4121e-05     5.25e-06     2.2739e-06      19813   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.633e-06    2.25625e-06   3.8113e-05     2.033e-06    1.1617e-06      20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.783e-06    8.78609e-06   0.000290496    8.036e-06    3.96348e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.809e-06    6.74887e-06   0.000180154    5.841e-06    3.0035e-06      19904   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.603e-06    2.27646e-06    3.111e-05     1.983e-06    1.09774e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.433e-06    8.72937e-06   0.000237614    7.626e-06    4.4882e-06      20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.618e-06    6.6807e-06    0.000173742    5.481e-06    3.22498e-06     19813   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.592e-06    2.18639e-06   0.000173371    1.943e-06    1.62769e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.523e-06     8.502e-06    0.000381629    7.704e-06    4.12403e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.458e-06    6.25246e-06   0.000212706    5.29e-06     2.90894e-06     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.513e-06    2.0746e-06    3.0778e-05     1.864e-06    1.10712e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.802e-06    9.94739e-06   0.000396558    8.125e-06    1.48697e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.6371e-05    0.00333549     0.181536     0.00111351    0.00755684      19813   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.2675e-05    0.000168403    0.0053613    4.5407e-05    0.000364549     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.28e-06     2.15051e-05   0.000282801   1.6861e-05    1.62614e-05     19813   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000129927    0.0101876     0.082587     0.00724242    0.00943185      12188   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         7.695e-06    2.05474e-05   0.000187869   1.7999e-05    1.01537e-05     12188   
[art]:TriggerResults:TriggerResultInserter                                            3.617e-06    4.80617e-06   0.000227685    4.259e-06    2.84079e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         5.1258e-05    0.000217023   0.00274602    0.000153057   0.000193866     1456    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            1.054e-05    1.41551e-05   3.7641e-05    1.3395e-05    2.92447e-06     1456    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.991e-06    8.56727e-06   0.000179083    7.614e-06    5.35869e-06     1456    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         4.3703e-05    0.000218425   0.00235722    0.000150047   0.000205244     1579    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            9.839e-06    1.41105e-05   6.0134e-05    1.2936e-05    4.07082e-06     1579    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.63e-06     8.34222e-06   3.3595e-05     7.393e-06    2.92806e-06     1579    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.22e-06     7.27086e-06   3.9225e-05     6.663e-06    2.30416e-06     1579    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            5.16e-06     7.18652e-06   6.1969e-05     6.402e-06    2.69993e-06     1579    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           4.829e-06    6.86584e-06   2.7402e-05     6.292e-06    2.19455e-06     1579    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.3456e-05    2.02341e-05   0.000149274   1.7133e-05    8.73044e-06     1413    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000152631   0.00176774     0.0127454    0.00148804    0.00124371      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           7.764e-06    1.43884e-05   0.000190956   1.3946e-05    6.75275e-06     1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6291e-05    1.97727e-05   3.8304e-05     1.82e-05     4.32663e-06      166    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.5079e-05    2.20848e-05   6.2018e-05    2.0975e-05    6.35919e-06      306    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.00017811     0.0007201    0.00282233    0.000537798   0.000560349      92     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              4.899e-06    8.38207e-06   2.6721e-05     7.699e-06    3.43491e-06      234    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.4087e-05    2.32153e-05   0.000193509   2.1466e-05    8.74451e-06     1884    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          4.769e-06    8.35562e-06   4.2962e-05     7.936e-06    3.51526e-06     1089    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.678e-06    7.44585e-06   2.4808e-05     7.014e-06    2.88897e-06      695    
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                        1.019e-05    1.47614e-05   4.6699e-05    1.4068e-05    4.20447e-06      543    
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                   9.357e-06    3.59688e-05   0.000297118    1.573e-05    5.0833e-05       91     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                     1.0862e-05    1.37815e-05   3.3042e-05    1.3004e-05    3.24377e-06      91     
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7332e-05    2.97505e-05   0.000288361   2.5258e-05    2.08217e-05      268    
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4818e-05    2.12007e-05   3.4487e-05    2.0279e-05    4.28284e-06      73     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.000181558   0.000865936   0.00193099    0.000787921   0.000653971       6     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                          5.26e-06     8.61905e-06   3.3734e-05     7.133e-06    5.11439e-06      39     
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000215923   0.00143077    0.00498736    0.00104328    0.000997848      121    
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTriggerInfoMerger:MergeTriggerInfo    1.1461e-05    1.65797e-05   4.3703e-05    1.5258e-05    5.59271e-06      139    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000165857   0.000825905   0.00306199    0.000661916   0.000607809      209    
