   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p094    04/28/26 13:20:34
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
28-Apr-2026 13:24:45 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
28-Apr-2026 13:24:45 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21423  hash: 8887880298373679395
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 28-Apr-2026 13:24:45 CDT
DbReader::fillValCache took 0.175392 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.175581 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 28-Apr-2026 13:24:46 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 28-Apr-2026 13:24:46 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 28-Apr-2026 13:24:46 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 28-Apr-2026 13:24:46 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 28-Apr-2026 13:24:46 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 28-Apr-2026 13:24:47 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 28-Apr-2026 13:24:47 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 28-Apr-2026 13:24:48 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 28-Apr-2026 13:24:51 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 28-Apr-2026 13:24:56 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 28-Apr-2026 13:25:06 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 28-Apr-2026 13:25:26 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 28-Apr-2026 13:26:02 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 28-Apr-2026 13:27:20 CDT
28-Apr-2026 13:27:53 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
28-Apr-2026 13:27:53 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
28-Apr-2026 13:27:53 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 28-Apr-2026 13:29:52 CDT
28-Apr-2026 13:30:59 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
calo_NNCE:CaloNNCEFilter:FilterEcalNNTrigger                                        6.05e-06     6.76895e-06   3.5521e-05     6.69e-06     6.16055e-07     20000   
calo_photon:CaloPhotonPS:PrescaleEvent                                              1.81e-06     2.16959e-06    9.95e-06      2.14e-06     3.02103e-07     20000   
calo_photon:CaloPhotonFilter:CaloLikelihood                                         5.23e-06     6.74679e-06   9.2683e-05     5.98e-06     1.94726e-06     20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200PS:PrescaleEvent                          1.94e-06     2.27216e-06    1.004e-05     2.23e-06     3.24657e-07     20000   
mpr_TrkDe_80m70p_D0200:TrigTimeClusterFinder:TimeClusterFinder                     2.8711e-05    0.00169304     0.0272933    0.000997033   0.00215198      20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TCFilter:TimeClusterFilter                8.97e-06     1.22042e-05   4.7261e-05    1.2261e-05    1.16685e-06     20000   
mpr_TrkDe_80m70p_D0200:TrigRobustMultiHelixFinder:RobustMultiHelixFinder           1.5841e-05    0.00384664     0.182441     0.00137874    0.00820659      19889   
mpr_TrkDe_80m70p_D0200:TrigMprHelixMergerDe:MergeHelices                            1.52e-05     0.000134824   0.00402594    4.0971e-05    0.000268397     19889   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200HSFilter:HelixFilter                      5.73e-06     1.91959e-05   0.000137394    1.597e-05    1.2398e-05      19889   
mpr_TrkDe_80m70p_D0200:TrigMprKSFDe:LoopHelixFit                                   0.000160645    0.0100627     0.0725548    0.00717463    0.00913255      12345   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200KSFilter:KalSeedFilter                    7.921e-06    2.00538e-05   7.8972e-05    1.7731e-05    9.48127e-06     12345   
apr_proton:AprProtonPS:PrescaleEvent                                                2.03e-06     3.37709e-06    1.371e-05     3.46e-06     5.09213e-07     20000   
apr_Hlx_30:AprHlx30PS:PrescaleEvent                                                 1.76e-06     2.19682e-06    8.331e-06     2.17e-06     2.72745e-07     20000   
apr_Hlx_30:AprHlx50TCFilter:TimeClusterFilter                                       7.41e-06     1.12149e-05   0.000118224    1.147e-05    1.54564e-06     20000   
apr_Hlx_30:TrigAprHelixFinder:AgnosticHelixFinder                                   1.141e-05    0.000150817   0.00661362    6.4252e-05    0.000239208     16297   
apr_Hlx_30:TrigAprHelixMerger:MergeHelices                                          9.56e-06     1.27845e-05   0.000202127    1.269e-05    2.31104e-06     16297   
apr_Hlx_30:AprHlx50HSFilter:HelixFilter                                             5.23e-06     6.6712e-06     1.55e-05       6.4e-06     1.05453e-06     16297   
apr_Hlx_50:AprHlx50PS:PrescaleEvent                                                 1.72e-06     2.54087e-06    9.051e-06     2.54e-06     4.19626e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200PS:PrescaleEvent                                  1.82e-06     2.29515e-06    9.52e-06      2.28e-06     3.40263e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200TCFilter:TimeClusterFilter                        7.071e-06    9.16012e-06    1.846e-05     9.05e-06     1.03054e-06     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200HSFilter:HelixFilter                              5.271e-06    6.34692e-06   2.2891e-05      6.1e-06     8.5544e-07      16297   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30PS:PrescaleEvent                                     1.81e-06     2.18074e-06   1.8481e-05     2.12e-06     3.44779e-07     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TCFilter:TimeClusterFilter                           6.55e-06     8.08694e-06   0.000196515    7.871e-06    2.79141e-06     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30HSFilter:MultiHelixFilter                            5.711e-06    7.10444e-06   7.8613e-05     6.54e-06     2.13982e-06     16297   
apr_TwoTrkDe_50:AprTwoTrkDe50PS:PrescaleEvent                                       1.87e-06     2.27938e-06    9.381e-06     2.24e-06     3.03043e-07     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTCFilter:TimeClusterFilter                      6.53e-06     7.94425e-06   0.000189306    7.81e-06     1.52285e-06     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixHSFilter:HelixFilter                            5.071e-06    5.84961e-06    1.612e-05     5.62e-06     7.46416e-07     16297   
apr_TwoTrkDe_80m70p_D0200:AprTwoTrkDe80m70pD0200PS:PrescaleEvent                    1.76e-06     2.13924e-06   1.3201e-05     2.11e-06     3.00111e-07     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkTCFilter:TimeClusterFilter     6.78e-06     7.83976e-06   0.000193296    7.71e-06     1.97029e-06     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkHSFilter:HelixFilter           4.86e-06     5.66273e-06   4.1091e-05     5.47e-06     7.20296e-07     16297   
apr_TrkUe_80m70p:AprTrkUe80m70pPS:PrescaleEvent                                     1.88e-06     2.21387e-06   1.7891e-05     2.18e-06     3.09459e-07     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pTCFilter:TimeClusterFilter                           6.48e-06     7.47268e-06   0.000193595    7.36e-06     1.96453e-06     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pHSFilter:HelixFilter                                 4.84e-06     5.53807e-06   1.4221e-05     5.351e-06    6.43141e-07     16297   
apr_TrkDe_70:AprTrkDe70PS:PrescaleEvent                                             1.75e-06     2.10719e-06    8.92e-06      2.07e-06     3.09155e-07     20000   
apr_TrkDe_70:AprTrkDe70TCFilter:TimeClusterFilter                                   6.27e-06     7.28847e-06   0.000193015    7.121e-06    2.43495e-06     20000   
apr_TrkDe_70:AprTrkDe70HSFilter:HelixFilter                                         4.831e-06    5.53224e-06   2.9161e-05     5.32e-06     7.53493e-07     16297   
apr_TrkDe_75:AprTrkDe75PS:PrescaleEvent                                             1.69e-06     2.0948e-06     1.461e-05     2.06e-06     2.90464e-07     20000   
apr_TrkDe_75:AprTrkDe75TCFilter:TimeClusterFilter                                   6.34e-06     7.30191e-06   2.2621e-05     7.181e-06    7.41481e-07     20000   
apr_TrkDe_75:AprTrkDe75HSFilter:HelixFilter                                         4.83e-06     5.46876e-06   0.000102523    5.27e-06     1.00063e-06     16297   
apr_TrkDe_75m70p:AprTrkDe75m70pPS:PrescaleEvent                                     1.72e-06     2.04076e-06    9.251e-06     2.01e-06     2.78884e-07     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pTCFilter:TimeClusterFilter                           6.091e-06    6.99828e-06   2.0131e-05      6.9e-06     6.62108e-07     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pHSFilter:HelixFilter                                 4.77e-06     5.42189e-06    1.659e-05     5.24e-06     6.43987e-07     16297   
apr_TrkDe_80m70p:AprTrkDe80m70pPS:PrescaleEvent                                     1.79e-06     2.11813e-06    9.02e-06      2.09e-06     2.84009e-07     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pTCFilter:TimeClusterFilter                           6.16e-06     7.08306e-06    1.882e-05     6.981e-06    6.45769e-07     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pHSFilter:HelixFilter                                 4.791e-06    5.43106e-06    1.942e-05     5.24e-06     6.71675e-07     16297   
apr_TrkDe_70_D0200:AprTrkDe70D0200PS:PrescaleEvent                                  1.76e-06     2.07239e-06    9.08e-06      2.04e-06     2.70896e-07     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200TCFilter:TimeClusterFilter                        6.071e-06    6.95482e-06   0.000194917    6.85e-06     1.47728e-06     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200HSFilter:HelixFilter                              4.77e-06     5.45979e-06    1.697e-05     5.27e-06     6.53894e-07     16297   
apr_TrkDe_75_D0200:AprTrkDe75D0200PS:PrescaleEvent                                  1.76e-06     2.06693e-06    8.96e-06      2.04e-06     2.66666e-07     20000   
apr_TrkDe_75_D0200:AprTrkDe75D0200TCFilter:TimeClusterFilter                        5.961e-06    6.87747e-06   4.1741e-05     6.79e-06     6.47363e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200PS:PrescaleEvent                          1.78e-06     2.05879e-06    9.16e-06      2.03e-06     2.62917e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TCFilter:TimeClusterFilter                5.94e-06     6.80534e-06   1.8041e-05     6.731e-06    5.66332e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200HSFilter:HelixFilter                      4.94e-06     5.58627e-06   1.9601e-05     5.401e-06    6.29669e-07     16297   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200PS:PrescaleEvent                          1.79e-06     2.07925e-06     9.4e-06      2.05e-06     2.77909e-07     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.22e-06     7.08133e-06   0.000190626    6.98e-06     1.43589e-06     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200HSFilter:HelixFilter                      4.81e-06     5.4437e-06    2.2931e-05     5.27e-06     6.31627e-07     16297   
cpr_HlxUe_40:CprHlxUe40PS:PrescaleEvent                                             1.86e-06     2.18696e-06   1.5211e-05     2.16e-06     2.83965e-07     20000   
cpr_HlxUe_40:TrigCalTimePeakFinderUe:CalTimePeakFinder                              8.26e-06     1.16387e-05   0.000155015    9.51e-06     7.22611e-06     20000   
cpr_HlxUe_40:CprHlxUe40TCFilter:TimeClusterFilter                                   7.21e-06     8.13836e-06   5.2012e-05     7.96e-06     7.81892e-07     20000   
cpr_HlxDe_50:CprHlxDe50PS:PrescaleEvent                                             1.79e-06     2.15059e-06   1.5901e-05     2.09e-06     3.35443e-07     20000   
cpr_HlxDe_50:TrigCalTimePeakFinder:CalTimePeakFinder                                6.491e-06    9.39252e-06   0.000146204     7.3e-06     6.85781e-06     20000   
cpr_HlxDe_50:CprHlxDe50TCFilter:TimeClusterFilter                                   7.011e-06    7.88207e-06    2.267e-05     7.641e-06    8.03561e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200PS:PrescaleEvent                                  1.83e-06     2.20145e-06    8.48e-06      2.14e-06     3.15475e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200TCFilter:TimeClusterFilter                        6.76e-06     7.69278e-06    2.565e-05      7.5e-06     7.85181e-07     20000   
cpr_TrkDe_70:CprTrkDe70PS:PrescaleEvent                                             1.83e-06     2.13623e-06    9.181e-06      2.1e-06     3.14386e-07     20000   
cpr_TrkDe_70:CprTrkDe70TCFilter:TimeClusterFilter                                   6.23e-06     7.03453e-06   2.1261e-05     6.91e-06     6.45581e-07     20000   
cpr_TrkDe_75:CprTrkDe75PS:PrescaleEvent                                             1.84e-06     2.13149e-06    8.54e-06       2.1e-06     2.83698e-07     20000   
cpr_TrkDe_75:CprTrkDe75TCFilter:TimeClusterFilter                                   6.29e-06     6.97687e-06   4.2861e-05     6.871e-06    6.51507e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pPS:PrescaleEvent                                     1.77e-06     2.05291e-06    8.65e-06      2.02e-06     2.69326e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pTCFilter:TimeClusterFilter                           6.221e-06    6.89479e-06   1.9181e-05     6.81e-06     5.72275e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pPS:PrescaleEvent                                     1.74e-06     2.03573e-06    9.42e-06      2.01e-06     2.56831e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pTCFilter:TimeClusterFilter                           6.11e-06     6.85051e-06    1.956e-05     6.761e-06    5.51523e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200PS:PrescaleEvent                                  1.75e-06     2.01626e-06    8.611e-06     1.99e-06     2.66478e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200TCFilter:TimeClusterFilter                        6.08e-06     6.77813e-06   1.9191e-05     6.69e-06     5.94963e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200PS:PrescaleEvent                                  1.73e-06     1.95683e-06   1.3351e-05     1.93e-06     2.69239e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200TCFilter:TimeClusterFilter                        6.18e-06     6.89628e-06   5.1821e-05     6.81e-06     6.71504e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200PS:PrescaleEvent                          1.77e-06     2.01249e-06    7.87e-06      1.99e-06     2.28787e-07     20000   
