   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p083    08/05/25 21:38:47
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
06-Aug-2025 07:34:16 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
06-Aug-2025 07:34:17 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21763  hash: 5785303828219236850
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 06-Aug-2025 07:34:40 CDT
DbReader::fillValCache took 0.24511 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.245332 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 06-Aug-2025 07:34:41 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 06-Aug-2025 07:34:41 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 06-Aug-2025 07:34:41 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 06-Aug-2025 07:34:41 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 06-Aug-2025 07:34:41 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 06-Aug-2025 07:34:42 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 06-Aug-2025 07:34:42 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 06-Aug-2025 07:34:43 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 06-Aug-2025 07:34:46 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 06-Aug-2025 07:34:51 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 06-Aug-2025 07:35:02 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 06-Aug-2025 07:35:23 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 06-Aug-2025 07:36:03 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 06-Aug-2025 07:37:29 CDT
06-Aug-2025 07:38:06 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
06-Aug-2025 07:38:06 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
06-Aug-2025 07:38:06 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 06-Aug-2025 07:38:06 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 06-Aug-2025 07:40:18 CDT
06-Aug-2025 07:41:33 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.643e-06    8.40584e-06   0.000242825    7.745e-06    3.91473e-06     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.729e-06    6.05204e-06   0.000124649    5.51e-06     2.30412e-06     16392   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.734e-06    2.3282e-06    3.6118e-05     2.154e-06    1.07148e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.452e-06    8.22705e-06   7.3269e-05     7.624e-06    2.37881e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.729e-06    6.0249e-06    0.000218788    5.441e-06    3.06862e-06     16392   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.753e-06    2.30271e-06   4.2962e-05     2.124e-06    1.07873e-06     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.752e-06    8.44154e-06   0.00123772     7.786e-06    9.10775e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.68e-06     5.95214e-06   0.000241111    5.44e-06     2.81278e-06     16392   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.723e-06    2.33201e-06   0.000173121    2.154e-06    1.6058e-06      20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.866e-06    1.33877e-05   0.000221303   1.0489e-05    8.80142e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.395e-06    9.09395e-06   0.000228517    8.366e-06    4.00827e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.673e-06    2.29847e-06   0.000199721    2.104e-06    1.84174e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      7.055e-06    1.07768e-05   0.000235351    8.005e-06    8.25223e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.753e-06    8.30006e-06   0.000200894    7.604e-06    2.99492e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.714e-06    2.32967e-06   0.000148925    2.134e-06    1.53298e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.513e-06    8.06032e-06   0.000157662    7.345e-06    2.90196e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.653e-06    2.24747e-06   0.000203699    2.065e-06    1.77428e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.321e-06    7.62628e-06   0.000159365    7.033e-06    2.72868e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.693e-06    2.20486e-06   0.00010436     2.043e-06    1.40273e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.303e-06    7.61805e-06   0.000222666    7.043e-06    2.94543e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.743e-06    2.34767e-06   0.000171077    2.144e-06    2.01959e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.9887e-05    0.00190087     0.0322639    0.00112629     0.0023825      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       8.046e-06    1.36452e-05   0.000192468   1.2936e-05    4.53794e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          1.082e-05    0.000638213    0.0166595    0.000342614   0.000952422     19888   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               1.048e-05    1.69993e-05   0.000255439   1.5219e-05    6.35013e-06     19888   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.47e-06     8.97054e-06   0.000215973    7.754e-06    4.12677e-06     19888   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.774e-06    3.22247e-06   0.000114349    3.086e-06    1.37859e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.7062e-05     0.0018239     0.0317341    0.00107042    0.00232923      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.524e-06    1.35864e-05   0.000249487   1.2944e-05    4.82017e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.176e-06    0.000687994    0.0772664    0.000357283   0.00118277      19893   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.238e-06    1.65181e-05   0.000270668   1.4839e-05    6.83755e-06     19893   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.31e-06     8.6195e-06    0.000161429    7.484e-06    3.28332e-06     19893   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.853e-06    3.28646e-06   0.000161809    3.126e-06    1.67422e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.653e-06    1.14967e-05   0.000229478   1.09415e-05   5.08961e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.829e-06    6.50999e-06   0.000246612    5.841e-06     2.734e-06      19893   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.744e-06    2.40536e-06   4.1781e-05     2.265e-06     1.052e-06      20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.562e-06    9.03033e-06   0.000300474    8.415e-06    4.17385e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.559e-06    5.9361e-06    3.9064e-05     5.35e-06     1.95084e-06     19893   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.733e-06    2.38134e-06   0.000185265    2.214e-06    1.94413e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.662e-06    8.64966e-06    0.0002296     8.046e-06    3.87802e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.859e-06    6.64218e-06   0.000162581    5.871e-06    3.14086e-06     19937   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.693e-06    2.40656e-06   7.7909e-05     2.144e-06    1.26437e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.322e-06    8.55918e-06   0.000228326    7.664e-06    3.35532e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.649e-06    6.54263e-06   0.000206105    5.49e-06     3.36945e-06     19893   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.673e-06    2.26398e-06   0.000223498    2.074e-06    2.52772e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.503e-06    8.57184e-06   0.000262512    7.855e-06    4.48434e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.669e-06    6.45083e-06   0.000205032    5.681e-06    3.33914e-06     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.673e-06    2.23637e-06   3.5889e-05     2.074e-06    9.76868e-07     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.693e-06    1.00958e-05   0.000307608    8.166e-06    1.57482e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.8184e-05    0.00418677     0.219693     0.00151206    0.00898545      19893   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.3205e-05    0.000157554   0.00844916    4.5818e-05    0.000324483     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.47e-06     2.08108e-05   0.000400436   1.6602e-05    1.50386e-05     19893   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000147832    0.0124813     0.101647     0.00884526     0.0115431      12558   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         8.075e-06    2.03734e-05   0.000219279   1.7984e-05    9.56631e-06     12558   
[art]:TriggerResults:TriggerResultInserter                                            3.757e-06    4.84853e-06   0.000166238    4.398e-06    2.11634e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         2.7683e-05    0.000199725   0.00288957    0.000135374   0.000192195     1738    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.0871e-05    1.47892e-05   0.000195744   1.36365e-05   6.0157e-06      1738    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.941e-06    7.93422e-06   9.0713e-05     7.283e-06    2.96861e-06     1738    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         2.3263e-05    0.000207983   0.00290345    0.00013388    0.000213008     1794    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                           1.0711e-05    1.45347e-05   3.5829e-05    1.35865e-05   3.24276e-06     1794    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             6.021e-06    8.16587e-06   2.8644e-05     7.394e-06    2.37325e-06     1794    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.651e-06    7.25522e-06   4.5818e-05     6.634e-06    2.28222e-06     1794    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            5.11e-06     6.58956e-06   2.7754e-05     5.971e-06    2.10301e-06     1794    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           5.18e-06     6.68023e-06   2.7834e-05     6.182e-06    1.94047e-06     1794    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4397e-05    2.07139e-05   0.000229077   1.84105e-05   8.09873e-06     1446    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000167981   0.00204337     0.0147649    0.00167123    0.00151718      1774    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           7.996e-06    1.38803e-05   4.0597e-05    1.35505e-05   4.14858e-06     1774    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7905e-05    2.84109e-05   6.4964e-05    2.5358e-05    1.04128e-05      315    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                   1.595e-05    2.29592e-05   5.6047e-05    2.2492e-05    5.04116e-06     1305    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000173462   0.00121447    0.00779715    0.00111635    0.000954277      564    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               5.19e-06     1.25535e-05   3.1812e-05    1.1532e-05    3.64909e-06      593    
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.4167e-05    2.10231e-05   3.9687e-05    1.90365e-05   4.64036e-06      132    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6742e-05    2.01497e-05   4.0296e-05    1.8676e-05    3.83181e-06      142    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.4628e-05    2.22519e-05   0.000141801   2.10105e-05   6.02229e-06     1940    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000150037   0.000923747   0.00690798    0.000653299   0.000844993      321    
apr_ue_highP:aprUeHighPKSFilter:KalSeedFilter                                         7.374e-06    1.06888e-05   2.5048e-05     9.889e-06    2.54778e-06      321    
