   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_06
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p073    04/03/25 11:46:30
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
03-Apr-2025 11:50:29 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
03-Apr-2025 11:50:29 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21307  hash: 1525154414672077270
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 03-Apr-2025 11:50:31 CDT
DbReader::fillValCache took 0.27082 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.94131 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 03-Apr-2025 11:50:32 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 03-Apr-2025 11:50:33 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 03-Apr-2025 11:50:33 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 03-Apr-2025 11:50:33 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 03-Apr-2025 11:50:33 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 03-Apr-2025 11:50:33 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 03-Apr-2025 11:50:34 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 03-Apr-2025 11:50:35 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 03-Apr-2025 11:50:37 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 03-Apr-2025 11:50:42 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 03-Apr-2025 11:50:51 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 03-Apr-2025 11:51:09 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 03-Apr-2025 11:51:44 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 03-Apr-2025 11:52:59 CDT
03-Apr-2025 11:53:31 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
03-Apr-2025 11:53:31 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
03-Apr-2025 11:53:31 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 03-Apr-2025 11:53:31 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 03-Apr-2025 11:55:27 CDT
03-Apr-2025 11:56:31 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.879e-06    8.01213e-06   0.000187028    6.693e-06    4.22922e-06     19813   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.763e-06    2.97587e-06   5.3702e-05     2.555e-06    1.76676e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.613e-06    1.00704e-05   0.000229458    8.706e-06    4.84948e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.728e-06    7.73113e-06   0.000150607    6.662e-06    3.79737e-06     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.703e-06    2.6725e-06    4.4424e-05     2.295e-06    1.59552e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     7.204e-06    1.16279e-05   0.00102354     9.387e-06    1.78609e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.7674e-05    0.00343493     0.185086     0.00115187    0.00782182      19813   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.2723e-05    0.000178091   0.00554249    5.0357e-05    0.000378661     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.631e-06    2.42024e-05   0.000962671   1.9066e-05    1.99086e-05     19813   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000163813    0.0107765     0.0840052    0.00764982    0.00998821      12188   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         7.824e-06    2.56884e-05   0.00100516    2.1681e-05    1.7411e-05      12188   
[art]:TriggerResults:TriggerResultInserter                                            3.588e-06    5.94912e-06   0.000218558    4.779e-06    4.21807e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         5.5577e-05    0.000239387   0.00279804    0.000171763   0.000200893     1456    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.1202e-05    1.70425e-05   0.000232424   1.52895e-05   8.9559e-06      1456    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             6.452e-06    1.00834e-05   0.000253355   8.8065e-06    7.32813e-06     1456    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         4.4174e-05    0.00023308    0.00241392    0.000163793   0.00021509      1579    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            1.019e-05    1.6141e-05    0.000236572   1.4338e-05    7.89544e-06     1579    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             6.352e-06    1.01668e-05   0.000115119    8.868e-06    4.65219e-06     1579    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             6.021e-06    9.65398e-06   5.9353e-05     8.626e-06    3.72931e-06     1579    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            5.34e-06     8.83549e-06   6.5995e-05     7.724e-06    3.67515e-06     1579    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           5.32e-06     8.43997e-06   0.000147702    7.374e-06    4.72026e-06     1579    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4338e-05    2.72877e-05   0.000505967   2.4497e-05    1.76139e-05     1413    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.00015687    0.00189516     0.0131566    0.00158295    0.00131528      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           8.798e-06    1.75761e-05   9.6394e-05    1.6361e-05    6.6364e-06      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6943e-05    2.27795e-05   5.1819e-05    1.9668e-05    6.80753e-06      166    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.6731e-05    3.11061e-05   8.3129e-05    2.9135e-05    1.01028e-05      306    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.000184653   0.000775773   0.00332239    0.000579422   0.000601292      92     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              5.23e-06     9.76424e-06   2.5128e-05     8.712e-06    3.98495e-06      234    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                               1.547e-05    3.13763e-05   0.000795841   2.9106e-05    2.07277e-05     1884    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          5.321e-06    9.8876e-06    7.7608e-05     9.017e-06    4.7436e-06      1089    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.779e-06    8.80495e-06   6.1688e-05     8.196e-06    4.30663e-06      695    
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                       1.0831e-05    1.85982e-05   6.4052e-05    1.6031e-05    7.61299e-06      543    
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                   9.739e-06    3.82587e-05   0.00026693    1.7694e-05    4.61516e-05      91     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                     1.1112e-05    1.67586e-05    6.205e-05    1.4077e-05    7.13304e-06      91     
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7424e-05    4.12029e-05   0.000117935   3.6505e-05    1.85945e-05      268    
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.5619e-05    3.06631e-05   8.2237e-05    2.7773e-05    1.1195e-05       73     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.000169895   0.000860784   0.00195006    0.000769901   0.000666382       6     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                          6.492e-06    1.02011e-05   2.5198e-05     9.258e-06    4.32086e-06      39     
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000194923   0.00153494     0.0050798    0.00114968    0.00105227       121    
