   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p092    04/01/26 11:31:23
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
01-Apr-2026 11:35:36 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
01-Apr-2026 11:35:36 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21453  hash: 14784164456783309848
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 01-Apr-2026 11:35:36 CDT
DbReader::fillValCache took 4.27685 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 4.27703 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 01-Apr-2026 11:35:41 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 01-Apr-2026 11:35:41 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 01-Apr-2026 11:35:41 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 01-Apr-2026 11:35:42 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 01-Apr-2026 11:35:42 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 01-Apr-2026 11:35:42 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 01-Apr-2026 11:35:43 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 01-Apr-2026 11:35:44 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 01-Apr-2026 11:35:46 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 01-Apr-2026 11:35:51 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 01-Apr-2026 11:36:02 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 01-Apr-2026 11:36:22 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 01-Apr-2026 11:36:59 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 01-Apr-2026 11:38:18 CDT
01-Apr-2026 11:38:52 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
01-Apr-2026 11:38:52 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
01-Apr-2026 11:38:52 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 0.0653865 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 0.0653865 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 01-Apr-2026 11:40:53 CDT
KalSegment: Invalid time range, tmin 0.918143 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 0.918143 tmax 1.63042e-322
01-Apr-2026 11:42:01 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200PS:PrescaleEvent                          1.86e-06     2.2682e-06     9.78e-06      2.23e-06     3.04371e-07     20000   
mpr_TrkDe_80m70p_D0200:TrigTimeClusterFinder:TimeClusterFinder                      2.893e-05    0.00166901     0.0277349    0.000984723   0.00211782      20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TCFilter:TimeClusterFilter                8.871e-06    1.20952e-05   0.000191896   1.2121e-05    1.71379e-06     20000   
mpr_TrkDe_80m70p_D0200:TrigRobustMultiHelixFinder:RobustMultiHelixFinder            1.649e-05     0.0038441      0.18236     0.00137638    0.00819649      19889   
mpr_TrkDe_80m70p_D0200:TrigMprHelixMergerDe:MergeHelices                            1.421e-05    0.000134067   0.00402312    4.0491e-05    0.000268201     19889   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200HSFilter:HelixFilter                      5.38e-06     1.89588e-05   0.000130705   1.5611e-05    1.24435e-05     19889   
mpr_TrkDe_80m70p_D0200:TrigMprKSFDe:LoopHelixFit                                   0.000164025    0.0108507     0.0781658    0.00784499    0.00957775      12346   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200KSFilter:KalSeedFilter                    8.091e-06    2.40524e-05   0.000116854   2.1261e-05    1.12245e-05     12346   
apr_Hlx_30:AprHlx30PS:PrescaleEvent                                                 2.14e-06     3.45925e-06   1.1441e-05     3.52e-06     5.1832e-07      20000   
apr_Hlx_30:AprHlx50TCFilter:TimeClusterFilter                                       7.37e-06     1.08356e-05   2.8281e-05     1.096e-05    1.25671e-06     20000   
apr_Hlx_30:TrigAprHelixFinder:AgnosticHelixFinder                                   1.08e-05     0.000149735   0.00672143    6.2911e-05    0.00023924      16297   
apr_Hlx_30:TrigAprHelixMerger:MergeHelices                                          9.031e-06    1.23932e-05   0.000198966   1.2281e-05    2.76218e-06     16297   
apr_Hlx_30:AprHlx50HSFilter:HelixFilter                                              5.2e-06     6.67857e-06   2.1411e-05     6.42e-06     1.07536e-06     16297   
apr_Hlx_50:AprHlx50PS:PrescaleEvent                                                 1.81e-06     2.63979e-06    9.68e-06      2.64e-06     4.27459e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200PS:PrescaleEvent                                  1.79e-06     2.26353e-06    9.78e-06      2.23e-06     3.11138e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200TCFilter:TimeClusterFilter                        6.79e-06     9.04425e-06   0.000202488    8.93e-06     2.8077e-06      20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200HSFilter:HelixFilter                              5.09e-06     6.27275e-06    1.556e-05     6.05e-06     8.20819e-07     16297   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30PS:PrescaleEvent                                     1.78e-06     2.23416e-06    1.077e-05    2.1755e-06    3.59353e-07     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TCFilter:TimeClusterFilter                           6.67e-06     8.25514e-06   0.000176484     8.1e-06     1.69942e-06     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30HSFilter:MultiHelixFilter                            5.57e-06     7.14087e-06   7.2312e-05     6.59e-06     2.17209e-06     16297   
apr_TwoTrkDe_50:AprTwoTrkDe50PS:PrescaleEvent                                       1.82e-06     2.22352e-06    1.611e-05     2.181e-06    3.25052e-07     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTCFilter:TimeClusterFilter                      6.44e-06     7.92502e-06   0.000198666    7.821e-06    1.58197e-06     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixHSFilter:HelixFilter                            4.74e-06     5.78235e-06    1.677e-05     5.56e-06     7.89415e-07     16297   
apr_TwoTrkDe_80m70p_D0200:AprTwoTrkDe80m70pD0200PS:PrescaleEvent                    1.74e-06     2.15193e-06   2.6151e-05     2.12e-06     3.58574e-07     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkTCFilter:TimeClusterFilter     6.39e-06     7.6694e-06    0.000195896    7.571e-06    1.91857e-06     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkHSFilter:HelixFilter           4.63e-06     5.60708e-06    1.42e-05      5.43e-06     6.92843e-07     16297   
apr_TrkUe_80m70p:AprTrkUe80m70pPS:PrescaleEvent                                      1.8e-06     2.15703e-06    8.84e-06      2.13e-06     2.82117e-07     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pTCFilter:TimeClusterFilter                           5.921e-06    7.12355e-06   0.000177275    7.04e-06     1.37366e-06     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pHSFilter:HelixFilter                                 4.64e-06     5.52486e-06   1.4831e-05     5.34e-06     7.12338e-07     16297   
apr_TrkDe_70:AprTrkDe70PS:PrescaleEvent                                             1.73e-06     2.13567e-06   1.0681e-05      2.1e-06     3.17626e-07     20000   
apr_TrkDe_70:AprTrkDe70TCFilter:TimeClusterFilter                                   5.891e-06    7.03143e-06   0.000189316    6.911e-06    1.48016e-06     20000   
apr_TrkDe_70:AprTrkDe70HSFilter:HelixFilter                                         4.54e-06     5.46147e-06   1.6071e-05     5.27e-06     7.52643e-07     16297   
apr_TrkDe_75:AprTrkDe75PS:PrescaleEvent                                             1.811e-06    2.17837e-06    8.49e-06      2.141e-06    2.99479e-07     20000   
apr_TrkDe_75:AprTrkDe75TCFilter:TimeClusterFilter                                   6.01e-06     7.13726e-06    1.842e-05     7.05e-06     6.92501e-07     20000   
apr_TrkDe_75:AprTrkDe75HSFilter:HelixFilter                                         4.49e-06     5.30504e-06   1.4291e-05     5.12e-06     7.17954e-07     16297   
apr_TrkDe_75m70p:AprTrkDe75m70pPS:PrescaleEvent                                     1.73e-06     2.07907e-06    9.84e-06      2.05e-06     3.05079e-07     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pTCFilter:TimeClusterFilter                           5.87e-06     6.99033e-06   2.4211e-05     6.911e-06    6.45497e-07     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pHSFilter:HelixFilter                                 4.46e-06     5.29762e-06   1.3701e-05     5.12e-06     6.76241e-07     16297   
apr_TrkDe_80m70p:AprTrkDe80m70pPS:PrescaleEvent                                     1.74e-06     2.06381e-06    9.44e-06      2.04e-06     2.83574e-07     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pTCFilter:TimeClusterFilter                           6.21e-06     7.30615e-06   0.000195096    7.22e-06     1.49117e-06     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pHSFilter:HelixFilter                                  4.5e-06     5.3239e-06    2.3881e-05     5.15e-06     6.74612e-07     16297   
apr_TrkDe_70_D0200:AprTrkDe70D0200PS:PrescaleEvent                                  1.77e-06     2.10605e-06    9.611e-06     2.08e-06     2.94312e-07     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200TCFilter:TimeClusterFilter                        5.98e-06     7.09339e-06   3.1001e-05     7.02e-06     6.46484e-07     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200HSFilter:HelixFilter                              4.47e-06     5.25662e-06    1.494e-05     5.09e-06     6.44162e-07     16297   
apr_TrkDe_75_D0200:AprTrkDe75D0200PS:PrescaleEvent                                  1.75e-06     2.09199e-06    1.075e-05     2.06e-06     2.96728e-07     20000   
apr_TrkDe_75_D0200:AprTrkDe75D0200TCFilter:TimeClusterFilter                        5.89e-06     7.04417e-06   0.000191776    6.97e-06     1.44527e-06     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200PS:PrescaleEvent                          1.86e-06     2.19279e-06   1.6211e-05     2.17e-06     2.94616e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TCFilter:TimeClusterFilter                5.75e-06     6.83454e-06   0.000187224    6.761e-06    1.51394e-06     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200HSFilter:HelixFilter                       4.5e-06     5.35964e-06   2.0131e-05     5.19e-06     6.69971e-07     16297   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200PS:PrescaleEvent                          1.77e-06     2.12762e-06    9.851e-06      2.1e-06     2.94614e-07     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TCFilter:TimeClusterFilter                5.83e-06     6.92107e-06   0.000199823    6.81e-06     2.63173e-06     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200HSFilter:HelixFilter                       4.4e-06     5.24247e-06   2.3021e-05     5.08e-06     6.64042e-07     16297   
cpr_HlxUe_40:CprHlxUe40PS:PrescaleEvent                                             1.77e-06     2.10234e-06    9.18e-06      2.08e-06     2.57962e-07     20000   
cpr_HlxUe_40:TrigCalTimePeakFinderUe:CalTimePeakFinder                              8.06e-06     1.1614e-05    0.000149064    9.52e-06     7.21197e-06     20000   
cpr_HlxUe_40:CprHlxUe40TCFilter:TimeClusterFilter                                   6.731e-06    7.76738e-06   1.7691e-05     7.63e-06     6.80915e-07     20000   
cpr_HlxDe_50:CprHlxDe50PS:PrescaleEvent                                             1.81e-06     2.22853e-06    8.691e-06     2.18e-06     3.11974e-07     20000   
cpr_HlxDe_50:TrigCalTimePeakFinder:CalTimePeakFinder                                6.47e-06     9.41541e-06   0.000146894    7.36e-06     6.81471e-06     20000   
cpr_HlxDe_50:CprHlxDe50TCFilter:TimeClusterFilter                                   6.23e-06     7.36214e-06   1.6251e-05     7.17e-06     7.84355e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200PS:PrescaleEvent                                   1.8e-06     2.21044e-06    8.87e-06      2.15e-06     3.15366e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200TCFilter:TimeClusterFilter                        6.63e-06     7.62969e-06   2.4341e-05     7.451e-06    7.50373e-07     20000   
cpr_TrkDe_70:CprTrkDe70PS:PrescaleEvent                                             1.83e-06     2.1776e-06     1.069e-05     2.15e-06     2.86473e-07     20000   
cpr_TrkDe_70:CprTrkDe70TCFilter:TimeClusterFilter                                   6.37e-06     7.25573e-06   1.5951e-05     7.15e-06     6.55437e-07     20000   
cpr_TrkDe_75:CprTrkDe75PS:PrescaleEvent                                             1.73e-06     2.08849e-06    8.431e-06     2.06e-06     2.59851e-07     20000   
cpr_TrkDe_75:CprTrkDe75TCFilter:TimeClusterFilter                                   6.28e-06     7.1706e-06     2.512e-05     7.09e-06     6.10827e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pPS:PrescaleEvent                                     1.77e-06     2.09957e-06    8.701e-06     2.07e-06     2.6562e-07      20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pTCFilter:TimeClusterFilter                             6e-06      6.92694e-06    1.689e-05     6.85e-06     6.06205e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pPS:PrescaleEvent                                     1.74e-06     2.05739e-06    8.94e-06      2.03e-06     2.8568e-07      20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pTCFilter:TimeClusterFilter                           6.05e-06     6.99113e-06    2.449e-05     6.92e-06     6.16311e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200PS:PrescaleEvent                                  1.81e-06     2.11665e-06    9.111e-06     2.09e-06     2.89706e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200TCFilter:TimeClusterFilter                        5.83e-06     6.70446e-06    1.714e-05     6.63e-06     5.9141e-07      20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200PS:PrescaleEvent                                   1.7e-06     2.03583e-06   8.9714e-05     2.001e-06    6.73749e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200TCFilter:TimeClusterFilter                         5.9e-06     6.7982e-06     1.69e-05      6.73e-06     5.84108e-07     20000   
