   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p084    09/12/25 13:48:18
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
12-Sep-2025 13:52:57 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Sep-2025 13:52:57 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21757  hash: 10941432225743674772
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 12-Sep-2025 13:52:57 CDT
DbReader::fillValCache took 0.236064 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.236211 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 12-Sep-2025 13:52:58 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 12-Sep-2025 13:52:58 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 12-Sep-2025 13:52:58 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 12-Sep-2025 13:52:58 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 12-Sep-2025 13:52:58 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 12-Sep-2025 13:52:59 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 12-Sep-2025 13:52:59 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 12-Sep-2025 13:53:00 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 12-Sep-2025 13:53:02 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 12-Sep-2025 13:53:08 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 12-Sep-2025 13:53:18 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 12-Sep-2025 13:53:38 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 12-Sep-2025 13:54:15 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 12-Sep-2025 13:55:32 CDT
12-Sep-2025 13:56:06 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Sep-2025 13:56:06 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
12-Sep-2025 13:56:06 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 12-Sep-2025 13:56:06 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 12-Sep-2025 13:58:04 CDT
12-Sep-2025 13:59:12 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     5.98e-06     7.17478e-06   1.7051e-05       7e-06      8.61741e-07     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.63e-06     5.52014e-06   9.8623e-05     5.271e-06    1.13603e-06     16299   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.55e-06     1.90724e-06    1.46e-05      1.87e-06     3.05671e-07     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          5.76e-06     7.01641e-06   8.4783e-05     6.86e-06     9.81511e-07     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.38e-06     5.20106e-06   4.5752e-05     4.99e-06     8.33941e-07     16299   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                    1.6e-06     1.93733e-06    9.621e-06      1.9e-06     3.03267e-07     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         5.69e-06     6.84315e-06   2.3841e-05     6.73e-06     7.49655e-07     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.28e-06     5.14347e-06    1.407e-05     4.96e-06     6.94396e-07     16299   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.65e-06     1.97984e-06    1.559e-05     1.95e-06     3.17269e-07     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    7.76e-06     1.12726e-05   0.000150924    9.15e-06     7.26025e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       6.76e-06     7.88584e-06    1.641e-05     7.701e-06    7.45229e-07     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.62e-06     2.00212e-06    8.941e-06     1.95e-06      2.993e-07      20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.36e-06     9.31069e-06   0.000148244    7.19e-06     6.96389e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.39e-06     7.38506e-06    1.768e-05     7.16e-06     7.96933e-07     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.61e-06     1.9574e-06     1.937e-05      1.9e-06     3.51547e-07     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.23e-06     7.18369e-06   2.1501e-05     6.96e-06     8.46636e-07     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.55e-06     1.84179e-06    1.69e-05      1.81e-06     3.01492e-07     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                        6e-06      6.93474e-06   2.6241e-05     6.82e-06     7.18656e-07     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.54e-06     1.84252e-06    7.89e-06      1.81e-06     2.36101e-07     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     5.79e-06     6.83853e-06   2.1601e-05     6.75e-06     6.53605e-07     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.67e-06     2.00147e-06   1.7431e-05     1.97e-06     3.2238e-07      20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.7811e-05    0.00172543     0.0294656    0.00102916    0.00215875      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.151e-06    1.06254e-05   0.000182265    1.067e-05    1.90578e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          9.02e-06     0.000570704    0.0210579    0.000302529   0.000852961     19881   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               9.571e-06    1.46419e-05   0.000613237    1.354e-05    7.09068e-06     19881   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                              5.5e-06     7.78706e-06   0.000116223    6.97e-06     1.93981e-06     19881   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.75e-06     2.75722e-06    9.87e-06      2.76e-06     3.92977e-07     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                      2.589e-05    0.00165074     0.0256124    0.000968066   0.00210758      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.111e-06    1.09442e-05   5.8872e-05    1.0961e-05    1.35953e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            7.971e-06    0.000621727    0.0171002    0.000317739   0.000969469     19889   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               8.83e-06     1.3987e-05    0.000205396    1.298e-05    4.82857e-06     19889   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             4.95e-06     7.21315e-06   2.4231e-05     6.37e-06     1.78905e-06     19889   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                        1.8e-06     2.77872e-06    1.067e-05     2.78e-06     4.04293e-07     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             5.98e-06     9.80181e-06   0.000196026    9.75e-06     1.93696e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.55e-06     5.81839e-06   1.8541e-05     5.43e-06     1.03606e-06     19889   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.59e-06     2.03697e-06    1.024e-05     2.01e-06     2.97741e-07     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                5.81e-06     7.71137e-06   0.000202225    7.57e-06     2.44065e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.44e-06     5.46027e-06   1.6621e-05     5.12e-06     8.92335e-07     19889   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.61e-06     1.96772e-06    8.78e-06      1.94e-06     2.69624e-07     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.11e-06     7.58542e-06   0.000191116    7.43e-06     2.28117e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.75e-06     6.07543e-06   7.9703e-05     5.51e-06     1.29668e-06     19935   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.61e-06     2.02379e-06    9.34e-06      1.911e-06    4.14572e-07     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.01e-06     7.71032e-06   0.000158514    7.32e-06     1.67012e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.42e-06     5.90804e-06   2.0381e-05     5.13e-06     1.69375e-06     19889   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.56e-06     1.89988e-06    1.369e-05     1.85e-06     2.98185e-07     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                       6e-06      7.34682e-06   0.000551916    7.12e-06     4.21091e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.49e-06     5.78496e-06   0.000441783    5.18e-06     3.3396e-06      19889   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.53e-06     1.83511e-06    8.34e-06      1.81e-06     2.33407e-07     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.21e-06     8.87307e-06   0.000224467    7.51e-06     1.32877e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.6391e-05    0.00380528     0.175815     0.00137185    0.00811515      19889   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                  1.21e-05     0.00014035    0.00479416    3.9731e-05    0.000289186     19889   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.14e-06     1.85122e-05   0.000111303    1.497e-05    1.26994e-05     19889   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000139354    0.0115851     0.0933023    0.00812531     0.0107718      12429   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         7.62e-06     1.68675e-05   9.5033e-05     1.548e-05    6.56582e-06     12429   
lumiStream:lumiStreamPS:PrescaleEvent                                                 1.61e-06     2.95641e-06    1.04e-05      3.07e-06     5.56333e-07     20000   
lumiStream:lumiBuffer:LumiStreamFilter                                                2.03e-05     2.35147e-05   0.000241398   2.3251e-05    2.22639e-06     20000   
[art]:TriggerResults:TriggerResultInserter                                            3.411e-06    3.9687e-06     2.251e-05     3.92e-06     4.10116e-07     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         2.3711e-05    0.000172911   0.00257884    0.000114544   0.000175066     1715    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            9.91e-06     1.21174e-05   2.2581e-05     1.185e-05    1.31458e-06     1715    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.74e-06     6.79629e-06   1.3601e-05     6.53e-06     9.1094e-07      1715    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                          2.06e-05     0.000185507   0.00267529    0.000120373   0.000194549     1788    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            9.67e-06     1.2062e-05    2.7131e-05     1.161e-05    1.63571e-06     1788    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.45e-06     6.72266e-06    1.561e-05     6.28e-06     1.19407e-06     1788    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.01e-06     6.08938e-06   1.4271e-05     5.79e-06     8.45621e-07     1788    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            4.62e-06     5.51714e-06    1.389e-05     5.18e-06     1.01154e-06     1788    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           4.68e-06     5.6423e-06    1.2921e-05     5.41e-06     7.47202e-07     1788    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                               1.277e-05    1.5439e-05    0.000110784   1.5191e-05    2.87308e-06     1391    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000153374   0.00172902     0.0119982    0.00150045    0.00110065      1698    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           7.31e-06     1.1088e-05    2.6361e-05    1.1565e-05    2.4033e-06      1698    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000165175   0.00114437    0.00735081     0.0010558    0.00092965       564    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               4.57e-06     1.03969e-05    2.225e-05    9.5105e-06    2.59073e-06      592    
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.2801e-05    1.69765e-05   2.7441e-05    1.68205e-05   1.4993e-06       124    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo             1.537e-05    1.83506e-05   6.2302e-05     1.783e-05    3.0129e-06       331    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                               1.287e-05    1.57196e-05   4.4022e-05     1.553e-05    1.6452e-06      1831    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo               1.465e-05    1.63294e-05   2.1211e-05     1.616e-05    1.06113e-06      145    
