   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_06
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p073    04/03/25 09:45:09
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
03-Apr-2025 09:54:09 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
03-Apr-2025 09:54:10 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21307  hash: 1525154414672077270
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 03-Apr-2025 09:54:47 CDT
DbReader::fillValCache took 0.260917 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.261152 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 03-Apr-2025 09:54:48 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 03-Apr-2025 09:54:48 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 03-Apr-2025 09:54:48 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 03-Apr-2025 09:54:48 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 03-Apr-2025 09:54:48 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 03-Apr-2025 09:54:48 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 03-Apr-2025 09:54:49 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 03-Apr-2025 09:54:50 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 03-Apr-2025 09:54:52 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 03-Apr-2025 09:54:56 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 03-Apr-2025 09:55:06 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 03-Apr-2025 09:55:24 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 03-Apr-2025 09:55:58 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 03-Apr-2025 09:57:10 CDT
03-Apr-2025 09:57:41 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
03-Apr-2025 09:57:41 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
03-Apr-2025 09:57:41 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 03-Apr-2025 09:57:41 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 03-Apr-2025 09:59:32 CDT
03-Apr-2025 10:00:34 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.699e-06    6.73839e-06   0.00020446     6.031e-06    3.49316e-06     15995   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.693e-06    2.44276e-06   0.000216063    2.114e-06    2.04705e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.216e-06    1.3525e-05    0.000199781    1.029e-05    8.11138e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.414e-06    9.70673e-06   0.000522098    8.527e-06    5.19432e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.683e-06    2.63119e-06   0.000611298    2.184e-06    4.59938e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.692e-06    1.05468e-05   0.000221384    7.956e-06    7.01952e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.882e-06    9.18974e-06   0.00100545     8.015e-06    8.04499e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.713e-06    2.57904e-06   5.3142e-05     2.234e-06    1.34048e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.693e-06    9.03972e-06   0.000176367    7.775e-06    3.71554e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.573e-06    2.33578e-06   6.7929e-05     1.993e-06    1.36625e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.803e-06    8.92646e-06   0.000256862    7.824e-06    4.19106e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.583e-06    2.33304e-06    4.216e-05     1.994e-06    1.30761e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.342e-06    8.46453e-06   0.000115692    7.424e-06    3.16441e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.804e-06    2.73241e-06   4.4555e-05     2.345e-06    1.45456e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.9678e-05     0.0015207     0.0261676    0.000899119   0.00192413      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.785e-06    1.4242e-05    0.00102582    1.2925e-05    8.7748e-06      20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          9.638e-06    0.000312412    0.0218996    0.000132518   0.000563788     19786   
tprHelixUe:TTHelixMergerUe:MergeHelices                                              1.0319e-05    1.78944e-05   0.000972559   1.5268e-05    1.07541e-05     19786   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                              5.5e-06     9.31225e-06   0.000163752    7.836e-06    4.21009e-06     19786   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.783e-06    3.36592e-06   7.6436e-05     3.076e-06    1.70206e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.7182e-05    0.00144025     0.0245815    0.000844234   0.00185866      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.576e-06    1.44202e-05   0.00191221    1.3125e-05    1.44481e-05     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            7.966e-06    0.000332243    0.0139098    0.000138995   0.00059187      19813   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.187e-06    1.68894e-05   0.000367091   1.4537e-05    7.8599e-06      19813   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.24e-06     8.99146e-06   0.00105708     7.695e-06    8.46768e-06     19813   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.813e-06    3.37237e-06   4.3162e-05     3.075e-06    1.58922e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.702e-06    1.16136e-05   0.000295325    1.064e-05    4.88438e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.799e-06    7.04047e-06   0.000137633    6.013e-06    3.17137e-06     19813   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.643e-06    2.49425e-06   9.1394e-05     2.185e-06    1.48077e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.522e-06    9.5708e-06    0.000371801    8.376e-06    5.23543e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.549e-06    6.46539e-06   0.000827552    5.52e-06     6.68628e-06     19813   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.664e-06    2.49226e-06   0.000198288    2.124e-06    2.40419e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.673e-06    9.34014e-06   0.000281076    8.166e-06     4.426e-06      20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.849e-06    7.17381e-06   6.8932e-05     6.333e-06    2.95391e-06     19904   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.703e-06    2.69003e-06   4.1781e-05     2.244e-06    1.37382e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.602e-06    9.71578e-06   0.00141552     8.195e-06    1.49826e-05     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.569e-06    7.07544e-06   0.000289644    5.911e-06    3.98738e-06     19813   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.633e-06    2.40415e-06   0.000144015    2.074e-06    1.65031e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.372e-06    8.93288e-06    0.0005233     7.756e-06    5.52337e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.699e-06    6.94098e-06   0.000119227    6.052e-06    3.10885e-06     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.643e-06    2.42793e-06   0.00013104     2.084e-06    1.56249e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.372e-06    1.0175e-05    0.000763289    7.995e-06    1.70664e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.6843e-05     0.0034037     0.185367     0.00113106    0.00774058      19813   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.2494e-05    0.000174276   0.00635312    4.8303e-05    0.000373058     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.24e-06     2.2753e-05    0.00620735    1.7534e-05    4.71452e-05     19813   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000131472    0.0105121     0.0791639    0.00743867    0.00977807      12188   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         7.975e-06    2.32206e-05   0.000342505   1.9858e-05    1.32307e-05     12188   
[art]:TriggerResults:TriggerResultInserter                                            3.647e-06    5.28566e-06   8.0484e-05     4.379e-06    2.47153e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         5.2961e-05    0.000233329   0.00281747    0.00016738    0.000197097     1456    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            1.067e-05    1.56727e-05   4.9455e-05    1.42875e-05   4.33998e-06     1456    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.891e-06    8.58764e-06   3.7752e-05    7.6995e-06    2.57137e-06     1456    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                          4.188e-05    0.00022869    0.00256082    0.000157531   0.000211346     1579    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                           1.0099e-05    1.54165e-05    4.713e-05    1.3908e-05    4.60963e-06     1579    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.902e-06    8.89204e-06   0.000201957    7.646e-06    5.78243e-06     1579    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.421e-06    8.08823e-06   4.5437e-05     7.113e-06    2.97589e-06     1579    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            5.099e-06    7.67253e-06   6.5054e-05     6.723e-06    3.06616e-06     1579    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           5.04e-06     7.78982e-06   5.4293e-05     6.894e-06    2.92896e-06     1579    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.3385e-05     2.254e-05    0.000156178   1.9116e-05    9.75811e-06     1413    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000158853    0.0018365     0.0167756    0.00152216    0.00132218      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           8.125e-06    1.57757e-05   9.0434e-05    1.4789e-05    5.93371e-06     1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6251e-05    2.11983e-05   5.4064e-05    1.89215e-05   6.06434e-06      166    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.7063e-05    2.73418e-05   5.5325e-05    2.57085e-05   7.60148e-06      306    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.000167319   0.000764949   0.00431328    0.000560918   0.000644191      92     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              4.799e-06    9.12422e-06   2.5138e-05    8.1005e-06    3.67387e-06      234    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.4768e-05    2.65579e-05   0.000109258   2.48425e-05   8.81654e-06     1884    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          4.869e-06    9.03713e-06   4.6088e-05     8.376e-06    3.90907e-06     1089    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.428e-06    7.76721e-06   3.1229e-05     7.234e-06    3.38049e-06      695    
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                        9.73e-06     1.59302e-05   0.000100844   1.4499e-05    6.91895e-06      543    
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                   9.469e-06    3.62438e-05   0.00030831     1.543e-05    5.03092e-05      91     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                     1.1021e-05    1.39937e-05    3.149e-05    1.3116e-05    3.4386e-06       91     
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7264e-05    3.48783e-05   0.000241472   2.95415e-05   1.98476e-05      268    
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4809e-05    2.42936e-05   4.5878e-05    2.3906e-05    6.07595e-06      73     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.00018803    0.000854632   0.00201366    0.000730803   0.000668428       6     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                          5.58e-06     9.07754e-06   1.8575e-05     8.225e-06    3.62972e-06      39     
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000231472   0.00144957    0.00521234    0.00108221    0.000997495      121    
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTriggerInfoMerger:MergeTriggerInfo     1.094e-05    1.78617e-05   8.8118e-05     1.562e-05    8.3333e-06       139    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.00015179    0.000859938   0.00424935    0.000653891   0.000665044      209    
