   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_38_00    KinKal v03_07_00
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p107    09/11/26 16:15:24
   ******************************************************************
DbService  Sim_best v1_5   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 173  hash: 7808423069682089368
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
11-Sep-2026 16:19:54 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Sep-2026 16:19:55 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21808  hash: 5768887385922336940
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 11-Sep-2026 16:19:55 CDT
DbReader::fillValCache took 4.28183 s
DbEngine confirmed purpose and version:
Sim_best 1/5/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       5
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       5
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan      10
             CRVSiPM      10
           CRVPhoton      10
             CRVTime      10
DbEngine inclusive beginJob time was 4.28205 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 11-Sep-2026 16:20:00 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 11-Sep-2026 16:20:00 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 11-Sep-2026 16:20:00 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 11-Sep-2026 16:20:00 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 11-Sep-2026 16:20:00 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 11-Sep-2026 16:20:00 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 11-Sep-2026 16:20:01 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 11-Sep-2026 16:20:02 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 11-Sep-2026 16:20:04 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 11-Sep-2026 16:20:09 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 11-Sep-2026 16:20:19 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 11-Sep-2026 16:20:39 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 11-Sep-2026 16:21:14 CDT
KalSegment: Invalid time range, tmin 0.490823 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 0.490823 tmax 1.63042e-322
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 11-Sep-2026 16:22:29 CDT
11-Sep-2026 16:23:02 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Sep-2026 16:23:02 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
11-Sep-2026 16:23:02 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 0.171273 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 0.171273 tmax 2.42092e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 11-Sep-2026 16:24:58 CDT
11-Sep-2026 16:26:04 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
calo_NNCE:CaloNNCEEval:CaloNNEval                                                   6.73e-06     7.86199e-06   4.4982e-05     7.671e-06    8.57656e-07     20000   
calo_NNCE:CaloNNCEFilter:FilterEcalNNTrigger                                        6.22e-06     6.94237e-06   0.000108164    6.841e-06    9.70573e-07     20000   
calo_photon:CaloPhotonPS:PrescaleEvent                                              1.81e-06     2.17356e-06    9.53e-06      2.14e-06     3.16163e-07     20000   
calo_photon:CaloPhotonFilter:CaloLikelihood                                         5.29e-06     6.64949e-06   9.6904e-05     5.91e-06     1.86266e-06     20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200PS:PrescaleEvent                          1.93e-06     2.2706e-06    3.3482e-05     2.23e-06     4.18981e-07     20000   
mpr_TrkDe_80m70p_D0200:TrigTimeClusterFinder:TimeClusterFinder                     3.1121e-05    0.00167839     0.0270246    0.000992486   0.00212314      20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TCFilter:TimeClusterFilter                 9.4e-06     1.26693e-05   2.7251e-05    1.2711e-05    1.27643e-06     20000   
mpr_TrkDe_80m70p_D0200:TrigRobustMultiHelixFinder:RobustMultiHelixFinder             1.6e-05     0.00387803     0.181958      0.0013893    0.00827008      19889   
mpr_TrkDe_80m70p_D0200:TrigMprHelixMergerDe:MergeHelices                            1.493e-05    0.000133835   0.00401174    4.0082e-05    0.000268125     19889   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200HSFilter:HelixFilter                      5.86e-06     1.91961e-05   0.000130205   1.5821e-05    1.25146e-05     19889   
mpr_TrkDe_80m70p_D0200:TrigMprKSFDe:LoopHelixFit                                   0.000167677   0.00997613     0.0729232    0.00709901     0.0090663      12345   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200KSFilter:KalSeedFilter                    8.31e-06     2.0194e-05    7.7522e-05    1.7971e-05    9.40083e-06     12345   
apr_proton:AprProtonPS:PrescaleEvent                                                2.13e-06     3.31721e-06    1.057e-05     3.37e-06     4.58894e-07     20000   
apr_Hlx_30:AprHlx30PS:PrescaleEvent                                                 1.74e-06     2.13639e-06    8.98e-06      2.11e-06     2.69433e-07     20000   
apr_Hlx_30:AprHlx50TCFilter:TimeClusterFilter                                       7.46e-06     1.12738e-05   0.000772761   1.1441e-05    5.54613e-06     20000   
apr_Hlx_30:TrigAprHelixFinder:AgnosticHelixFinder                                   1.014e-05    0.000151606   0.00665269    6.4593e-05    0.000240284     16297   
apr_Hlx_30:TrigAprHelixMerger:MergeHelices                                           9.7e-06     1.28745e-05   0.000122615    1.276e-05    2.01418e-06     16297   
apr_Hlx_30:AprHlx50HSFilter:HelixFilter                                             5.42e-06     6.65446e-06   3.2851e-05     6.361e-06    1.02399e-06     16297   
apr_Hlx_50:AprHlx50PS:PrescaleEvent                                                 1.78e-06     2.59907e-06   1.0191e-05      2.6e-06     4.61418e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200PS:PrescaleEvent                                  1.68e-06     2.12098e-06    9.541e-06     2.09e-06     3.4719e-07      20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200TCFilter:TimeClusterFilter                        7.04e-06     9.31806e-06   0.000193017    9.221e-06    1.71543e-06     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200HSFilter:HelixFilter                              5.34e-06     6.21692e-06   2.1361e-05     5.97e-06     8.17343e-07     16297   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30PS:PrescaleEvent                                     1.78e-06     2.18991e-06    9.201e-06     2.13e-06     3.53044e-07     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TCFilter:TimeClusterFilter                           6.74e-06     8.07824e-06   3.0242e-05     7.89e-06     9.5406e-07      20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30HSFilter:MultiHelixFilter                            5.73e-06     7.06388e-06   6.9534e-05     6.48e-06     2.11977e-06     16297   
apr_TwoTrkDe_50:AprTwoTrkDe50PS:PrescaleEvent                                       1.85e-06     2.3042e-06     9.22e-06      2.26e-06     3.4091e-07      20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTCFilter:TimeClusterFilter                      6.62e-06     7.94663e-06   2.3201e-05     7.821e-06    8.04602e-07     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixHSFilter:HelixFilter                            5.07e-06     5.83287e-06   2.2401e-05     5.61e-06     7.42577e-07     16297   
apr_TwoTrkDe_80m70p_D0200:AprTwoTrkDe80m70pD0200PS:PrescaleEvent                    1.82e-06     2.17177e-06    9.831e-06     2.14e-06     3.04426e-07     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkTCFilter:TimeClusterFilter     6.97e-06     8.07755e-06   0.00019342     7.96e-06     1.49457e-06     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkHSFilter:HelixFilter           4.87e-06     5.63318e-06   2.1981e-05     5.43e-06     7.15549e-07     16297   
apr_TrkUe_80m70p:AprTrkUe80m70pPS:PrescaleEvent                                     1.84e-06     2.18834e-06    1.016e-05     2.16e-06     2.8287e-07      20000   
apr_TrkUe_80m70p:AprTrkUe80m70pTCFilter:TimeClusterFilter                           6.701e-06    7.88969e-06   0.000189708    7.78e-06     1.49575e-06     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pHSFilter:HelixFilter                                 4.78e-06     5.50253e-06    1.315e-05     5.31e-06     6.53311e-07     16297   
apr_TrkDe_70:AprTrkDe70PS:PrescaleEvent                                             1.87e-06     2.27076e-06   5.2522e-05     2.23e-06     4.76962e-07     20000   
apr_TrkDe_70:AprTrkDe70TCFilter:TimeClusterFilter                                   6.48e-06     7.52083e-06   0.000187758    7.37e-06     1.95851e-06     20000   
apr_TrkDe_70:AprTrkDe70HSFilter:HelixFilter                                         4.75e-06     5.50266e-06   9.9845e-05     5.28e-06     1.04236e-06     16297   
apr_TrkDe_75:AprTrkDe75PS:PrescaleEvent                                             1.81e-06     2.18496e-06    9.261e-06     2.15e-06     2.89597e-07     20000   
apr_TrkDe_75:AprTrkDe75TCFilter:TimeClusterFilter                                   6.37e-06     7.35468e-06   0.000185559    7.24e-06     1.44815e-06     20000   
apr_TrkDe_75:AprTrkDe75HSFilter:HelixFilter                                         5.03e-06     5.74667e-06   1.7511e-05     5.55e-06     6.9011e-07      16297   
apr_TrkDe_75m70p:AprTrkDe75m70pPS:PrescaleEvent                                     1.82e-06     2.14261e-06    9.25e-06      2.11e-06     2.86778e-07     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pTCFilter:TimeClusterFilter                           6.33e-06     7.27912e-06   2.7981e-05     7.18e-06     7.02551e-07     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pHSFilter:HelixFilter                                 4.72e-06     5.40715e-06    2.083e-05     5.21e-06     6.72124e-07     16297   
apr_TrkDe_80m70p:AprTrkDe80m70pPS:PrescaleEvent                                     1.75e-06     2.09052e-06    9.81e-06      2.06e-06     2.92494e-07     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pTCFilter:TimeClusterFilter                           6.271e-06    7.28123e-06    1.681e-05      7.2e-06     6.40122e-07     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pHSFilter:HelixFilter                                 4.76e-06     5.47482e-06    1.363e-05     5.28e-06     6.81136e-07     16297   
apr_TrkDe_70_D0200:AprTrkDe70D0200PS:PrescaleEvent                                  1.78e-06     2.14898e-06    8.511e-06     2.12e-06     3.03789e-07     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200TCFilter:TimeClusterFilter                        6.28e-06     7.17717e-06   0.000195908    7.061e-06    1.94772e-06     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200HSFilter:HelixFilter                              4.72e-06     5.36648e-06   1.8191e-05     5.171e-06    6.45177e-07     16297   
apr_TrkDe_75_D0200:AprTrkDe75D0200PS:PrescaleEvent                                  1.89e-06     2.22677e-06    9.631e-06      2.2e-06     2.72791e-07     20000   
apr_TrkDe_75_D0200:AprTrkDe75D0200TCFilter:TimeClusterFilter                        6.281e-06    7.25326e-06   0.000194208    7.15e-06     1.51288e-06     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200PS:PrescaleEvent                          1.85e-06     2.13292e-06    9.07e-06      2.101e-06    2.64989e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TCFilter:TimeClusterFilter                6.281e-06    7.08012e-06   0.000185968    6.98e-06     1.40717e-06     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200HSFilter:HelixFilter                      4.76e-06     5.46057e-06   2.2291e-05     5.27e-06     6.59543e-07     16297   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200PS:PrescaleEvent                          1.81e-06     2.18449e-06    8.86e-06      2.16e-06     2.92376e-07     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.32e-06     7.22888e-06   0.000186139    7.13e-06     1.41672e-06     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200HSFilter:HelixFilter                      4.71e-06     5.36419e-06   1.3931e-05     5.18e-06     6.34554e-07     16297   
cpr_HlxUe_40:CprHlxUe40PS:PrescaleEvent                                             1.891e-06    2.25025e-06    1.08e-05      2.22e-06     3.22856e-07     20000   
cpr_HlxUe_40:TrigCalTimePeakFinderUe:CalTimePeakFinder                              8.55e-06     1.22521e-05   0.000152445   1.0081e-05    7.33818e-06     20000   
cpr_HlxUe_40:CprHlxUe40TCFilter:TimeClusterFilter                                   7.02e-06     8.1437e-06    1.7711e-05     7.96e-06     7.39644e-07     20000   
cpr_HlxDe_50:CprHlxDe50PS:PrescaleEvent                                             1.87e-06     2.22845e-06   1.0071e-05     2.171e-06    3.17735e-07     20000   
cpr_HlxDe_50:TrigCalTimePeakFinder:CalTimePeakFinder                                6.82e-06     9.72269e-06   0.000147446    7.591e-06    6.87314e-06     20000   
cpr_HlxDe_50:CprHlxDe50TCFilter:TimeClusterFilter                                   7.12e-06     8.08132e-06   2.6331e-05     7.811e-06    8.68958e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200PS:PrescaleEvent                                  1.89e-06     2.29003e-06    1.099e-05     2.23e-06     3.33788e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200TCFilter:TimeClusterFilter                         6.8e-06     7.69383e-06   6.7183e-05     7.49e-06     8.73583e-07     20000   
cpr_TrkDe_70:CprTrkDe70PS:PrescaleEvent                                             1.86e-06     2.15662e-06    9.42e-06      2.12e-06     3.08057e-07     20000   
cpr_TrkDe_70:CprTrkDe70TCFilter:TimeClusterFilter                                   6.57e-06     7.35181e-06   7.3434e-05     7.23e-06      7.968e-07      20000   
cpr_TrkDe_75:CprTrkDe75PS:PrescaleEvent                                              1.8e-06     2.1061e-06    4.8223e-05     2.071e-06    4.19761e-07     20000   
cpr_TrkDe_75:CprTrkDe75TCFilter:TimeClusterFilter                                   6.62e-06     7.28087e-06   2.8891e-05     7.18e-06     6.3696e-07      20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pPS:PrescaleEvent                                     1.91e-06     2.19563e-06    1.589e-05     2.161e-06    2.98314e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pTCFilter:TimeClusterFilter                           6.39e-06     7.18426e-06   3.0642e-05     7.081e-06    6.3451e-07      20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pPS:PrescaleEvent                                     1.79e-06     2.09769e-06    7.981e-06     2.07e-06     2.42225e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pTCFilter:TimeClusterFilter                           6.31e-06     7.04282e-06   1.7611e-05     6.95e-06     5.94248e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200PS:PrescaleEvent                                   1.8e-06     2.08903e-06    8.36e-06      2.06e-06     2.66449e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200TCFilter:TimeClusterFilter                        6.22e-06     7.04094e-06    2.019e-05     6.941e-06    6.19085e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200PS:PrescaleEvent                                  1.76e-06     2.03451e-06    8.951e-06       2e-06      2.76506e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200TCFilter:TimeClusterFilter                        6.24e-06     6.98499e-06   2.2301e-05     6.89e-06     6.03387e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200PS:PrescaleEvent                          1.79e-06     2.04943e-06    9.431e-06     2.02e-06     2.59232e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TCFilter:TimeClusterFilter                6.19e-06     6.86228e-06   2.0441e-05     6.77e-06     6.01174e-07     20000   
