   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    07/25/25 15:19:01
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
25-Jul-2025 15:23:37 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
25-Jul-2025 15:23:37 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21724  hash: 5962533537671616341
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 25-Jul-2025 15:23:37 CDT
DbReader::fillValCache took 0.241621 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.24178 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 25-Jul-2025 15:23:38 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 25-Jul-2025 15:23:38 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 25-Jul-2025 15:23:38 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 25-Jul-2025 15:23:39 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 25-Jul-2025 15:23:39 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 25-Jul-2025 15:23:39 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 25-Jul-2025 15:23:40 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 25-Jul-2025 15:23:40 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 25-Jul-2025 15:23:43 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 25-Jul-2025 15:23:48 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 25-Jul-2025 15:23:58 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 25-Jul-2025 15:24:16 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 25-Jul-2025 15:24:51 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 25-Jul-2025 15:26:05 CDT
25-Jul-2025 15:26:37 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
25-Jul-2025 15:26:37 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
25-Jul-2025 15:26:37 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 25-Jul-2025 15:26:37 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 25-Jul-2025 15:28:29 CDT
25-Jul-2025 15:29:33 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.07e-06     7.12884e-06   8.4344e-05     7.011e-06    8.76963e-07     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.84e-06     5.39369e-06    1.424e-05      5.3e-06     5.69089e-07     16392   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.58e-06     1.93652e-06    9.53e-06      1.91e-06     2.7631e-07      20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.07e-06     7.07229e-06    1.617e-05     6.96e-06     6.99878e-07     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.541e-06    5.10479e-06    1.386e-05       5e-06      6.03741e-07     16392   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                    1.6e-06     1.94577e-06   6.7233e-05     1.92e-06     5.28674e-07     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         5.92e-06     6.9941e-06    1.6791e-05     6.881e-06    6.35507e-07     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.39e-06     4.97204e-06   0.000111895    4.871e-06    1.00353e-06     16392   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                  1.6e-06     1.92433e-06     9.5e-06       1.9e-06     2.75125e-07     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.05e-06     1.13655e-05   0.000164547    9.21e-06     7.3525e-06      20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.27e-06     8.27473e-06   2.1971e-05     8.09e-06     7.30701e-07     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.59e-06     1.98828e-06   2.2811e-05     1.93e-06     3.63249e-07     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.511e-06    9.46508e-06   0.000226891    7.31e-06     7.2016e-06      20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.66e-06     7.50953e-06   1.6701e-05     7.26e-06     8.42136e-07     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.63e-06     2.0146e-06     1.712e-05     1.96e-06     3.45037e-07     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                        6.3e-06     7.16715e-06   1.7671e-05     6.94e-06     8.17275e-07     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.52e-06     1.85494e-06   1.8021e-05     1.83e-06     3.22113e-07     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.24e-06     6.98852e-06    1.718e-05     6.87e-06     6.32784e-07     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.59e-06     1.87259e-06    8.78e-06      1.85e-06     2.6725e-07      20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.04e-06     6.80851e-06   1.9411e-05     6.71e-06     6.12562e-07     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.65e-06     1.99716e-06    8.66e-06      1.97e-06     2.51199e-07     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.8151e-05    0.00179307     0.0298283     0.0010677    0.00224277      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                        7.7e-06     1.09612e-05   2.0351e-05    1.1071e-05    1.15996e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          9.281e-06    0.000596218    0.0156829    0.000317833   0.000895849     19888   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               9.52e-06     1.44317e-05   0.000216408   1.3331e-05    4.39123e-06     19888   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.54e-06     7.80262e-06   2.7471e-05     6.961e-06    1.82373e-06     19888   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.74e-06     2.81911e-06   1.1751e-05     2.83e-06     3.59129e-07     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.5701e-05    0.00172694     0.0273939     0.0010157    0.00220687      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                        7.3e-06     1.12027e-05   0.000197407   1.1271e-05    1.81976e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            7.84e-06     0.000642058    0.075188     0.000329083   0.00111848      19893   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               8.591e-06    1.37752e-05   0.000212838    1.266e-05    5.49241e-06     19893   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             4.93e-06     7.30204e-06   6.4193e-05     6.461e-06    1.86478e-06     19893   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.74e-06     2.84796e-06   9.7984e-05     2.86e-06     7.67431e-07     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.46e-06     9.95914e-06   2.7072e-05     9.93e-06     1.20176e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.61e-06     5.82052e-06    2.085e-05     5.44e-06     1.02215e-06     19893   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.57e-06     2.08175e-06    8.951e-06     2.06e-06     2.70814e-07     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.19e-06     7.78125e-06   0.000194468    7.67e-06     1.94798e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.59e-06     5.53118e-06    1.375e-05      5.2e-06     8.40666e-07     19893   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.62e-06     1.96434e-06    9.391e-06     1.94e-06     2.55842e-07     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.441e-06    7.79804e-06   0.000199527    7.661e-06    2.01882e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.86e-06     6.0699e-06    1.5961e-05      5.5e-06     1.16246e-06     19937   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                 1.6e-06     2.00722e-06    9.26e-06      1.91e-06     3.85524e-07     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.49e-06     7.89861e-06   0.000183437    7.52e-06     1.75164e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.68e-06     6.05395e-06   2.1751e-05     5.24e-06     1.73722e-06     19893   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                                1.6e-06     1.97738e-06    8.37e-06      1.94e-06     2.66161e-07     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.51e-06     7.81271e-06   0.000210828    7.581e-06    3.12483e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.62e-06     5.85181e-06   0.000103515    5.23e-06     1.46964e-06     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.55e-06     1.87226e-06    8.44e-06      1.85e-06     2.2232e-07      20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.851e-06    9.13479e-06   0.000215099    7.97e-06     1.21162e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                  1.644e-05     0.0039683     0.197813     0.00142931    0.00854762      19893   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.2101e-05    0.000143226   0.00519352    4.0221e-05    0.000295663     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.31e-06     1.87467e-05   9.9765e-05    1.5151e-05    1.27337e-05     19893   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000125425   0.00951229     0.0760118    0.00678003     0.0086739      12558   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         7.151e-06    1.66119e-05   6.2152e-05    1.5181e-05    6.55613e-06     12558   
[art]:TriggerResults:TriggerResultInserter                                            3.53e-06     4.00534e-06   1.7451e-05     3.97e-06     3.59102e-07     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         2.5061e-05    0.000174433   0.00273782    0.000113819   0.00018006      1738    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            1.004e-05    1.22226e-05   0.000208998    1.184e-05    4.90102e-06     1738    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.81e-06     6.77956e-06    1.42e-05       6.5e-06     9.65736e-07     1738    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         2.1031e-05    0.000190401   0.00276967    0.00012382    0.000200256     1794    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            9.49e-06     1.18011e-05   2.2871e-05    1.1361e-05    1.57273e-06     1794    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.48e-06     6.76829e-06   1.3811e-05     6.31e-06      1.185e-06      1794    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             4.991e-06    5.87499e-06    1.191e-05     5.57e-06     8.09272e-07     1794    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            4.57e-06     5.42575e-06   1.6051e-05     5.07e-06     1.03561e-06     1794    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           4.55e-06     5.33246e-06   1.2981e-05     5.02e-06     8.79274e-07     1794    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.2881e-05    1.5554e-05    6.2012e-05    1.5381e-05    1.6893e-06      1446    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000144495   0.00159874     0.0112452    0.00130616    0.00116374      1774    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           7.34e-06     1.11392e-05   2.8091e-05    1.1436e-05    2.5686e-06      1774    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.5691e-05    1.83409e-05   2.9312e-05    1.7946e-05    1.82412e-06      308    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo               1.527e-05    1.6246e-05    2.2531e-05     1.607e-05    8.94802e-07      143    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.3891e-05    1.62762e-05   3.1622e-05     1.598e-05    1.30513e-06     1940    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                   1.507e-05    1.63323e-05   2.5221e-05    1.6101e-05    1.06031e-06      279    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000135424   0.000646714   0.00274599    0.00048943    0.000507647      221    
apr_ue_highP:aprUeHighPKSFilter:KalSeedFilter                                         6.69e-06     8.67624e-06    1.604e-05     8.25e-06     1.39195e-06      221    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.000133127   0.000686732   0.00215295    0.000550544   0.000466465      84     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              4.47e-06     6.53213e-06   1.2331e-05     5.261e-06    1.87277e-06      221    
