   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/izarif/Single_Electron
     build  al9-prof-e29-p083    07/24/25 16:21:01
   ******************************************************************
Conditions file: /exp/mu2e/app/users/izarif/Single_Electron/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/izarif/Single_Electron/Offline/GlobalConstantsService/data/globalConstants_01.txt

GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
30-Jul-2025 16:13:31 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
30-Jul-2025 16:13:31 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21731  hash: 7157205387130621323
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 30-Jul-2025 16:13:31 CDT
DbReader::fillValCache took 0.209926 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.258288 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 24-Jul-2025 16:40:29 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 24-Jul-2025 16:40:29 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 24-Jul-2025 16:40:29 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 24-Jul-2025 16:40:30 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 24-Jul-2025 16:40:30 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 24-Jul-2025 16:40:30 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 24-Jul-2025 16:40:31 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 24-Jul-2025 16:40:31 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 24-Jul-2025 16:40:34 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 24-Jul-2025 16:40:39 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 24-Jul-2025 16:40:49 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 24-Jul-2025 16:41:09 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 24-Jul-2025 16:41:45 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 24-Jul-2025 16:43:05 CDT
24-Jul-2025 16:43:40 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
24-Jul-2025 16:43:40 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
24-Jul-2025 16:43:40 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 24-Jul-2025 16:43:40 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 24-Jul-2025 16:45:41 CDT
24-Jul-2025 16:46:50 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.261e-06    7.96264e-06   0.000253845    7.265e-06    3.40017e-06     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.669e-06    6.01256e-06   0.000200043    5.32e-06     2.84133e-06     16392   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.684e-06    2.24471e-06   0.00018853     2.054e-06    2.00696e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.223e-06    7.87388e-06   6.4203e-05     7.244e-06    2.45056e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.619e-06    5.91865e-06   0.000134297    5.291e-06    2.34438e-06     16392   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.654e-06    2.22766e-06   3.3063e-05     2.014e-06    1.1005e-06      20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.352e-06    7.80786e-06   7.0686e-05     7.234e-06    2.29354e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.518e-06    5.79295e-06   6.2879e-05     5.229e-06    2.08436e-06     16392   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.713e-06    2.24942e-06   5.0587e-05     2.074e-06    1.08892e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.726e-06    1.31483e-05   0.000236482   1.0209e-05    8.76099e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.345e-06    9.00038e-06   0.000139096    8.346e-06    2.63708e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.733e-06    2.28448e-06   4.0838e-05     2.094e-06    1.07184e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.813e-06    1.04463e-05   0.000228307    7.724e-06    8.18862e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.723e-06    8.24715e-06   0.000226603    7.545e-06    2.91328e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.713e-06    2.24578e-06   0.000105742    2.034e-06    1.27105e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.733e-06    8.28111e-06   0.000209319    7.564e-06    3.31058e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.663e-06    2.19326e-06   0.000179073    2.003e-06    1.60816e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.532e-06    7.95666e-06   0.000141782    7.324e-06    2.59332e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.623e-06    2.19183e-06   0.000207507    1.964e-06    2.58004e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.212e-06    7.58158e-06   0.000179182    7.014e-06    2.59444e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.783e-06    2.38174e-06   0.000822822    2.134e-06    5.90323e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.9727e-05    0.00187576     0.0310297    0.00111868    0.00234147      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.985e-06    1.36221e-05   0.00088388    1.2775e-05    1.0835e-05      20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                         1.0199e-05    0.00063255     0.0167349    0.000340692   0.000942201     19888   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               1.051e-05    1.74294e-05   0.000357183   1.5569e-05    7.77978e-06     19888   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.841e-06    9.17704e-06   0.000199521    7.985e-06    3.40069e-06     19888   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.743e-06    3.33226e-06   0.000186416    3.155e-06    2.74403e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.6631e-05    0.00179474     0.0283617    0.00105337    0.00228763      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.714e-06    1.41355e-05   0.00273931    1.3126e-05    2.4272e-05      20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.125e-06    0.000683164    0.0763501    0.000355759   0.00116783      19893   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.257e-06    1.64908e-05   0.000373103   1.4739e-05    7.91334e-06     19893   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.23e-06     8.74488e-06   0.00093681     7.555e-06    7.30282e-06     19893   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.864e-06    3.3769e-06    0.000361291    3.166e-06    3.70413e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.643e-06    1.16201e-05   0.000364086   1.1001e-05    5.63851e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.88e-06     6.76478e-06   0.000198238    6.041e-06    3.1269e-06      19893   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.723e-06    2.42233e-06   0.000179704    2.244e-06    1.92813e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.552e-06    9.14116e-06   0.000317517    8.495e-06    3.72502e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.698e-06    6.38316e-06   0.00019322     5.681e-06    2.69204e-06     19893   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.633e-06    2.26278e-06   6.9033e-05     2.085e-06    1.09083e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.512e-06    8.72478e-06   0.000256791    8.065e-06    3.70405e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                              5.1e-06     7.12036e-06   0.00174519     6.142e-06    1.26555e-05     19937   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.634e-06    2.3593e-06    4.9815e-05     2.064e-06    1.20524e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.523e-06    8.99622e-06   0.000411336    7.92e-06     6.25668e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.789e-06    6.81485e-06   0.000214461    5.651e-06    3.72736e-06     19893   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.603e-06    2.17104e-06    4.211e-05     1.983e-06    1.01429e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.592e-06    8.76299e-06   0.000272812    7.965e-06    5.22542e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.849e-06    6.51985e-06   0.000138235    5.611e-06    2.50979e-06     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.583e-06    2.10168e-06   3.8825e-05     1.924e-06    1.09088e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.903e-06    1.03755e-05   0.000485508    8.316e-06    1.71302e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.7824e-05    0.00413682     0.208055     0.00149099    0.00888956      19893   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.3356e-05    0.000154425   0.00550593    4.5967e-05    0.000311303     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.55e-06     2.11116e-05   0.00103367    1.6913e-05    1.67082e-05     19893   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000135329    0.0101754     0.0824757    0.00723645    0.00929334      12558   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         8.056e-06    2.06782e-05   0.000840577   1.8094e-05    1.31689e-05     12558   
[art]:TriggerResults:TriggerResultInserter                                            3.668e-06    4.85845e-06   0.000187669    4.378e-06    2.4994e-06      20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         2.7111e-05    0.00020635    0.00288544    0.000143254   0.000194206     1738    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            1.067e-05    1.46521e-05   4.5798e-05    1.36815e-05   3.50035e-06     1738    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.871e-06    7.99691e-06   5.6759e-05    7.3435e-06    2.59642e-06     1738    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         2.3915e-05    0.000209563   0.00289873    0.000140073   0.000210843     1794    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            1.031e-05    1.39534e-05   5.5897e-05     1.297e-05    3.47133e-06     1794    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.982e-06    8.31616e-06   0.000190593    7.364e-06    5.01557e-06     1794    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.29e-06     7.28162e-06   2.9908e-05     6.572e-06    2.45797e-06     1794    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            4.809e-06    6.80943e-06    4.724e-05     6.127e-06    2.37261e-06     1794    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           4.899e-06    6.9083e-06    2.8425e-05    6.3525e-06    2.15871e-06     1794    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4217e-05    2.18253e-05   0.000359186   1.86855e-05   1.49284e-05     1446    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000161018   0.00172684     0.0113968    0.00142003    0.00125814      1774    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           8.157e-06    1.4092e-05    4.9976e-05    1.3786e-05    4.40773e-06     1774    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7905e-05    2.9014e-05    0.000117866   2.5073e-05    1.23619e-05      344    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.6451e-05    2.37945e-05    0.0002406    2.0839e-05    9.70386e-06     1305    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000159834   0.00102869    0.00655617    0.00088153    0.000796431      564    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               5.02e-06     1.2898e-05    4.1179e-05    1.2174e-05    4.01035e-06      593    
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.4788e-05    2.15408e-05   6.1467e-05    1.9357e-05    6.35133e-06      131    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6811e-05    1.98292e-05   3.4326e-05    1.8776e-05    3.20059e-06      141    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.5169e-05    2.25334e-05   0.000227334   1.98935e-05   9.31961e-06     1940    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000143155   0.000779992   0.00583074    0.000540603   0.000705708      321    
