   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_02
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p096    05/23/26 15:05:45
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
23-May-2026 15:10:06 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
23-May-2026 15:10:06 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21426  hash: 8195593700918947697
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 23-May-2026 15:10:07 CDT
DbReader::fillValCache took 0.196663 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.196838 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 23-May-2026 15:10:08 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 23-May-2026 15:10:08 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 23-May-2026 15:10:08 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 23-May-2026 15:10:08 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 23-May-2026 15:10:08 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 23-May-2026 15:10:08 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 23-May-2026 15:10:09 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 23-May-2026 15:10:10 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 23-May-2026 15:10:13 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 23-May-2026 15:10:18 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 23-May-2026 15:10:29 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 23-May-2026 15:10:49 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 23-May-2026 15:11:26 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 23-May-2026 15:12:46 CDT
23-May-2026 15:13:20 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
23-May-2026 15:13:20 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
23-May-2026 15:13:20 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 23-May-2026 15:15:21 CDT
23-May-2026 15:16:29 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
calo_NNCE:CaloNNCEEval:CaloNNEval                                                   6.391e-06    7.57142e-06   5.4821e-05      7.4e-06     9.07952e-07     20000   
calo_NNCE:CaloNNCEFilter:FilterEcalNNTrigger                                          6e-06      6.83275e-06   3.5011e-05     6.74e-06     6.86463e-07     20000   
calo_photon:CaloPhotonPS:PrescaleEvent                                              1.74e-06     2.14646e-06    1.127e-05     2.11e-06     3.15348e-07     20000   
calo_photon:CaloPhotonFilter:CaloLikelihood                                         5.161e-06    6.59761e-06   5.0581e-05     5.87e-06     1.77448e-06     20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200PS:PrescaleEvent                          1.93e-06     2.29345e-06    1.029e-05     2.26e-06     3.06561e-07     20000   
mpr_TrkDe_80m70p_D0200:TrigTimeClusterFinder:TimeClusterFinder                     2.8561e-05    0.00171854     0.0281965    0.00101499    0.00217962      20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TCFilter:TimeClusterFilter                8.88e-06     1.22168e-05   0.000122792    1.224e-05    1.44565e-06     20000   
mpr_TrkDe_80m70p_D0200:TrigRobustMultiHelixFinder:RobustMultiHelixFinder            1.614e-05     0.0038413     0.179578     0.00137559    0.00818768      19889   
mpr_TrkDe_80m70p_D0200:TrigMprHelixMergerDe:MergeHelices                            1.442e-05    0.000133604   0.00398733    4.0031e-05    0.000267439     19889   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200HSFilter:HelixFilter                      5.63e-06     1.91436e-05   0.000136853   1.5791e-05    1.25248e-05     19889   
mpr_TrkDe_80m70p_D0200:TrigMprKSFDe:LoopHelixFit                                   0.000156905    0.0100229     0.0727177     0.0071477    0.00911326      12345   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200KSFilter:KalSeedFilter                    7.57e-06     2.00637e-05   8.1264e-05    1.7741e-05    9.57803e-06     12345   
apr_proton:AprProtonPS:PrescaleEvent                                                1.961e-06    3.29654e-06   1.1541e-05     3.311e-06    4.76795e-07     20000   
apr_Hlx_30:AprHlx30PS:PrescaleEvent                                                 1.68e-06     2.1541e-06    0.000455263     2.1e-06     3.21824e-06     20000   
apr_Hlx_30:AprHlx50TCFilter:TimeClusterFilter                                        7.4e-06     1.11779e-05   2.6881e-05    1.1271e-05    1.37696e-06     20000   
apr_Hlx_30:TrigAprHelixFinder:AgnosticHelixFinder                                   9.401e-06    0.00014943    0.00657107    6.2821e-05    0.000238079     16297   
apr_Hlx_30:TrigAprHelixMerger:MergeHelices                                          9.12e-06     1.26163e-05   0.000214051    1.246e-05    2.82579e-06     16297   
apr_Hlx_30:AprHlx50HSFilter:HelixFilter                                             5.07e-06     6.54895e-06   1.7181e-05     6.24e-06     1.07625e-06     16297   
apr_Hlx_50:AprHlx50PS:PrescaleEvent                                                 1.73e-06     2.61646e-06    1.109e-05     2.63e-06     4.33788e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200PS:PrescaleEvent                                  1.72e-06     2.22143e-06    9.45e-06      2.19e-06     3.18271e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200TCFilter:TimeClusterFilter                        6.82e-06     9.09917e-06   0.000189466    8.991e-06    2.37355e-06     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200HSFilter:HelixFilter                              5.14e-06     6.23691e-06   2.8421e-05       6e-06      9.02766e-07     16297   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30PS:PrescaleEvent                                     1.72e-06     2.19812e-06    1.013e-05     2.14e-06     3.5975e-07      20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TCFilter:TimeClusterFilter                           6.44e-06     8.11695e-06   0.000189996    7.92e-06     2.33728e-06     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30HSFilter:MultiHelixFilter                             5.5e-06     6.99468e-06   8.7872e-05     6.46e-06     2.16193e-06     16297   
apr_TwoTrkDe_50:AprTwoTrkDe50PS:PrescaleEvent                                       1.78e-06     2.24894e-06   1.7871e-05     2.21e-06     3.24811e-07     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTCFilter:TimeClusterFilter                      6.09e-06     7.70332e-06   0.000181914    7.61e-06     1.48485e-06     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixHSFilter:HelixFilter                            4.79e-06     5.75841e-06    2.36e-05      5.55e-06     7.92558e-07     16297   
apr_TwoTrkDe_80m70p_D0200:AprTwoTrkDe80m70pD0200PS:PrescaleEvent                    1.76e-06     2.18686e-06    9.881e-06     2.15e-06     3.25588e-07     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkTCFilter:TimeClusterFilter     6.45e-06     7.88871e-06   0.000170065   7.8005e-06    1.39928e-06     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkHSFilter:HelixFilter           4.55e-06     5.52895e-06    1.534e-05     5.361e-06    6.89795e-07     16297   
apr_TrkUe_80m70p:AprTrkUe80m70pPS:PrescaleEvent                                     1.82e-06     2.19792e-06    9.44e-06      2.17e-06     2.86511e-07     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pTCFilter:TimeClusterFilter                           6.281e-06    7.53083e-06   1.9891e-05     7.461e-06    7.04033e-07     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pHSFilter:HelixFilter                                 4.61e-06     5.47008e-06   8.0141e-05     5.301e-06    8.86257e-07     16297   
apr_TrkDe_70:AprTrkDe70PS:PrescaleEvent                                             1.76e-06     2.19655e-06   1.0321e-05     2.16e-06     3.16566e-07     20000   
apr_TrkDe_70:AprTrkDe70TCFilter:TimeClusterFilter                                   6.17e-06     7.55284e-06   0.000193726    7.421e-06    2.27008e-06     20000   
apr_TrkDe_70:AprTrkDe70HSFilter:HelixFilter                                         4.56e-06     5.44641e-06   0.000102492    5.24e-06     1.09135e-06     16297   
apr_TrkDe_75:AprTrkDe75PS:PrescaleEvent                                             1.78e-06     2.19393e-06    9.07e-06      2.16e-06     2.85789e-07     20000   
apr_TrkDe_75:AprTrkDe75TCFilter:TimeClusterFilter                                   5.89e-06     7.2382e-06    0.000202411    7.131e-06    2.04581e-06     20000   
apr_TrkDe_75:AprTrkDe75HSFilter:HelixFilter                                          4.7e-06     5.55498e-06   0.000112905    5.39e-06     1.08487e-06     16297   
apr_TrkDe_75m70p:AprTrkDe75m70pPS:PrescaleEvent                                      1.7e-06     2.05692e-06   2.2391e-05     2.02e-06     3.32816e-07     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pTCFilter:TimeClusterFilter                           5.96e-06     7.10968e-06   0.000174255    7.02e-06     1.39882e-06     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pHSFilter:HelixFilter                                 4.821e-06    5.65939e-06    1.613e-05      5.5e-06     6.85131e-07     16297   
apr_TrkDe_80m70p:AprTrkDe80m70pPS:PrescaleEvent                                     1.69e-06     2.01505e-06   1.1871e-05     1.99e-06     2.74524e-07     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pTCFilter:TimeClusterFilter                           5.98e-06     7.1553e-06    0.000188706   7.0755e-06    1.90341e-06     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pHSFilter:HelixFilter                                 4.82e-06     5.65495e-06    1.61e-05      5.491e-06    6.89959e-07     16297   
apr_TrkDe_70_D0200:AprTrkDe70D0200PS:PrescaleEvent                                  1.71e-06     2.10403e-06    1.013e-05     2.07e-06     3.09125e-07     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200TCFilter:TimeClusterFilter                        5.781e-06    6.95364e-06   0.000189544    6.86e-06     2.25576e-06     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200HSFilter:HelixFilter                              4.62e-06     5.44761e-06   1.9021e-05     5.29e-06     6.66526e-07     16297   
apr_TrkDe_75_D0200:AprTrkDe75D0200PS:PrescaleEvent                                  1.74e-06     2.06584e-06    8.86e-06      2.04e-06     2.81459e-07     20000   
apr_TrkDe_75_D0200:AprTrkDe75D0200TCFilter:TimeClusterFilter                        5.73e-06     6.9243e-06    0.000186244    6.86e-06     1.44807e-06     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200PS:PrescaleEvent                          1.72e-06     2.05049e-06    8.01e-06      2.02e-06     2.81518e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TCFilter:TimeClusterFilter                5.71e-06     6.75182e-06    1.968e-05      6.7e-06     6.62372e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200HSFilter:HelixFilter                      4.78e-06     5.61402e-06   1.7371e-05     5.46e-06     6.9152e-07      16297   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200PS:PrescaleEvent                          1.701e-06    2.08021e-06    8.341e-06     2.05e-06     2.77622e-07     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TCFilter:TimeClusterFilter                 5.8e-06     6.89219e-06   0.000123457    6.82e-06     1.0743e-06      20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200HSFilter:HelixFilter                       4.8e-06     5.63505e-06   1.8162e-05     5.48e-06     6.65958e-07     16297   
cpr_HlxUe_40:CprHlxUe40PS:PrescaleEvent                                             1.81e-06     2.2173e-06     1.838e-05     2.19e-06     3.12287e-07     20000   
cpr_HlxUe_40:TrigCalTimePeakFinderUe:CalTimePeakFinder                              8.121e-06    1.16841e-05   0.000153784    9.591e-06    7.20707e-06     20000   
cpr_HlxUe_40:CprHlxUe40TCFilter:TimeClusterFilter                                   6.741e-06    7.90885e-06   1.9641e-05     7.77e-06     7.26385e-07     20000   
cpr_HlxDe_50:CprHlxDe50PS:PrescaleEvent                                             1.76e-06     2.17112e-06   1.5351e-05     2.111e-06    3.17557e-07     20000   
cpr_HlxDe_50:TrigCalTimePeakFinder:CalTimePeakFinder                                6.39e-06     9.26894e-06   0.000146824    7.191e-06    6.87011e-06     20000   
cpr_HlxDe_50:CprHlxDe50TCFilter:TimeClusterFilter                                   6.35e-06     7.44518e-06    2.126e-05     7.24e-06     8.6232e-07      20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200PS:PrescaleEvent                                   1.8e-06     2.18822e-06    1.741e-05     2.13e-06     3.47599e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200TCFilter:TimeClusterFilter                        6.271e-06    7.40388e-06   7.4922e-05     7.23e-06     9.66111e-07     20000   
cpr_TrkDe_70:CprTrkDe70PS:PrescaleEvent                                             1.78e-06     2.0921e-06     9.32e-06      2.05e-06     2.8932e-07      20000   
cpr_TrkDe_70:CprTrkDe70TCFilter:TimeClusterFilter                                   6.011e-06    6.93756e-06    2.239e-05     6.84e-06     6.99323e-07     20000   
cpr_TrkDe_75:CprTrkDe75PS:PrescaleEvent                                             1.74e-06     2.07632e-06      9e-06       2.05e-06     2.67602e-07     20000   
cpr_TrkDe_75:CprTrkDe75TCFilter:TimeClusterFilter                                   5.88e-06     6.74654e-06   1.8191e-05    6.6755e-06    6.42868e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pPS:PrescaleEvent                                     1.74e-06     2.05044e-06   1.5581e-05     2.02e-06     2.77881e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pTCFilter:TimeClusterFilter                            5.9e-06     6.81235e-06    1.857e-05     6.75e-06     6.01528e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pPS:PrescaleEvent                                     1.71e-06     1.99195e-06    9.75e-06      1.96e-06     2.45984e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pTCFilter:TimeClusterFilter                           5.84e-06     6.74295e-06   1.8281e-05     6.681e-06    6.08723e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200PS:PrescaleEvent                                  1.76e-06     2.05257e-06    9.311e-06     2.02e-06     2.81456e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200TCFilter:TimeClusterFilter                        5.741e-06    6.69608e-06   2.0251e-05     6.64e-06     6.40264e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200PS:PrescaleEvent                                  1.67e-06     1.94881e-06    9.251e-06     1.92e-06     2.67642e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200TCFilter:TimeClusterFilter                        5.73e-06     6.65871e-06   2.0161e-05     6.581e-06    7.00115e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200PS:PrescaleEvent                          1.79e-06     2.06693e-06    9.26e-06      2.03e-06     2.93128e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TCFilter:TimeClusterFilter                6.06e-06     6.98423e-06   1.9051e-05     6.92e-06     6.25441e-07     20000   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200PS:PrescaleEvent                          1.72e-06     2.01265e-06    9.06e-06      1.98e-06     2.60851e-07     20000   
