   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p083    08/08/25 14:06:32
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
08-Aug-2025 14:10:47 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
08-Aug-2025 14:10:48 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21763  hash: 5785303828219236850
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 08-Aug-2025 14:11:28 CDT
DbReader::fillValCache took 0.291808 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.292136 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 08-Aug-2025 14:11:29 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 08-Aug-2025 14:11:29 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 08-Aug-2025 14:11:29 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 08-Aug-2025 14:11:29 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 08-Aug-2025 14:11:29 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 08-Aug-2025 14:11:29 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 08-Aug-2025 14:11:30 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 08-Aug-2025 14:11:31 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 08-Aug-2025 14:11:33 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 08-Aug-2025 14:11:39 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 08-Aug-2025 14:11:50 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 08-Aug-2025 14:12:12 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 08-Aug-2025 14:12:52 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 08-Aug-2025 14:14:19 CDT
08-Aug-2025 14:14:57 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
08-Aug-2025 14:14:57 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
08-Aug-2025 14:14:57 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 08-Aug-2025 14:14:57 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 08-Aug-2025 14:17:10 CDT
08-Aug-2025 14:18:27 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.243e-06    8.28219e-06   0.00021428     7.534e-06    3.25545e-06     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.548e-06    6.13977e-06   0.000169364    5.46e-06     2.66703e-06     16392   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.653e-06    2.41414e-06   0.000102346    2.194e-06    1.29974e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.233e-06    8.1701e-06    4.9494e-05     7.435e-06    2.64009e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.518e-06    5.94745e-06   0.00020876     5.31e-06     2.78565e-06     16392   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.673e-06    2.31592e-06   2.2673e-05     2.124e-06    1.04745e-06     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.463e-06    8.29885e-06   0.000163643    7.604e-06    2.82521e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.538e-06    6.08353e-06   3.7062e-05     5.511e-06    2.06861e-06     16392   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.754e-06    2.46074e-06   0.000159745    2.214e-06    1.83042e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.748e-06    1.3612e-05    0.000259927   1.0531e-05    8.86521e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.635e-06    9.67568e-06   0.000206264    8.886e-06    3.40151e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.733e-06    2.49021e-06   3.0578e-05     2.274e-06    1.13363e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.923e-06    1.08857e-05   0.000233117    8.116e-06    8.22428e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.993e-06    8.78304e-06   0.000202958    7.956e-06    3.52617e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.743e-06    2.4544e-06    6.6368e-05     2.235e-06    1.15962e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.562e-06    8.44656e-06   8.8459e-05     7.624e-06    2.72287e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.654e-06    2.35711e-06   8.1917e-05     2.124e-06    1.2722e-06      20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.222e-06    7.99986e-06   0.000200563    7.265e-06    3.12967e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.634e-06    2.22645e-06   9.2167e-05     2.054e-06    1.20093e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.012e-06    7.63622e-06   0.000210764    6.934e-06    3.14517e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.773e-06    2.43372e-06   4.5097e-05     2.174e-06    1.22459e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.9837e-05     0.0018924     0.0308567    0.00112242     0.0023738      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.915e-06    1.37669e-05   0.000254907   1.2954e-05    4.8465e-06      20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          1.06e-05     0.000635743    0.0192919    0.000342299   0.000950823     19888   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               1.059e-05    1.78369e-05   0.000300264   1.5871e-05    7.09508e-06     19888   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.732e-06    9.27671e-06   0.000154004    7.965e-06    3.43049e-06     19888   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.793e-06    3.47748e-06   0.000195824    3.256e-06    2.58415e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.6822e-05     0.0018082     0.0282521    0.00105734    0.00232235      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.685e-06    1.41234e-05   0.000435673   1.3256e-05    5.89913e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.296e-06    0.00068382     0.075975     0.000357233   0.00116793      19893   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.358e-06    1.69004e-05   0.000315062   1.5089e-05    6.6436e-06      19893   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.259e-06    9.01381e-06   0.000198279    7.834e-06    3.51859e-06     19893   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.893e-06    3.45286e-06   0.000193891    3.226e-06    1.92336e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.582e-06    1.17738e-05   0.000231302   1.1112e-05    4.01924e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.979e-06    7.10227e-06   0.000197357    6.302e-06    3.00652e-06     19893   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.653e-06    2.52058e-06   0.000196405    2.295e-06    1.78045e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.743e-06    9.52592e-06   0.000321995    8.737e-06    5.1093e-06      20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.809e-06    6.55979e-06   0.000170175    5.882e-06    2.61888e-06     19893   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.683e-06    2.38793e-06   4.2341e-05     2.164e-06    1.17161e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.863e-06    9.40823e-06   0.000341514    8.566e-06    5.03913e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.849e-06    6.99936e-06   0.000152281    6.272e-06    2.60992e-06     19937   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.653e-06    2.50259e-06   4.3493e-05     2.194e-06    1.19635e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.744e-06    9.30573e-06   0.000218268    8.306e-06    3.76516e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.54e-06     6.75208e-06   0.000163573    5.761e-06    3.12972e-06     19893   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.654e-06    2.35915e-06   7.3941e-05     2.124e-06    1.23821e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.462e-06    8.83475e-06   0.000295244    8.025e-06    4.32312e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.699e-06    6.66061e-06   0.000225611    5.901e-06    2.90857e-06     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.683e-06    2.30806e-06   7.2629e-05     2.104e-06    1.14823e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.483e-06    1.03801e-05   0.000459449    8.315e-06    1.7186e-05      20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.7593e-05    0.00414941      0.21351     0.00149752    0.00894799      19893   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.3084e-05    0.000156573   0.00547361    4.6349e-05    0.000315163     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.56e-06     2.11713e-05   0.000339659   1.7082e-05    1.48121e-05     19893   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000144335    0.0124708     0.103658      0.0088165     0.0115438      12558   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         8.206e-06    2.16469e-05   0.000288701   1.8686e-05    1.12971e-05     12558   
[art]:TriggerResults:TriggerResultInserter                                            3.717e-06    5.22494e-06   0.000244567    4.509e-06    2.86305e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         2.8435e-05    0.000203175   0.00295165    0.000137948    0.0001928      1738    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            1.094e-05    1.46234e-05   4.7932e-05    1.36065e-05   3.45829e-06     1738    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             6.112e-06    8.53844e-06   0.000132133    7.734e-06    3.84943e-06     1738    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         2.3385e-05    0.000207508   0.00283708    0.000136667   0.000209931     1794    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            1.035e-05    1.44091e-05   4.5728e-05    1.3375e-05    3.53946e-06     1794    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.751e-06    8.47714e-06    0.0001778     7.534e-06    4.74033e-06     1794    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.541e-06    7.57948e-06   3.5999e-05     6.874e-06    2.39664e-06     1794    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            4.879e-06    7.14149e-06   2.5268e-05     6.463e-06    2.17889e-06     1794    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           4.919e-06    6.93723e-06   2.2293e-05     6.323e-06    1.97781e-06     1794    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4327e-05    2.20034e-05   0.000218637   1.9031e-05    9.63793e-06     1446    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000166728   0.00204762     0.0140266    0.00167392    0.00149599      1774    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           7.916e-06    1.45054e-05   7.1176e-05    1.38715e-05   4.62101e-06     1774    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7764e-05    3.18737e-05   0.000100272   2.8169e-05    1.26812e-05      318    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                   1.614e-05    2.43357e-05   7.4652e-05    2.3615e-05    6.2285e-06      1305    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000172339   0.00120706    0.00775379     0.0010992    0.000952623      564    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               5.14e-06     1.31872e-05   4.2081e-05    1.2183e-05    4.49959e-06      593    
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.4518e-05    2.17818e-05   4.2211e-05    1.9307e-05    5.30156e-06      133    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.7323e-05    1.97896e-05    3.703e-05    1.8631e-05    3.37232e-06      142    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.5279e-05    2.33738e-05   0.000148674   2.1796e-05    7.41501e-06     1940    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000145519   0.000921398   0.00730346    0.000656836   0.000856929      321    
apr_ue_highP:aprUeHighPKSFilter:KalSeedFilter                                         6.963e-06    1.11187e-05   2.4217e-05     1.029e-05    2.96419e-06      321    
