   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p083    08/12/25 13:50:48
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
12-Aug-2025 15:50:33 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Aug-2025 15:50:34 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21763  hash: 5785303828219236850
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 12-Aug-2025 15:50:34 CDT
DbReader::fillValCache took 1.07203 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 1.07229 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 12-Aug-2025 15:50:36 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 12-Aug-2025 15:50:36 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 12-Aug-2025 15:50:36 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 12-Aug-2025 15:50:36 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 12-Aug-2025 15:50:36 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 12-Aug-2025 15:50:37 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 12-Aug-2025 15:50:38 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 12-Aug-2025 15:50:38 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 12-Aug-2025 15:50:41 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 12-Aug-2025 15:50:47 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 12-Aug-2025 15:50:58 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 12-Aug-2025 15:51:21 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 12-Aug-2025 15:52:05 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 12-Aug-2025 15:53:37 CDT
12-Aug-2025 15:54:18 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Aug-2025 15:54:18 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
12-Aug-2025 15:54:18 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 12-Aug-2025 15:54:18 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 12-Aug-2025 15:56:35 CDT
12-Aug-2025 15:57:51 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.643e-06    2.69694e-06   0.000103497    2.344e-06    1.84418e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.412e-06    1.02577e-05   0.000270155    9.097e-06    5.35066e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.549e-06    7.00285e-06   0.00295413     6.042e-06    2.12946e-05     19893   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.673e-06    2.66803e-06   0.000224169    2.264e-06    2.5933e-06      20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.633e-06    9.81092e-06   0.000343958    8.596e-06    6.13519e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.869e-06    7.57402e-06   0.000207696    6.672e-06    3.59703e-06     19937   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.623e-06    2.71681e-06   0.000337775    2.225e-06    3.1101e-06      20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.642e-06    9.85908e-06   0.000291257    8.497e-06    4.98928e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.879e-06    7.77074e-06   0.00024612     6.563e-06    4.62852e-06     19893   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.663e-06    2.62487e-06   4.2442e-05     2.284e-06    1.45497e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.312e-06    9.4642e-06    0.000339048    8.196e-06    5.74887e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.729e-06    7.20746e-06   6.7879e-05     6.332e-06    3.04176e-06     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.593e-06    2.42338e-06   3.8443e-05     2.064e-06    1.41428e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.673e-06    1.12677e-05   0.000483634    8.796e-06    1.86727e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.8035e-05     0.0042054     0.213835     0.00152229     0.0090352      19893   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.3154e-05    0.000161745   0.00596108    4.9063e-05    0.000324791     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.53e-06     2.25813e-05   0.000375678   1.8095e-05    1.64717e-05     19893   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.00014634     0.0128015     0.111532     0.00901693     0.0118529      12557   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         8.316e-06    2.45351e-05   0.000660874   2.0479e-05    1.63667e-05     12557   
lumiStream:lumiStreamPS:PrescaleEvent                                                 1.664e-06    4.21567e-06   0.000160797    3.607e-06    3.09493e-06     20000   
lumiStream:lumiBuffer:LumiStreamFilter                                               2.2473e-05    3.38447e-05   0.00694256    2.80335e-05   5.12258e-05     20000   
[art]:TriggerResults:TriggerResultInserter                                            3.597e-06    5.5069e-06    0.00107968     4.448e-06    8.07215e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         2.6861e-05    0.00021912    0.00299427    0.000152361   0.00019811      1742    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            1.062e-05    1.60621e-05   0.000224328   1.4632e-05    6.79097e-06     1742    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.971e-06    9.37031e-06   4.9334e-05    8.5615e-06    3.20091e-06     1742    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         2.3774e-05    0.000218155   0.00315692    0.000143834   0.000219861     1799    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            1.033e-05    1.57757e-05   5.7199e-05    1.4407e-05    4.78009e-06     1799    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.911e-06    9.48252e-06    3.707e-05     8.626e-06    3.10591e-06     1799    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.48e-06     9.0285e-06     7.327e-05     8.286e-06    3.63283e-06     1799    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                              5e-06      8.08754e-06   3.9145e-05     7.254e-06    3.24378e-06     1799    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           5.27e-06     8.40557e-06   3.9426e-05     7.825e-06    3.01121e-06     1799    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.3956e-05    2.62122e-05   0.000253184    2.086e-05    1.43307e-05     1446    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000164785   0.00212167     0.0155702    0.00171739    0.00156392      1774    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           8.135e-06    1.67188e-05   0.000354958   1.4783e-05    1.30319e-05     1774    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.8125e-05    4.2586e-05    0.000133045   3.7206e-05    2.12325e-05      318    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.6061e-05    3.14253e-05   0.000226011   2.9351e-05    1.33965e-05     1306    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000176267    0.0012432    0.00803949    0.00109373    0.000981602      565    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               5.581e-06    1.52895e-05   6.8401e-05    1.4292e-05    6.01314e-06      594    
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.6702e-05    2.59041e-05   6.0596e-05    2.3065e-05    9.1473e-06       133    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6552e-05    2.10804e-05   5.1138e-05    1.90765e-05   5.84546e-06      142    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.4488e-05    2.9148e-05    0.000385808   2.64405e-05   1.52933e-05     1940    
