   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_07
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p075    04/09/25 09:22:30
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
09-Apr-2025 12:43:45 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
09-Apr-2025 12:43:46 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21094  hash: 1759994574127140377
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 09-Apr-2025 12:44:36 CDT
DbReader::fillValCache took 0.211491 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.211752 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 09-Apr-2025 12:44:36 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 09-Apr-2025 12:44:36 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 09-Apr-2025 12:44:37 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 09-Apr-2025 12:44:37 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 09-Apr-2025 12:44:37 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 09-Apr-2025 12:44:37 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 09-Apr-2025 12:44:38 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 09-Apr-2025 12:44:39 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 09-Apr-2025 12:44:41 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 09-Apr-2025 12:44:46 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 09-Apr-2025 12:44:55 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 09-Apr-2025 12:45:14 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 09-Apr-2025 12:45:50 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 09-Apr-2025 12:47:07 CDT
09-Apr-2025 12:47:40 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
09-Apr-2025 12:47:40 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
09-Apr-2025 12:47:40 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 09-Apr-2025 12:47:40 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 09-Apr-2025 12:49:40 CDT
09-Apr-2025 12:50:49 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.809e-06    7.64391e-06   0.000103909    6.492e-06    3.98512e-06     15995   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.693e-06    2.89277e-06   0.000112374   2.4055e-06    2.1046e-06      20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.502e-06    1.01217e-05   0.000495627   8.3965e-06    6.48408e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.779e-06    7.48082e-06   0.000120811    6.412e-06    3.83996e-06     15995   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.843e-06    3.00264e-06   9.4851e-05     2.505e-06    1.99418e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.377e-06    1.5856e-05    0.000793236   1.2634e-05    1.22275e-05     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.235e-06    1.1211e-05    0.00813249     9.177e-06    5.76231e-05     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.854e-06    3.19387e-06   6.0446e-05     2.755e-06    2.05996e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.752e-06    1.20949e-05   0.00415236     8.726e-06    3.25802e-05     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       7.003e-06    1.03095e-05   0.000155076    8.696e-06    4.90532e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.763e-06    3.0128e-06    0.000119698    2.545e-06    2.05502e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       7.003e-06    1.03317e-05   0.000472323    8.636e-06    5.85982e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.803e-06    3.21067e-06   0.000116693    2.756e-06    2.35771e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.622e-06    9.98946e-06   0.00018843     8.405e-06    4.85503e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.664e-06    2.83631e-06   7.9843e-05     2.405e-06    1.90567e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.142e-06    9.49296e-06   0.000170185    7.955e-06    4.79834e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.814e-06    3.05428e-06   0.000254126    2.445e-06    2.64278e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   3.0468e-05    0.00161348     0.033699      0.0009545    0.00206803      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       8.046e-06    1.68599e-05   0.00118811    1.4869e-05    1.39125e-05     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          1.067e-05    0.000334938    0.0210074    0.000146871   0.000597513     19786   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               1.009e-05    2.06357e-05   0.00118718    1.7363e-05    1.45239e-05     19786   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.791e-06    1.10941e-05   0.000781202    9.498e-06    7.70886e-06     19786   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.944e-06    4.18784e-06   0.000675602    3.687e-06    5.21762e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.7122e-05    0.00154067     0.0334753    0.000894705   0.00201955      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.715e-06    1.71718e-05   0.000409293    1.533e-05    8.28239e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.397e-06    0.000352091    0.0178239    0.000149254   0.000629223     19813   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.117e-06    1.95944e-05   0.000404232   1.6481e-05    1.13759e-05     19813   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.27e-06     1.0559e-05    0.000517158    9.016e-06    7.32528e-06     19813   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.903e-06    4.09862e-06   8.0033e-05     3.567e-06    2.23674e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.674e-06    1.30955e-05   0.000222505   1.1522e-05    5.81226e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.789e-06    8.16192e-06   0.000342765    6.873e-06    5.35264e-06     19813   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.773e-06    3.18254e-06    7.828e-05     2.725e-06    2.05408e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.532e-06    1.1111e-05    0.000981756    9.297e-06    9.66867e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.489e-06    7.46185e-06   0.000208679    6.272e-06    4.33856e-06     19813   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.703e-06    2.92684e-06   0.000204621    2.435e-06    2.8931e-06      20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.843e-06    1.12477e-05   0.000393592    9.458e-06    7.21431e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.999e-06    8.8915e-06    0.000799289    7.565e-06    8.20319e-06     19904   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.723e-06    3.15309e-06    8.369e-05     2.585e-06    2.38483e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.843e-06    1.12381e-05   0.00203223     9.147e-06    1.53639e-05     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.658e-06    8.33466e-06   0.000554419    6.682e-06    7.43555e-06     19813   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.663e-06    2.89559e-06   9.6855e-05     2.405e-06    2.22744e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.362e-06    1.06269e-05   0.000320393    8.877e-06    6.02857e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.528e-06    7.98316e-06   0.000349879    6.673e-06    5.43216e-06     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.663e-06    2.85936e-06   7.7468e-05     2.404e-06    1.89874e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.853e-06    1.24128e-05   0.000897115    9.709e-06    1.81342e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.7333e-05    0.00351811     0.181352     0.00117332    0.00801897      19813   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.2685e-05    0.000187792   0.00610811    5.3703e-05    0.000400452     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.29e-06     2.55867e-05   0.000525053   1.9847e-05    2.06947e-05     19813   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000181107    0.0111262     0.107789     0.00783714     0.010404       12188   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         8.265e-06    2.91457e-05   0.00290779    2.4317e-05    3.28111e-05     12188   
[art]:TriggerResults:TriggerResultInserter                                            3.607e-06    6.62194e-06   0.000164315    5.371e-06    3.94449e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         6.3752e-05    0.000251058   0.00290892    0.000181047   0.000210903     1456    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.1161e-05    1.81747e-05   0.00036574    1.5359e-05    1.21386e-05     1456    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             6.332e-06    1.01998e-05   5.9434e-05    8.7365e-06    4.34828e-06     1456    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         4.7882e-05    0.000242112   0.00256591    0.000167951   0.000222025     1579    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            1.061e-05    1.65664e-05    5.719e-05    1.4567e-05    5.64773e-06     1579    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             6.112e-06    9.96493e-06    7.346e-05     8.536e-06    4.33186e-06     1579    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                              5.7e-06     9.91082e-06    6.263e-05     8.656e-06    4.19859e-06     1579    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            5.139e-06    8.78577e-06   5.2581e-05     7.524e-06    3.75937e-06     1579    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           5.191e-06    8.51291e-06   4.4445e-05     7.174e-06    3.70277e-06     1579    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4078e-05    2.82377e-05   0.000191296   2.5589e-05    1.31513e-05     1413    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000158623   0.00198742     0.0137878    0.00166092    0.00139258      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           8.125e-06    1.92443e-05    7.301e-05    1.7765e-05    7.31522e-06     1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.7162e-05    2.34005e-05   5.9142e-05    2.0168e-05    7.10666e-06      167    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.7353e-05    3.4072e-05    0.000113647   3.16005e-05   1.17257e-05      306    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.00018842    0.000815737   0.00311086    0.000650763   0.00059663       92     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              5.23e-06     1.08586e-05   4.5909e-05     9.228e-06    6.29688e-06      234    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.5779e-05    3.45047e-05   0.000786584   3.11295e-05   2.13286e-05     1884    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          5.18e-06     1.05139e-05   7.1307e-05     9.067e-06     5.839e-06      1089    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.709e-06    8.85881e-06   5.4355e-05     7.914e-06    4.29292e-06      695    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.8496e-05    5.03342e-05   0.000385378   4.5567e-05    2.96152e-05      265    
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                       1.0409e-05    1.89387e-05   8.4692e-05     1.584e-05    9.53222e-06      543    
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                   9.568e-06    3.46775e-05   0.00030354    1.8906e-05    4.15514e-05      91     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                     1.0841e-05    1.53524e-05   3.7792e-05    1.3746e-05    4.66446e-06      91     
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                               1.53e-05     3.28848e-05   7.5595e-05    3.0389e-05    1.25625e-05      73     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.000196485   0.000855766   0.00189998    0.000755754   0.000631428       6     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                          5.871e-06    1.09547e-05   3.9145e-05     8.626e-06    6.25355e-06      39     
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000294332   0.00156674    0.00486716    0.00116738     0.0010467       121    
