   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p079    05/14/25 18:23:35
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
14-May-2025 18:35:00 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
14-May-2025 18:35:02 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21093  hash: 11990557078949887036
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 14-May-2025 18:35:45 CDT
DbReader::fillValCache took 0.372052 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.37243 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 14-May-2025 18:35:47 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 14-May-2025 18:35:47 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 14-May-2025 18:35:47 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 14-May-2025 18:35:47 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 14-May-2025 18:35:47 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 14-May-2025 18:35:47 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 14-May-2025 18:35:48 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 14-May-2025 18:35:48 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 14-May-2025 18:35:51 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 14-May-2025 18:35:55 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 14-May-2025 18:36:04 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 14-May-2025 18:36:21 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 14-May-2025 18:36:55 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 14-May-2025 18:38:07 CDT
14-May-2025 18:38:38 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
14-May-2025 18:38:38 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
14-May-2025 18:38:38 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 14-May-2025 18:38:38 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 14-May-2025 18:40:28 CDT
14-May-2025 18:41:31 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.719e-06    6.20172e-06   0.000209861    5.422e-06    2.89351e-06     15995   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.623e-06    2.34162e-06   0.000193219    2.094e-06    1.87191e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.142e-06    8.12568e-06   0.000545252    7.223e-06    5.25082e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.579e-06    6.09956e-06   0.000184724    5.362e-06    3.16691e-06     15995   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.683e-06    2.40615e-06    8.891e-05     2.114e-06    1.6218e-06      20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.193e-06    7.99195e-06   9.6495e-05     7.203e-06    2.81531e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.699e-06    6.18193e-06   0.000126723    5.502e-06    2.50791e-06     15995   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.693e-06    2.39551e-06   4.8191e-05     2.114e-06    1.33552e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.145e-06    1.27143e-05   0.000220452    9.974e-06    7.50142e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.044e-06    8.96904e-06   0.000222575    8.096e-06    3.64445e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.693e-06    2.36634e-06   4.0838e-05     2.104e-06    1.25819e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.622e-06    1.02324e-05   0.000180806    7.824e-06    6.77763e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.633e-06    8.41763e-06   0.000212306    7.484e-06    3.30022e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.763e-06    2.47364e-06    5.791e-05     2.184e-06    1.36873e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.482e-06    8.44874e-06   0.000224149    7.514e-06    3.2536e-06      20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.753e-06    2.42729e-06   0.000210843    2.145e-06    1.87174e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.303e-06    7.99466e-06   7.4763e-05     7.143e-06    2.7901e-06      20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.593e-06    2.16728e-06   8.1716e-05     1.944e-06     1.334e-06      20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.102e-06    7.75938e-06   0.000264716    6.953e-06    3.37795e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.713e-06    2.36699e-06   0.000204542    2.093e-06    2.32073e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.8935e-05    0.00147234     0.0289903    0.000879061    0.0018428      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.685e-06    1.34018e-05   0.000877148   1.2453e-05    8.17391e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          9.689e-06    0.000303469     0.02392     0.000126994   0.000559679     19786   
tprHelixUe:TTHelixMergerUe:MergeHelices                                              1.0089e-05    1.70345e-05   0.000296557   1.4649e-05    8.43204e-06     19786   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.572e-06    9.0133e-06    0.000197668    7.575e-06    3.99564e-06     19786   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.784e-06    3.30394e-06   6.2409e-05     3.056e-06    1.55987e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                      2.622e-05    0.00138974     0.0221321    0.000813982   0.00178261      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.164e-06    1.3485e-05    0.000433879   1.2554e-05    6.4545e-06      20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.096e-06    0.000323623    0.0137645    0.000134768   0.00057671      19813   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               8.976e-06    1.62379e-05   0.000255579   1.3997e-05    8.15027e-06     19813   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.12e-06     8.58803e-06   0.000123114    7.294e-06    3.6255e-06      19813   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.874e-06    3.36342e-06   0.000219439    3.106e-06    2.14962e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.482e-06     1.109e-05    0.000394274   1.0309e-05    4.52919e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.659e-06    6.81567e-06   0.000126732    5.931e-06    2.78865e-06     19813   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.663e-06    2.47243e-06   0.000185203    2.234e-06    1.83239e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.492e-06    9.2005e-06    0.000247584    8.325e-06    4.00544e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.669e-06    6.42653e-06   0.000199341    5.651e-06    2.72081e-06     19813   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.663e-06    2.33625e-06   3.2191e-05     2.104e-06    1.06357e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.682e-06    9.13437e-06   0.000293551    8.205e-06     4.619e-06      20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.72e-06     6.9365e-06    0.000207477    6.021e-06    3.38684e-06     19904   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.723e-06    2.48057e-06   0.000111232    2.164e-06    1.45113e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.232e-06    8.99138e-06   0.000541816    7.786e-06    5.63752e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.609e-06    6.93101e-06   0.000190273    5.771e-06    3.5894e-06      19813   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.633e-06    2.26268e-06   2.7402e-05     2.004e-06    1.09091e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.372e-06    8.7221e-06    0.000369226    7.724e-06    4.46251e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.719e-06    6.77619e-06   0.00018362     5.822e-06    3.2351e-06      19813   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.643e-06    2.29336e-06   0.000214921    2.033e-06    1.99934e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.373e-06    9.77641e-06   0.000626238    8.005e-06    1.50689e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.6451e-05    0.00330717     0.176752      0.001108      0.0075093      19813   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.2735e-05    0.000169102   0.00515569    4.6599e-05    0.000364429     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.37e-06     2.18433e-05   0.000342575   1.7262e-05    1.65492e-05     19813   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000125872    0.0101019     0.0805077    0.00715202    0.00937728      12188   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         8.085e-06    2.13993e-05   0.000459558   1.84655e-05   1.23003e-05     12188   
[art]:TriggerResults:TriggerResultInserter                                            3.557e-06    4.94451e-06   0.000338947    4.249e-06    3.63255e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         4.8413e-05    0.000226865   0.00274587    0.000162651   0.000195196     1456    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.0671e-05    1.49879e-05   0.000100001   1.3776e-05    4.5518e-06      1456    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.872e-06    8.5247e-06    8.4191e-05     7.475e-06    3.68431e-06     1456    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         4.4325e-05    0.000221375   0.00233415    0.000155908   0.000204736     1579    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                           1.0049e-05    1.44618e-05   5.6368e-05    1.3224e-05    3.96602e-06     1579    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.641e-06    8.38217e-06    3.137e-05     7.444e-06    2.65781e-06     1579    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.36e-06     7.63773e-06   4.9194e-05     6.753e-06    2.97348e-06     1579    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            5.029e-06    7.94572e-06   0.000193649    6.944e-06    5.48707e-06     1579    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                            4.9e-06     7.28673e-06   4.8163e-05     6.572e-06    2.60809e-06     1579    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4128e-05    2.43379e-05   0.000262401   2.0119e-05    1.30566e-05     1413    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000160395   0.00175901     0.0126568    0.00147452    0.00123037      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           8.526e-06    1.51325e-05   6.6867e-05    1.4418e-05    5.1728e-06      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6711e-05    2.04423e-05   4.5898e-05    1.8796e-05    4.68307e-06      167    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.6851e-05    2.97657e-05   0.000223036   2.7092e-05    1.49915e-05      306    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000142974   0.000689675   0.00298236    0.00050986    0.000570163      234    
apr_ue_highP:aprUeHighPKSFilter:KalSeedFilter                                         7.614e-06    1.19263e-05    3.131e-05    1.0936e-05    3.91619e-06      234    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.000151799   0.000710831   0.00268741    0.000546975   0.000554354      92     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              4.69e-06     8.36824e-06   2.4938e-05    7.7845e-06    3.17839e-06      234    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.4999e-05    2.78029e-05   0.000152431    2.618e-05     1.004e-05      1884    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          4.999e-06    9.50828e-06   5.9674e-05     8.737e-06    4.19589e-06     1089    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.488e-06    7.59967e-06   2.9306e-05     7.233e-06    2.87206e-06      695    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.8504e-05    3.38487e-05   0.000124237   2.9767e-05    1.58174e-05      263    
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                       1.0521e-05    1.66732e-05    7.283e-05    1.4948e-05    6.51101e-06      543    
