   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/stortini/debug
     build  al9-prof-e29-p079    06/20/25 18:42:05
   ******************************************************************
Conditions file: /exp/mu2e/app/users/stortini/debug/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/stortini/debug/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
20-Jun-2025 19:11:56 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Jun-2025 19:11:57 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/stortini/debug/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21904  hash: 18330686614397221828
BField file: /exp/mu2e/app/users/stortini/debug/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 20-Jun-2025 19:11:58 CDT
DbReader::fillValCache took 0.238639 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.242649 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 20-Jun-2025 19:11:59 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 20-Jun-2025 19:11:59 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 20-Jun-2025 19:11:59 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 20-Jun-2025 19:11:59 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 20-Jun-2025 19:11:59 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 20-Jun-2025 19:12:00 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 20-Jun-2025 19:12:00 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 20-Jun-2025 19:12:01 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 20-Jun-2025 19:12:03 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 20-Jun-2025 19:12:08 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 20-Jun-2025 19:12:17 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 20-Jun-2025 19:12:33 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 20-Jun-2025 19:13:06 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 20-Jun-2025 19:14:16 CDT
20-Jun-2025 19:14:46 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Jun-2025 19:14:46 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
20-Jun-2025 19:14:46 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 20-Jun-2025 19:14:46 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 20-Jun-2025 19:16:38 CDT
20-Jun-2025 19:17:42 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.693e-06    8.35392e-06   0.000201715    7.745e-06    3.34081e-06     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.849e-06    5.8958e-06    0.000186897    5.43e-06     2.69202e-06     15995   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.763e-06    2.37776e-06    5.252e-05     2.184e-06    1.21728e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.504e-06    8.53087e-06   0.000221693    7.855e-06    4.06133e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.919e-06    6.17065e-06   0.000325613    5.581e-06    3.6965e-06      15995   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.763e-06    2.28571e-06   3.4606e-05     2.104e-06    1.04493e-06     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.612e-06    8.19825e-06   0.000191526    7.584e-06    3.4336e-06      20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.859e-06    5.97942e-06   0.000235069    5.432e-06    3.57607e-06     15995   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.794e-06    2.34253e-06   8.1486e-05     2.144e-06    1.36182e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.807e-06    1.29936e-05   0.000260097    1.046e-05    7.85125e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       8.045e-06    9.84934e-06   0.000291698    9.127e-06    4.28422e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.803e-06    2.43091e-06   0.000154616    2.194e-06    1.69213e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.973e-06     1.038e-05    0.000444029    7.985e-06    7.6602e-06      20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       7.194e-06    8.84816e-06   0.000183911    8.065e-06    3.45042e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.813e-06    2.37931e-06   4.5226e-05     2.184e-06    1.15312e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.862e-06    8.42418e-06   0.000203118    7.714e-06    3.32097e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.633e-06    2.16046e-06   0.000101173    1.984e-06    1.38812e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.652e-06    8.12995e-06   0.000138445    7.504e-06    3.02739e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.674e-06    2.14383e-06    8.351e-05     1.984e-06    1.25331e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.323e-06    7.68394e-06   0.000279444    7.114e-06    3.63434e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.874e-06    2.38695e-06   3.7292e-05     2.186e-06    1.10309e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   3.0358e-05    0.00150483     0.0238746    0.000898327   0.00186989      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       8.406e-06    1.36389e-05   0.000961417   1.3115e-05    8.47941e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          1.029e-05    0.000310134    0.0221768    0.000130174   0.000567861     19786   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               1.062e-05    1.69556e-05   0.00039773    1.4699e-05    8.62656e-06     19786   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.771e-06    8.97984e-06   0.000341252    7.484e-06    4.90327e-06     19786   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.824e-06    3.21705e-06   0.000341863    3.026e-06    3.28559e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.7152e-05    0.00143024     0.0230401    0.000843902   0.00182569      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.834e-06    1.3491e-05    0.000961317   1.2955e-05    1.03101e-05     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.756e-06    0.000331706    0.0143122    0.000137343   0.00059379      19813   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.318e-06    1.60867e-05   0.00049135    1.3956e-05    8.78153e-06     19813   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.531e-06    8.72493e-06   0.000806221    7.295e-06    7.03504e-06     19813   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.873e-06    3.18849e-06    9.451e-05     3.026e-06    1.54684e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.903e-06    1.10204e-05   0.000291797    1.037e-05    4.17154e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.749e-06    6.59917e-06   9.9741e-05     5.75e-06     2.56036e-06     19813   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.713e-06    2.38468e-06    5.213e-05     2.194e-06    1.2799e-06      20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.743e-06    9.09912e-06   0.000356972    8.446e-06    4.01297e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.71e-06     6.30991e-06   0.000212076    5.501e-06    2.95997e-06     19813   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.773e-06    2.28999e-06   0.00016303     2.104e-06    1.65118e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.923e-06    8.93304e-06   0.000227014    8.257e-06    3.50834e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             5.101e-06    7.18669e-06   0.000230941    6.093e-06    3.61156e-06     19904   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.713e-06    2.41338e-06   0.000359506    2.074e-06    2.82706e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      7.073e-06    9.30519e-06   0.000991564    8.287e-06    7.84072e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.729e-06    6.92007e-06   0.000234518    5.58e-06     4.12483e-06     19813   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.703e-06    2.36177e-06   0.00116792     2.094e-06    8.30839e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.632e-06    8.74806e-06   0.000253264    7.976e-06    4.52547e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.989e-06    6.82506e-06   0.000194041    5.791e-06    2.89841e-06     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.643e-06    2.22062e-06   0.00018821     2.004e-06    2.3352e-06      20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     7.003e-06    9.96446e-06   0.000518391    8.296e-06    1.42266e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.7514e-05    0.00341676     0.182819     0.00114534    0.00772856      19813   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.3285e-05    0.000174791   0.00568815    4.6769e-05    0.000380666     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.74e-06     2.19721e-05   0.000696561   1.7293e-05    1.74778e-05     19813   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000134577    0.0103388     0.0752896    0.00737021    0.00955452      12188   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         7.895e-06    2.06753e-05   0.000414382    1.802e-05    1.11713e-05     12188   
[art]:TriggerResults:TriggerResultInserter                                            3.707e-06    4.94199e-06   0.000918055    4.408e-06    7.55999e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         5.0897e-05    0.000230155   0.00285452    0.000165747   0.000197827     1456    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.1493e-05    1.51644e-05   0.000128525   1.4147e-05    4.81874e-06     1456    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             6.312e-06    8.36919e-06   3.4476e-05    7.6145e-06    2.49721e-06     1456    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         4.3424e-05    0.000226308   0.00270441    0.000159275   0.000209941     1579    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            1.054e-05    1.4863e-05    5.3993e-05    1.3896e-05    4.05688e-06     1579    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             6.142e-06    8.65172e-06   5.3472e-05     7.825e-06     3.152e-06      1579    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.53e-06     7.58223e-06   4.4886e-05     6.893e-06    2.63641e-06     1579    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            5.189e-06    7.50778e-06   0.00029823     6.522e-06    7.90696e-06     1579    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                            5.3e-06     7.18678e-06    6.758e-05     6.724e-06    2.65286e-06     1579    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4488e-05    2.07857e-05   0.000127023   1.8195e-05    8.16571e-06     1413    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000160197   0.00179986     0.0129041    0.00150388    0.00123632      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           8.235e-06    1.44806e-05   4.6049e-05    1.4066e-05    4.87494e-06     1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6551e-05    1.98741e-05   3.7773e-05    1.8905e-05    3.02792e-06      167    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.4929e-05    2.34814e-05   0.000331854   1.97975e-05   1.11682e-05     1884    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          5.159e-06    9.32552e-06   4.5868e-05     8.717e-06    3.86396e-06     1089    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.779e-06    7.93457e-06    3.702e-05     7.494e-06    2.66059e-06      695    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.7073e-05    2.43881e-05   8.5824e-05    2.0009e-05    9.32869e-06      297    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000148694   0.000708159    0.0031309    0.000493293   0.000593525      232    
apr_ue_highP:aprUeHighPKSFilter:KalSeedFilter                                         7.714e-06    1.1344e-05    4.3884e-05    1.06505e-05   3.36272e-06      232    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.000160096   0.000704567   0.00307134    0.000529583   0.000562894      96     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              5.45e-06     9.38366e-06   5.0866e-05     8.225e-06    4.6708e-06       232    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.8154e-05    2.7322e-05     9.94e-05     2.2653e-05    1.23136e-05      263    
