   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p083    08/05/25 21:38:47
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
05-Aug-2025 21:50:44 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
05-Aug-2025 21:50:45 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21763  hash: 5785303828219236850
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 05-Aug-2025 21:51:28 CDT
DbReader::fillValCache took 0.220388 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.220617 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 05-Aug-2025 21:51:29 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 05-Aug-2025 21:51:29 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 05-Aug-2025 21:51:29 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 05-Aug-2025 21:51:29 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 05-Aug-2025 21:51:29 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 05-Aug-2025 21:51:30 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 05-Aug-2025 21:51:30 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 05-Aug-2025 21:51:31 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 05-Aug-2025 21:51:34 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 05-Aug-2025 21:51:40 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 05-Aug-2025 21:51:51 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 05-Aug-2025 21:52:13 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 05-Aug-2025 21:52:53 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 05-Aug-2025 21:54:20 CDT
05-Aug-2025 21:54:58 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
05-Aug-2025 21:54:58 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
05-Aug-2025 21:54:58 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 05-Aug-2025 21:54:58 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 05-Aug-2025 21:57:14 CDT
05-Aug-2025 21:58:30 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.653e-06    8.68839e-06   0.000170606    7.955e-06    2.78748e-06     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.839e-06    6.31601e-06   0.000135258    5.601e-06    2.44645e-06     16392   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.784e-06    2.50535e-06   0.000199131    2.234e-06    1.81628e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.842e-06    8.85179e-06   0.000239047    8.056e-06    3.62642e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.819e-06    6.31999e-06   0.000212987    5.631e-06    2.72805e-06     16392   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.703e-06    2.38225e-06   4.1239e-05     2.104e-06    1.09809e-06     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.592e-06    8.45732e-06   0.000208378    7.695e-06    3.65364e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.759e-06    6.30362e-06   0.000274375    5.651e-06    3.80453e-06     16392   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.713e-06    2.33603e-06   2.4687e-05     2.134e-06    9.56177e-07     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    9.017e-06    1.38623e-05   0.000239128    1.075e-05    8.99986e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.614e-06    9.54126e-06   0.000191155    8.717e-06    3.1073e-06      20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.694e-06    2.38757e-06   3.4806e-05     2.144e-06    1.20701e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      7.123e-06    1.11113e-05   0.000209179    8.336e-06    8.20257e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       7.223e-06    8.88531e-06   8.8609e-05     8.086e-06    2.59372e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.683e-06    2.38059e-06   0.000193871    2.144e-06    1.73429e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.843e-06    8.56079e-06   9.0473e-05     7.754e-06    2.59741e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.694e-06    2.30393e-06   2.5198e-05     2.064e-06    9.60301e-07     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.642e-06    8.25148e-06   7.0695e-05     7.555e-06    2.43463e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.633e-06    2.18666e-06    6.305e-05     1.983e-06    1.09932e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.774e-06    8.28514e-06   7.6517e-05     7.585e-06     2.457e-06      20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.823e-06    2.44587e-06   0.000101475    2.204e-06    1.31008e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.9927e-05    0.00191724     0.0428831    0.00113938    0.00242286      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       8.315e-06    1.39175e-05   0.000370588   1.3025e-05    5.10812e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          1.085e-05    0.000637281    0.0164198    0.000343763   0.000951668     19888   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               1.039e-05    1.76835e-05   0.000317077    1.569e-05    6.85366e-06     19888   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.801e-06    9.41997e-06   0.000616398    7.965e-06    5.60506e-06     19888   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.804e-06    3.31528e-06   5.8151e-05     3.126e-06    1.31881e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.6931e-05    0.00183521     0.0338484    0.00107489     0.0023561      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.776e-06    1.40727e-05   0.000257853   1.32845e-05   4.90316e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.798e-06    0.000686748    0.076559     0.000359006   0.00117647      19893   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.388e-06    1.67507e-05   0.000274735   1.4889e-05    7.46158e-06     19893   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.45e-06     9.06227e-06   0.000208759    7.755e-06    3.64816e-06     19893   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.824e-06    3.30781e-06   0.00013037     3.106e-06    1.5243e-06      20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.893e-06     1.193e-05    0.000320152   1.1231e-05    5.30592e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   5.049e-06    7.06696e-06   0.000133997    6.273e-06    2.71441e-06     19893   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.734e-06    2.54157e-06   4.6079e-05     2.354e-06    1.09233e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.703e-06    9.46127e-06   0.000195794    8.786e-06    3.56695e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.739e-06    6.39925e-06   0.000201485    5.701e-06    2.47064e-06     19893   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.743e-06    2.43069e-06   3.9174e-05     2.244e-06    1.05714e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       7.043e-06    9.46851e-06   0.000689969    8.587e-06    7.96976e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.979e-06    7.07488e-06   0.000190064    6.172e-06    2.99804e-06     19937   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.673e-06    2.42459e-06   4.9975e-05     2.104e-06    1.20504e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.804e-06    9.43245e-06   0.000258393    8.426e-06    3.45415e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.649e-06    6.78516e-06   0.000176037    5.59e-06     3.08231e-06     19893   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.693e-06    2.32414e-06   0.00021458     2.105e-06    1.83554e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.573e-06    9.01345e-06   0.000485638    8.146e-06    5.57809e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.579e-06    6.51444e-06   0.00019385     5.551e-06    3.06906e-06     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.633e-06    2.17755e-06   4.4886e-05     1.984e-06    9.74282e-07     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.752e-06    1.03488e-05   0.000508633    8.506e-06    1.56264e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.7424e-05    0.00418601     0.220499     0.00151326    0.00902118      19893   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.3055e-05    0.000157493    0.0101526    4.6419e-05    0.000326132     19893   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.57e-06     2.16017e-05   0.000128426   1.7513e-05    1.49734e-05     19893   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000150117    0.0125146     0.102508     0.00887225     0.0115824      12558   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         8.277e-06    2.14307e-05   0.000379566   1.8666e-05    1.12859e-05     12558   
[art]:TriggerResults:TriggerResultInserter                                            3.677e-06    5.1091e-06    0.000323849    4.469e-06    3.54447e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         2.8835e-05    0.000207088   0.00295519    0.000140403   0.000195582     1738    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.0711e-05    1.45971e-05   4.5387e-05    1.3456e-05    3.65809e-06     1738    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.811e-06    8.28915e-06   4.5227e-05     7.584e-06    2.40559e-06     1738    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         2.4507e-05    0.000213395   0.00297987    0.000138109   0.000216133     1794    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            1.049e-05    1.4721e-05    4.5347e-05    1.35465e-05   3.90513e-06     1794    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             6.112e-06    8.59731e-06   3.1119e-05     7.695e-06    2.68113e-06     1794    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.702e-06    7.78327e-06   3.3514e-05     7.053e-06    2.42323e-06     1794    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            5.35e-06     7.46828e-06   2.9186e-05     6.753e-06    2.32871e-06     1794    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           5.32e-06     7.34549e-06    2.621e-05     6.732e-06    2.11611e-06     1794    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4587e-05    2.19885e-05   9.9762e-05    1.9322e-05    7.1581e-06      1446    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000164755   0.00204238     0.0144431    0.00166191    0.00149085      1774    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           8.175e-06    1.48062e-05   4.1701e-05    1.4287e-05    4.50463e-06     1774    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7743e-05    3.37474e-05   0.000311836   3.0007e-05    1.97759e-05      315    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                   1.622e-05    2.5532e-05    8.5192e-05    2.4512e-05    7.34901e-06      744    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000175725   0.00133843     0.0109308    0.00116335     0.001174        564    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               5.32e-06     1.37505e-05   5.3363e-05    1.3034e-05    4.78818e-06      593    
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.3917e-05    2.07153e-05   4.8783e-05    1.86055e-05   5.42234e-06      132    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6852e-05    1.96399e-05   3.5467e-05    1.82455e-05   3.65816e-06      142    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                               1.597e-05    2.54888e-05   0.00019886    2.4667e-05    8.32057e-06     1940    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000160827   0.000930445   0.00726892    0.000639563   0.000873846      321    
apr_ue_highP:aprUeHighPKSFilter:KalSeedFilter                                         7.324e-06    1.11105e-05   3.3524e-05     1.025e-05    3.32698e-06      321    
