   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p083    08/28/25 08:00:51
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
28-Aug-2025 08:27:47 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
28-Aug-2025 08:27:48 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21767  hash: 6156955001906094491
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 28-Aug-2025 08:28:20 CDT
DbReader::fillValCache took 0.284796 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.285025 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 28-Aug-2025 08:28:21 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 28-Aug-2025 08:28:21 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 28-Aug-2025 08:28:21 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 28-Aug-2025 08:28:21 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 28-Aug-2025 08:28:21 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 28-Aug-2025 08:28:22 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 28-Aug-2025 08:28:22 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 28-Aug-2025 08:28:23 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 28-Aug-2025 08:28:26 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 28-Aug-2025 08:28:31 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 28-Aug-2025 08:28:42 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 28-Aug-2025 08:29:04 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 28-Aug-2025 08:29:44 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 28-Aug-2025 08:31:10 CDT
28-Aug-2025 08:31:47 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
28-Aug-2025 08:31:47 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
28-Aug-2025 08:31:47 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 28-Aug-2025 08:31:47 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 28-Aug-2025 08:33:59 CDT
28-Aug-2025 08:35:14 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.622e-06    8.54371e-06   0.000907184    7.685e-06    7.54413e-06     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.779e-06    6.28525e-06   0.000211374    5.54e-06     3.02625e-06     16299   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.733e-06    2.40146e-06   0.00019347     2.134e-06    2.01872e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.472e-06    8.29837e-06   5.6298e-05     7.534e-06    2.58311e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.699e-06    6.11382e-06   5.8402e-05     5.431e-06    2.15322e-06     16299   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.743e-06    2.28821e-06   9.3598e-05     2.073e-06    1.29532e-06     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.282e-06    7.99644e-06   0.000331003    7.275e-06    3.60415e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.769e-06    6.13171e-06   0.000198389    5.47e-06     3.15399e-06     16299   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.723e-06    2.32601e-06   0.000209179    2.084e-06    1.82162e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.476e-06    1.33104e-05   0.00019391    1.0281e-05    8.55907e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.384e-06    9.13893e-06   0.000178611    8.336e-06    3.32773e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.703e-06    2.31738e-06   6.6226e-05     2.094e-06    1.22059e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.804e-06    1.07209e-05   0.000201485    7.895e-06    8.12558e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.703e-06    8.38223e-06   0.000164825    7.554e-06    2.97996e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.763e-06    2.37493e-06   5.3122e-05     2.114e-06    1.18011e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.392e-06    8.15408e-06   0.000209171    7.274e-06    3.26638e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.673e-06    2.19145e-06   5.1919e-05     1.975e-06    1.20375e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.191e-06    7.73403e-06   0.000147281   6.9135e-06    2.98203e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.663e-06    2.18262e-06   5.4204e-05     1.953e-06    1.24543e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.583e-06    8.11765e-06   0.000688697    7.374e-06    5.98313e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.844e-06    2.44769e-06   9.3639e-05     2.174e-06    1.35702e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.8885e-05    0.00182485     0.0299707    0.00108336     0.0022848      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.845e-06    1.36352e-05   0.000178391   1.2814e-05    4.07264e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          1.02e-05     0.000604595    0.0207607    0.000326654   0.000892958     19881   
tprHelixUe:TTHelixMergerUe:MergeHelices                                              1.0531e-05    1.75682e-05   0.00203726     1.551e-05    1.61442e-05     19881   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.911e-06    9.22443e-06   0.000198419    7.856e-06    3.66704e-06     19881   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.943e-06    3.44331e-06   4.7641e-05     3.216e-06    1.37066e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                      2.625e-05    0.00174903     0.0303297    0.00102292    0.00224803      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.464e-06    1.39784e-05   0.000226524   1.31745e-05   4.94661e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.927e-06    0.000658674    0.0187758    0.000340923   0.00102249      19889   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.287e-06    1.65158e-05   0.000211545   1.4739e-05    6.0853e-06      19889   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.219e-06    8.79874e-06   0.000217005    7.594e-06    3.5966e-06      19889   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.964e-06    3.70917e-06   0.00401968     3.236e-06     2.848e-05      20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.612e-06    1.13395e-05   0.000237144    1.069e-05    3.76109e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.919e-06    6.8263e-06    8.1235e-05     6.051e-06    2.39984e-06     19889   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.744e-06    2.52612e-06   0.000104069    2.295e-06    1.30351e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.382e-06    9.03481e-06   0.000300875    8.255e-06    4.07884e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.639e-06    6.31032e-06   0.000316154    5.531e-06    3.16105e-06     19889   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.734e-06    2.42375e-06   0.000212707    2.144e-06    2.2654e-06      20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.602e-06    8.92899e-06   0.000295455    8.045e-06    5.44346e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             5.01e-06     7.09891e-06   0.000216985    6.242e-06    3.29777e-06     19935   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.703e-06    2.50322e-06   0.000217967    2.144e-06    1.97883e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.482e-06    9.01236e-06   0.000221634    7.905e-06    3.71054e-06     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.629e-06    6.82419e-06   0.000300134    5.681e-06    4.07906e-06     19889   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.673e-06    2.3568e-06    0.00015698     2.104e-06    1.71264e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.472e-06    8.61238e-06   0.00030877     7.694e-06    4.95765e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.57e-06     6.45828e-06   9.5013e-05     5.57e-06     2.59315e-06     19889   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.633e-06    2.21721e-06   6.8461e-05     2.004e-06    1.13721e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.724e-06    1.04114e-05   0.000330521   8.2955e-06    1.62337e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.6942e-05    0.00396464      0.18279     0.00142772    0.00843008      19889   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.3135e-05    0.000151992   0.00499865    4.5165e-05    0.000309592     19889   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.491e-06    2.10709e-05   0.000183842   1.6992e-05    1.4662e-05      19889   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000149266    0.0123723     0.0999377    0.00867599     0.0115093      12429   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         8.407e-06    2.12733e-05   0.000188811   1.8496e-05    1.06338e-05     12429   
lumiStream:lumiStreamPS:PrescaleEvent                                                 1.783e-06    3.74735e-06   0.000194111    3.487e-06    2.1911e-06      20000   
lumiStream:lumiBuffer:LumiStreamFilter                                               2.1982e-05     2.877e-05    0.000302679   2.5669e-05    8.43191e-06     20000   
[art]:TriggerResults:TriggerResultInserter                                            3.687e-06    4.90514e-06   0.00020895     4.288e-06    2.41418e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         2.5209e-05    0.000200863   0.00278326    0.000138985   0.000190136     1715    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                            1.073e-05    1.50415e-05   0.000183481   1.3866e-05    5.46925e-06     1715    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             6.032e-06    8.38454e-06   3.4766e-05     7.604e-06    2.69423e-06     1715    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         2.1371e-05    0.000203924   0.00287973    0.000135855   0.000207301     1788    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                           1.0671e-05    1.48463e-05   0.000190955   1.3587e-05    5.75784e-06     1788    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.881e-06    8.37379e-06   5.8773e-05    7.4385e-06    3.02257e-06     1788    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.461e-06    7.34702e-06   2.6761e-05     6.713e-06    2.09518e-06     1788    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            4.899e-06    6.91568e-06   2.7874e-05    6.2025e-06    2.34679e-06     1788    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           5.12e-06     7.10221e-06   5.7179e-05     6.342e-06    2.76881e-06     1788    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4326e-05    2.11844e-05   0.000882277   1.7664e-05    2.41367e-05     1391    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000164534   0.00187434     0.0149778    0.00161714    0.00121898      1698    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           8.176e-06    1.4381e-05    5.5806e-05    1.3861e-05    4.7227e-06      1698    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000169975   0.00125061    0.00855582     0.0011503    0.00104045       564    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               5.08e-06     1.38976e-05   0.000207768   1.25585e-05   9.80841e-06      592    
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.4847e-05    2.11378e-05    5.273e-05    1.85505e-05   5.7645e-06       126    
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7663e-05    3.0435e-05    0.00066427    2.5644e-05    3.70072e-05      324    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.4569e-05    2.20306e-05   0.000237485   1.9227e-05    8.88615e-06     1831    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6661e-05    1.9356e-05    4.0217e-05    1.8321e-05    3.22772e-06      144    
apr_ue_highP:TTAprUeKSF:LoopHelixFit                                                 0.000156879   0.000859677    0.0103685    0.000573466   0.000887586      314    
