   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /exp/mu2e/app/users/mmackenz/main
     build  al9-prof-e29-p092    04/24/26 14:53:41
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 166  hash: 15207721955951649285
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
24-Apr-2026 15:12:11 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
24-Apr-2026 15:12:13 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21423  hash: 8887880298373679395
BField file: /exp/mu2e/app/users/mmackenz/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 24-Apr-2026 15:12:44 CDT
DbReader::fillValCache took 0.15488 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.155106 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 24-Apr-2026 15:12:45 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 24-Apr-2026 15:12:45 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 24-Apr-2026 15:12:45 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 24-Apr-2026 15:12:46 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 24-Apr-2026 15:12:46 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 24-Apr-2026 15:12:46 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 24-Apr-2026 15:12:47 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 24-Apr-2026 15:12:47 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 24-Apr-2026 15:12:50 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 24-Apr-2026 15:12:55 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 24-Apr-2026 15:13:05 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 24-Apr-2026 15:13:25 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 24-Apr-2026 15:14:01 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 24-Apr-2026 15:15:21 CDT
24-Apr-2026 15:15:56 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
24-Apr-2026 15:15:56 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
24-Apr-2026 15:15:56 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 24-Apr-2026 15:18:00 CDT
24-Apr-2026 15:19:10 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
calo_NNCE:CaloNNCEEval:CaloNNEval                                                   6.82e-06     7.90277e-06   5.1482e-05     7.721e-06    8.98382e-07     20000   
calo_NNCE:CaloNNCEFilter:FilterEcalNNTrigger                                         6.3e-06     6.99889e-06   6.4502e-05     6.92e-06     7.72255e-07     20000   
calo_photon:CaloPhotonPS:PrescaleEvent                                               1.9e-06     2.23748e-06    9.57e-06      2.21e-06     2.99473e-07     20000   
calo_photon:CaloPhotonFilter:CaloLikelihood                                         5.34e-06     6.66322e-06   3.3462e-05       6e-06      1.62411e-06     20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200PS:PrescaleEvent                          1.91e-06     2.32263e-06   1.1621e-05     2.281e-06    3.6991e-07      20000   
mpr_TrkDe_80m70p_D0200:TrigTimeClusterFinder:TimeClusterFinder                     2.9321e-05    0.00168373     0.0267255    0.000992143   0.00213592      20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TCFilter:TimeClusterFilter                9.44e-06     1.25491e-05   2.6471e-05     1.263e-05    1.14254e-06     20000   
mpr_TrkDe_80m70p_D0200:TrigRobustMultiHelixFinder:RobustMultiHelixFinder            1.645e-05    0.00382182     0.181686     0.00136888    0.00814952      19889   
mpr_TrkDe_80m70p_D0200:TrigMprHelixMergerDe:MergeHelices                           1.5221e-05    0.000133706   0.00397141    4.0882e-05    0.000265635     19889   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200HSFilter:HelixFilter                       5.8e-06     1.94423e-05   9.7083e-05     1.627e-05    1.24031e-05     19889   
mpr_TrkDe_80m70p_D0200:TrigMprKSFDe:LoopHelixFit                                   0.000163137   0.00998625     0.0725246    0.00711465    0.00906163      12345   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200KSFilter:KalSeedFilter                     8.4e-06     2.0503e-05    0.00200645     1.805e-05    2.02046e-05     12345   
apr_proton:AprProtonPS:PrescaleEvent                                                2.08e-06     3.3976e-06    1.8811e-05     3.48e-06     5.07228e-07     20000   
apr_Hlx_30:AprHlx30PS:PrescaleEvent                                                  1.7e-06     2.17487e-06     9.1e-06      2.16e-06     3.00319e-07     20000   
apr_Hlx_30:AprHlx50TCFilter:TimeClusterFilter                                       7.82e-06     1.1547e-05    3.2071e-05    1.1871e-05    1.43613e-06     20000   
apr_Hlx_30:TrigAprHelixFinder:AgnosticHelixFinder                                  1.1611e-05    0.000149731   0.00660392    6.3222e-05    0.000237741     16297   
apr_Hlx_30:TrigAprHelixMerger:MergeHelices                                          9.841e-06    1.29052e-05   0.000200238    1.281e-05    2.32135e-06     16297   
apr_Hlx_30:AprHlx50HSFilter:HelixFilter                                             5.52e-06     6.99389e-06   1.8581e-05     6.71e-06     1.08361e-06     16297   
apr_Hlx_50:AprHlx50PS:PrescaleEvent                                                 1.77e-06     2.60329e-06    1.023e-05     2.62e-06     4.51311e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200PS:PrescaleEvent                                  1.74e-06     2.19691e-06    9.54e-06      2.18e-06     3.21081e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200TCFilter:TimeClusterFilter                        7.401e-06    9.43643e-06   0.000184207    9.32e-06     1.61459e-06     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200HSFilter:HelixFilter                              5.231e-06    6.36914e-06   2.0861e-05     6.111e-06    8.73418e-07     16297   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30PS:PrescaleEvent                                     1.83e-06     2.21816e-06    1.652e-05     2.16e-06     3.94449e-07     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TCFilter:TimeClusterFilter                           6.71e-06     8.24916e-06   0.000200237    8.041e-06    2.4761e-06      20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30HSFilter:MultiHelixFilter                            6.15e-06     7.39195e-06   7.7843e-05     6.81e-06     2.18362e-06     16297   
apr_TwoTrkDe_50:AprTwoTrkDe50PS:PrescaleEvent                                       1.94e-06     2.37552e-06    1.003e-05    2.3355e-06    3.18535e-07     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTCFilter:TimeClusterFilter                      6.771e-06    8.09461e-06   1.9901e-05       8e-06      8.04205e-07     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixHSFilter:HelixFilter                            5.09e-06     5.88139e-06   2.3851e-05     5.63e-06     8.50757e-07     16297   
apr_TwoTrkDe_80m70p_D0200:AprTwoTrkDe80m70pD0200PS:PrescaleEvent                    1.87e-06     2.20907e-06    9.91e-06      2.18e-06     3.05605e-07     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkTCFilter:TimeClusterFilter     6.94e-06     7.95603e-06   0.000182827    7.831e-06    1.44349e-06     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkHSFilter:HelixFilter           4.87e-06     5.56395e-06    1.541e-05     5.361e-06    6.80323e-07     16297   
apr_TrkUe_80m70p:AprTrkUe80m70pPS:PrescaleEvent                                     1.87e-06     2.18798e-06    1.002e-05     2.16e-06     2.99854e-07     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pTCFilter:TimeClusterFilter                           6.55e-06     7.48109e-06   2.1051e-05    7.3905e-06    6.55098e-07     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pHSFilter:HelixFilter                                 5.27e-06     5.9753e-06     1.464e-05     5.78e-06     6.97917e-07     16297   
apr_TrkDe_70:AprTrkDe70PS:PrescaleEvent                                             1.82e-06     2.19028e-06    9.82e-06      2.15e-06     3.21906e-07     20000   
apr_TrkDe_70:AprTrkDe70TCFilter:TimeClusterFilter                                   6.63e-06     7.60564e-06   0.000188967    7.47e-06     1.94833e-06     20000   
apr_TrkDe_70:AprTrkDe70HSFilter:HelixFilter                                         4.84e-06     5.52925e-06    1.576e-05     5.31e-06     7.45509e-07     16297   
apr_TrkDe_75:AprTrkDe75PS:PrescaleEvent                                             1.79e-06     2.12331e-06    9.91e-06      2.09e-06     3.12172e-07     20000   
apr_TrkDe_75:AprTrkDe75TCFilter:TimeClusterFilter                                   6.62e-06     7.51387e-06   2.7981e-05     7.41e-06     7.43778e-07     20000   
apr_TrkDe_75:AprTrkDe75HSFilter:HelixFilter                                         4.99e-06     5.63227e-06   2.2141e-05     5.42e-06     7.53471e-07     16297   
apr_TrkDe_75m70p:AprTrkDe75m70pPS:PrescaleEvent                                     1.751e-06    2.09156e-06    9.13e-06      2.06e-06     2.97491e-07     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pTCFilter:TimeClusterFilter                            6.4e-06     7.39933e-06   0.000195108    7.29e-06     1.98651e-06     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pHSFilter:HelixFilter                                 4.881e-06    5.50013e-06    1.938e-05      5.3e-06     7.00592e-07     16297   
apr_TrkDe_80m70p:AprTrkDe80m70pPS:PrescaleEvent                                     1.79e-06     2.10006e-06    1.019e-05     2.08e-06     2.61408e-07     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pTCFilter:TimeClusterFilter                           6.48e-06     7.3889e-06    0.000195717    7.28e-06     2.36565e-06     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pHSFilter:HelixFilter                                 4.91e-06     5.56158e-06   2.4851e-05     5.361e-06    6.99921e-07     16297   
apr_TrkDe_70_D0200:AprTrkDe70D0200PS:PrescaleEvent                                  1.81e-06     2.12791e-06    9.03e-06       2.1e-06     2.86414e-07     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200TCFilter:TimeClusterFilter                        6.66e-06     7.51707e-06   0.000197808    7.411e-06    1.49599e-06     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200HSFilter:HelixFilter                              4.78e-06     5.39228e-06   2.8361e-05     5.191e-06    7.06733e-07     16297   
apr_TrkDe_75_D0200:AprTrkDe75D0200PS:PrescaleEvent                                  1.82e-06     2.11105e-06    9.06e-06      2.08e-06     3.19499e-07     20000   
apr_TrkDe_75_D0200:AprTrkDe75D0200TCFilter:TimeClusterFilter                         6.8e-06     7.66277e-06   0.000197737    7.54e-06     2.72523e-06     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200PS:PrescaleEvent                          1.82e-06     2.09671e-06    9.31e-06      2.07e-06      2.916e-07      20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TCFilter:TimeClusterFilter                6.38e-06     7.23104e-06   2.2501e-05     7.151e-06    6.25012e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200HSFilter:HelixFilter                      5.151e-06    5.80187e-06    1.693e-05     5.61e-06     6.73345e-07     16297   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200PS:PrescaleEvent                          1.81e-06     2.12383e-06    9.48e-06       2.1e-06     2.75121e-07     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.531e-06    7.41806e-06   2.5121e-05     7.331e-06    6.2648e-07      20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200HSFilter:HelixFilter                      4.91e-06     5.59212e-06    1.852e-05     5.41e-06     6.65696e-07     16297   
cpr_HlxUe_40:CprHlxUe40PS:PrescaleEvent                                             1.94e-06     2.24582e-06    1.114e-05     2.22e-06     2.98206e-07     20000   
cpr_HlxUe_40:TrigCalTimePeakFinderUe:CalTimePeakFinder                              8.541e-06    1.20847e-05   0.000151805    9.961e-06    7.20881e-06     20000   
cpr_HlxUe_40:CprHlxUe40TCFilter:TimeClusterFilter                                   7.26e-06     8.08711e-06   2.3041e-05    7.9205e-06    6.94579e-07     20000   
cpr_HlxDe_50:CprHlxDe50PS:PrescaleEvent                                             1.87e-06     2.21495e-06    9.41e-06      2.15e-06     3.36226e-07     20000   
cpr_HlxDe_50:TrigCalTimePeakFinder:CalTimePeakFinder                                6.78e-06     9.58772e-06   0.000164276     7.5e-06     6.87044e-06     20000   
cpr_HlxDe_50:CprHlxDe50TCFilter:TimeClusterFilter                                    6.8e-06     7.6216e-06    2.2681e-05     7.381e-06    8.00685e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200PS:PrescaleEvent                                  1.89e-06     2.22227e-06    8.99e-06      2.15e-06     3.59876e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200TCFilter:TimeClusterFilter                        7.05e-06     7.8953e-06    6.4593e-05     7.67e-06     9.37579e-07     20000   
cpr_TrkDe_70:CprTrkDe70PS:PrescaleEvent                                             1.88e-06     2.19581e-06   0.000106814    2.15e-06      8.085e-07      20000   
cpr_TrkDe_70:CprTrkDe70TCFilter:TimeClusterFilter                                   6.62e-06     7.34154e-06   1.8431e-05     7.211e-06    6.64151e-07     20000   
cpr_TrkDe_75:CprTrkDe75PS:PrescaleEvent                                             1.85e-06     2.14365e-06    8.921e-06     2.11e-06     2.92982e-07     20000   
cpr_TrkDe_75:CprTrkDe75TCFilter:TimeClusterFilter                                   6.871e-06    7.50467e-06   1.7491e-05     7.39e-06     6.52383e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pPS:PrescaleEvent                                     1.83e-06     2.10921e-06   1.6621e-05     2.08e-06     2.83818e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pTCFilter:TimeClusterFilter                           6.34e-06     7.0473e-06     1.707e-05     6.96e-06     5.89895e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pPS:PrescaleEvent                                     1.84e-06     2.09484e-06   1.0781e-05     2.07e-06     3.04946e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pTCFilter:TimeClusterFilter                           6.49e-06     7.19731e-06    1.939e-05     7.11e-06     6.12883e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200PS:PrescaleEvent                                  1.82e-06     2.06424e-06    9.65e-06      2.03e-06     2.95795e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200TCFilter:TimeClusterFilter                        6.28e-06     6.96592e-06   1.8031e-05     6.88e-06     5.81776e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200PS:PrescaleEvent                                  1.76e-06     1.98478e-06    9.381e-06     1.96e-06     2.64637e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200TCFilter:TimeClusterFilter                        6.35e-06     7.09099e-06   1.8811e-05     7.01e-06     5.88337e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200PS:PrescaleEvent                          1.77e-06     2.02801e-06    9.01e-06        2e-06      2.85996e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TCFilter:TimeClusterFilter                6.38e-06     7.03336e-06   1.9221e-05     6.941e-06    6.48088e-07     20000   
