   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p092    04/11/26 12:33:39
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
11-Apr-2026 12:37:54 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Apr-2026 12:37:54 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21453  hash: 14784164456783309848
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 11-Apr-2026 12:37:54 CDT
DbReader::fillValCache took 0.179913 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.180074 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 11-Apr-2026 12:37:55 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 11-Apr-2026 12:37:55 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 11-Apr-2026 12:37:55 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 11-Apr-2026 12:37:55 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 11-Apr-2026 12:37:55 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 11-Apr-2026 12:37:56 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 11-Apr-2026 12:37:56 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 11-Apr-2026 12:37:57 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 11-Apr-2026 12:38:00 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 11-Apr-2026 12:38:05 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 11-Apr-2026 12:38:15 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 11-Apr-2026 12:38:34 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 11-Apr-2026 12:39:10 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 11-Apr-2026 12:40:25 CDT
11-Apr-2026 12:40:58 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Apr-2026 12:40:58 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
11-Apr-2026 12:40:58 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.21835e-321
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.21835e-321
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 9.53547e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 9.53547e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 11-Apr-2026 12:42:54 CDT
11-Apr-2026 12:44:00 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
calo_NNCE:CaloNNCEFilter:FilterEcalNNTrigger                                        6.09e-06     6.82985e-06   3.6132e-05     6.751e-06    6.26398e-07     20000   
calo_photon:CaloPhotonPS:PrescaleEvent                                              1.87e-06     2.22411e-06   7.1253e-05     2.19e-06     5.83469e-07     20000   
calo_photon:CaloPhotonFilter:CaloLikelihood                                         5.231e-06    6.47212e-06   3.2102e-05     5.84e-06     1.5412e-06      20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200PS:PrescaleEvent                          1.98e-06     2.33785e-06   1.0011e-05     2.31e-06     2.77972e-07     20000   
mpr_TrkDe_80m70p_D0200:TrigTimeClusterFinder:TimeClusterFinder                     2.9261e-05    0.00169319     0.0269094    0.00099736    0.00215221      20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TCFilter:TimeClusterFilter                8.86e-06     1.20027e-05   8.1684e-05    1.20655e-05   1.23819e-06     20000   
mpr_TrkDe_80m70p_D0200:TrigRobustMultiHelixFinder:RobustMultiHelixFinder           1.6261e-05    0.00384446     0.180764     0.00137847    0.00820384      19889   
mpr_TrkDe_80m70p_D0200:TrigMprHelixMergerDe:MergeHelices                           1.4671e-05    0.000133679   0.00399438    4.0101e-05    0.000267909     19889   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200HSFilter:HelixFilter                      5.59e-06     1.90566e-05   9.3625e-05    1.5851e-05    1.2415e-05      19889   
mpr_TrkDe_80m70p_D0200:TrigMprKSFDe:LoopHelixFit                                   0.000164047    0.0102873     0.0747143    0.00733218    0.00933712      12345   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200KSFilter:KalSeedFilter                    8.26e-06     2.04343e-05   0.000105255   1.8161e-05    9.49039e-06     12345   
apr_Hlx_30:AprHlx30PS:PrescaleEvent                                                  2.1e-06     3.54606e-06   0.000108005    3.64e-06     9.1955e-07      20000   
apr_Hlx_30:AprHlx50TCFilter:TimeClusterFilter                                        7.6e-06     1.09678e-05   0.000192177    1.12e-05     1.84795e-06     20000   
apr_Hlx_30:TrigAprHelixFinder:AgnosticHelixFinder                                  1.1071e-05    0.000153548   0.00691563    6.3992e-05    0.000248222     16297   
apr_Hlx_30:TrigAprHelixMerger:MergeHelices                                          9.221e-06    1.24388e-05   0.000199699   1.2371e-05    2.74766e-06     16297   
apr_Hlx_30:AprHlx50HSFilter:HelixFilter                                             5.27e-06     6.65638e-06   1.6341e-05      6.4e-06     1.04809e-06     16297   
apr_Hlx_50:AprHlx50PS:PrescaleEvent                                                  1.8e-06     2.72207e-06    9.28e-06      2.74e-06     4.30335e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200PS:PrescaleEvent                                  1.73e-06     2.2355e-06     9.04e-06      2.23e-06     3.19946e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200TCFilter:TimeClusterFilter                        6.97e-06     9.08566e-06    2.268e-05     8.99e-06     1.03281e-06     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200HSFilter:HelixFilter                              5.21e-06     6.18353e-06   1.5091e-05     5.95e-06     8.05845e-07     16297   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30PS:PrescaleEvent                                     1.84e-06     2.26332e-06    9.07e-06      2.21e-06     3.41358e-07     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TCFilter:TimeClusterFilter                           6.46e-06     8.08436e-06   0.000193468    7.911e-06    2.44139e-06     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30HSFilter:MultiHelixFilter                            5.28e-06     6.10533e-06   4.3702e-05     5.941e-06    9.52675e-07     16297   
apr_TwoTrkDe_50:AprTwoTrkDe50PS:PrescaleEvent                                        1.9e-06     2.31294e-06    9.57e-06      2.28e-06     3.13565e-07     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTCFilter:TimeClusterFilter                      6.42e-06     7.67126e-06   2.4741e-05     7.58e-06     7.79624e-07     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixHSFilter:HelixFilter                            4.84e-06     5.69825e-06   1.4931e-05     5.46e-06     8.02773e-07     16297   
apr_TwoTrkDe_80m70p_D0200:AprTwoTrkDe80m70pD0200PS:PrescaleEvent                    1.84e-06     2.16743e-06    9.65e-06      2.14e-06     2.66802e-07     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkTCFilter:TimeClusterFilter     6.721e-06    7.83316e-06   0.000193687    7.73e-06     1.49116e-06     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkHSFilter:HelixFilter           4.83e-06     5.53745e-06   1.4721e-05     5.34e-06     6.79384e-07     16297   
apr_TrkUe_80m70p:AprTrkUe80m70pPS:PrescaleEvent                                     1.87e-06     2.1957e-06     9.81e-06      2.17e-06     2.44208e-07     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pTCFilter:TimeClusterFilter                           6.45e-06     7.49266e-06   0.000193527    7.401e-06    1.46819e-06     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pHSFilter:HelixFilter                                 4.99e-06     5.70056e-06   6.8803e-05     5.52e-06     8.46281e-07     16297   
apr_TrkDe_70:AprTrkDe70PS:PrescaleEvent                                             1.77e-06     2.16962e-06     9.5e-06      2.13e-06     2.93558e-07     20000   
apr_TrkDe_70:AprTrkDe70TCFilter:TimeClusterFilter                                    6.3e-06     7.39588e-06   0.000196948    7.26e-06      2.144e-06      20000   
apr_TrkDe_70:AprTrkDe70HSFilter:HelixFilter                                         4.79e-06     5.49026e-06   1.5111e-05     5.281e-06    7.25246e-07     16297   
apr_TrkDe_75:AprTrkDe75PS:PrescaleEvent                                              1.8e-06     2.13317e-06    9.031e-06      2.1e-06     2.99274e-07     20000   
apr_TrkDe_75:AprTrkDe75TCFilter:TimeClusterFilter                                   6.35e-06     7.36167e-06   2.3271e-05     7.261e-06    7.2642e-07      20000   
apr_TrkDe_75:AprTrkDe75HSFilter:HelixFilter                                         4.79e-06     5.51291e-06   1.4861e-05     5.311e-06    6.83821e-07     16297   
apr_TrkDe_75m70p:AprTrkDe75m70pPS:PrescaleEvent                                     1.77e-06     2.06957e-06    1.018e-05     2.04e-06     2.82996e-07     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pTCFilter:TimeClusterFilter                           6.14e-06     7.07727e-06   0.000191268    6.991e-06    1.44423e-06     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pHSFilter:HelixFilter                                 4.59e-06     5.25444e-06   1.3241e-05     5.07e-06     6.35185e-07     16297   
apr_TrkDe_80m70p:AprTrkDe80m70pPS:PrescaleEvent                                     1.83e-06     2.17552e-06    1.103e-05     2.15e-06     3.13795e-07     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pTCFilter:TimeClusterFilter                           6.271e-06    7.19679e-06   0.000196818    7.11e-06     1.49052e-06     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pHSFilter:HelixFilter                                  4.6e-06     5.27976e-06    1.384e-05     5.09e-06     6.64837e-07     16297   
apr_TrkDe_70_D0200:AprTrkDe70D0200PS:PrescaleEvent                                  1.84e-06     2.15509e-06   2.1631e-05     2.13e-06     3.72363e-07     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200TCFilter:TimeClusterFilter                        6.291e-06    7.20807e-06   2.4581e-05     7.13e-06     6.30081e-07     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200HSFilter:HelixFilter                              4.67e-06     5.26767e-06   1.3971e-05     5.09e-06     6.19152e-07     16297   
apr_TrkDe_75_D0200:AprTrkDe75D0200PS:PrescaleEvent                                  1.78e-06     2.12529e-06   1.0121e-05      2.1e-06     2.68811e-07     20000   
apr_TrkDe_75_D0200:AprTrkDe75D0200TCFilter:TimeClusterFilter                        6.35e-06     7.26248e-06   0.000200048    7.171e-06    1.50521e-06     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200PS:PrescaleEvent                          1.79e-06     2.08967e-06   1.1741e-05     2.06e-06     2.98008e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TCFilter:TimeClusterFilter                6.08e-06     6.91376e-06    1.618e-05     6.84e-06     6.05828e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200HSFilter:HelixFilter                      4.74e-06     5.39703e-06   4.6673e-05     5.21e-06     7.06784e-07     16297   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200PS:PrescaleEvent                          1.82e-06     2.12125e-06    9.591e-06      2.1e-06     2.69731e-07     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.27e-06     7.13263e-06   2.3981e-05     7.05e-06     6.32615e-07     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200HSFilter:HelixFilter                      4.83e-06     5.48202e-06   1.4961e-05     5.301e-06    6.3523e-07      16297   
cpr_HlxUe_40:CprHlxUe40PS:PrescaleEvent                                             1.98e-06     2.28749e-06    1.038e-05     2.26e-06     2.83955e-07     20000   
cpr_HlxUe_40:TrigCalTimePeakFinderUe:CalTimePeakFinder                              8.48e-06     1.19551e-05   0.000158186    9.831e-06    7.25761e-06     20000   
cpr_HlxUe_40:CprHlxUe40TCFilter:TimeClusterFilter                                   6.76e-06     7.71643e-06   2.4811e-05     7.56e-06      6.588e-07      20000   
cpr_HlxDe_50:CprHlxDe50PS:PrescaleEvent                                             1.83e-06     2.24916e-06    1.757e-05     2.19e-06     3.49436e-07     20000   
cpr_HlxDe_50:TrigCalTimePeakFinder:CalTimePeakFinder                                6.531e-06    9.3362e-06    0.000145746    7.251e-06    6.85667e-06     20000   
cpr_HlxDe_50:CprHlxDe50TCFilter:TimeClusterFilter                                   6.551e-06    7.4409e-06    0.000120435    7.211e-06    1.11772e-06     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200PS:PrescaleEvent                                  1.83e-06     2.20992e-06    9.64e-06      2.15e-06     3.32674e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200TCFilter:TimeClusterFilter                        6.78e-06     7.58778e-06   1.7971e-05     7.39e-06     7.32536e-07     20000   
cpr_TrkDe_70:CprTrkDe70PS:PrescaleEvent                                             1.82e-06     2.11937e-06   1.5231e-05     2.09e-06     2.93056e-07     20000   
cpr_TrkDe_70:CprTrkDe70TCFilter:TimeClusterFilter                                   6.25e-06     6.96429e-06   1.9321e-05     6.84e-06     6.42225e-07     20000   
cpr_TrkDe_75:CprTrkDe75PS:PrescaleEvent                                             1.82e-06     2.1231e-06     9.701e-06     2.091e-06    2.99175e-07     20000   
cpr_TrkDe_75:CprTrkDe75TCFilter:TimeClusterFilter                                   6.34e-06     7.04037e-06    1.789e-05     6.94e-06     5.85257e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pPS:PrescaleEvent                                     1.79e-06     2.08129e-06    8.94e-06      2.06e-06     2.64445e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pTCFilter:TimeClusterFilter                           6.14e-06     6.85197e-06    1.822e-05     6.76e-06     6.07781e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pPS:PrescaleEvent                                     1.76e-06     2.02398e-06    9.591e-06       2e-06      2.72451e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pTCFilter:TimeClusterFilter                           6.33e-06     6.96885e-06   2.2271e-05     6.88e-06     5.89165e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200PS:PrescaleEvent                                  1.82e-06     2.09401e-06    9.401e-06     2.07e-06     2.61705e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200TCFilter:TimeClusterFilter                        6.081e-06    6.78288e-06   8.3553e-05      6.7e-06     7.80324e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200PS:PrescaleEvent                                  1.76e-06     2.0404e-06     9.42e-06      2.01e-06     2.89082e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200TCFilter:TimeClusterFilter                        6.08e-06     6.72983e-06   2.1631e-05     6.641e-06    5.84864e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200PS:PrescaleEvent                          1.79e-06     2.04709e-06    8.55e-06      2.02e-06     2.46981e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TCFilter:TimeClusterFilter                6.251e-06    6.95768e-06   4.1542e-05     6.87e-06     6.33369e-07     20000   
